#{"t_start": 1712327816.930071, "env_id": "None"}
r,l,t
00.184758,252,20.811480.00.173574,252,39.80630.030.178713,252,59.3310.0300.175843,252,78.2100.0320.181277,252,97.16630.0.181492,252,116.8247520.0.181821,252,136.342520.00.184324,252,155.020030.00.186013,252,174.576450.00.1887,252,194.71245700.183163,252,214.39260100.178983,252,231.73580700.177666,252,251.75719800.179846,252,271.7390180.0.178474,252,288.84150.030.178188,252,304.49650.00.175125,252,320.804880.00.179682,252,339.955670.00.18047,252,359.2813220.0.17689,252,378.26273300.176598,252,397.63585200.176299,252,417.03128500.175728,252,436.48435300.185771,252,455.73665
0.18544,252,475.0519
0.185006,252,494.046378
0.187959,252,513.61446
0.184899,252,532.987669
0.184301,252,552.018795
0.182544,252,571.458126
0.182451,252,590.165417
0.182277,252,609.493284
0.184459,252,628.999192
0.18496,252,648.312375
0.183992,252,667.652051
0.179864,252,687.3489920.0.176216,252,706.5323740.0.171205,252,726.1290750.0.170015,252,744.7792080.0.163469,252,763.7020860.0.162738,252,783.015520.00.161462,252,802.150860.00.162986,252,820.969880.00.162366,252,840.438750.0.163476,252,859.8756660.0.165269,252,879.8191770.0.164304,252,898.0968670.0.169198,252,917.222250.0.168686,252,936.780720.00.170239,252,955.218970.00.167702,252,973.687070.00.170096,252,991.959630.00.173813,252,1011.870110.00.17122,252,1031.5622450.0.169263,252,1050.7202
0.168394,252,1069.478352
0.172539,252,1087.938281
0.17334,252,1106.810033
0.169091,252,1126.175026
0.166932,252,1145.414639
0.165051,252,1162.92392
0.161679,252,1178.867807
0.163732,252,1193.728369
0.161397,252,1209.001862
0.155201,252,1224.332751
0.155528,252,1239.378215
0.157046,252,1255.154926
0.152687,252,1270.441663
0.15277,252,1285.656117
0.154064,252,1301.162072
0.154691,252,1317.814888
0.158934,252,1332.822389
0.156011,252,1347.777271
0.155574,252,1366.391441
0.152908,252,1385.087808
0.155076,252,1403.056479
0.159441,252,1422.141986
0.158931,252,1441.363931
0.160156,252,1460.74568300.164441,252,1479.83622200.167889,252,1498.77194200.169111,252,1516.83242900.170251,252,1535.06630300.170216,252,1553.32143600.167148,252,1572.15320800.165172,252,1590.87328500.165935,252,1608.92940200.163751,252,1628.10511900.166369,252,1647.21703400.165216,252,1666.62604800.164789,252,1686.01573
0.166009,252,1705.113326
0.162939,252,1724.215539
0.161346,252,1743.252392
0.160644,252,1762.038671
0.162568,252,1781.44664
0.163265,252,1800.137859
0.160098,252,1819.004907
0.161879,252,1838.5476110.0.162757,252,1858.1010530.0.165037,252,1876.3352550.0.16237,252,1894.89037400.160006,252,1913.87269400.158439,252,1932.49600900.159066,252,1951.41029700.159245,252,1969.38685100.157028,252,1987.8491080.0.157038,252,2005.9535310.0.156671,252,2024.659570.00.156438,252,2042.734220.00.156913,252,2061.13470.030.160469,252,2080.10870.030.160318,252,2099.01120.030.157766,252,2117.7700.0320.160085,252,2133.0970.030.158106,252,2148.02780.030.161424,252,2162.67540.030.160598,252,2177.2450.0310.160457,252,2192.8910.00.160031,252,2211.354960.0.157503,252,2229.7089370.0.154033,252,2247.2387230.0.154562,252,2264.2206800.151859,252,2278.96773800.149738,252,2293.43739800.151584,252,2308.2599080.0.149747,252,2323.1406480.0.149612,252,2337.670190.0.148728,252,2352.3731990.0.147327,252,2369.9347760.0.146801,252,2385.095010.0.147745,252,2400.9223330.0.147221,252,2417.576900.00.146494,252,2433.86040.020.144985,252,2451.95290.020.14431,252,2470.44440.020.144608,252,2489.38320.020.143672,252,2508.38140.020.143901,252,2526.63630.020.143019,252,2545.21360.00.141865,252,2564.361940.00.140789,252,2583.493930.00.140247,252,2601.631510.00.139733,252,2621.01200.020.138902,252,2639.75110.020.138389,252,2658.99780.020.13885,252,2678.147930.00.138025,252,2697.129530.00.136006,252,2715.989330.0.134121,252,2734.1378210.0.133833,252,2752.2258040.0.135145,252,2770.5669160.0.132796,252,2789.0775800.134933,252,2807.28977400.134084,252,2826.51180900.135159,252,2845.68434400.135802,252,2864.89696100.136648,252,2883.85098
0.138073,252,2902.514256
0.137887,252,2921.32917600.13657,252,2939.586959
0.136029,252,2957.639458
0.134067,252,2975.675738
0.135515,252,2993.640051
0.134929,252,3011.33217
0.134688,252,3027.595167
