#{"t_start": 1712327817.3179739, "env_id": "None"}
r,l,t00.184758,252,20.7963820.0.173574,252,39.7913530.0.178713,252,59.3160280.0.175843,252,78.1955070.0.181277,252,97.15113800.181492,252,116.80941900.181821,252,136.3273080.0.184324,252,155.0051050.0.186013,252,174.5613120.0.1887,252,194.696865
0.183163,252,214.377431
0.178983,252,231.720672
0.177666,252,251.742191
0.179846,252,271.72364400.178474,252,288.82630.00.178188,252,304.481390.00.175125,252,320.78990.00.179682,252,339.940520.00.18047,252,359.2661520.0.17689,252,378.24763800.176598,252,397.62065500.176299,252,417.01598700.175728,252,436.46923700.185771,252,455.72153600.18544,252,475.036729
0.185006,252,494.03140600.187959,252,513.59944800.184899,252,532.97248400.184301,252,552.003690.00.182544,252,571.443200.00.182451,252,590.150330.00.182277,252,609.478040.00.184459,252,628.984050.00.18496,252,648.2971480.0.183992,252,667.6368840.0.179864,252,687.33360.030.176216,252,706.51700.030.171205,252,726.11390.040.170015,252,744.76400.040.163469,252,763.6870.0440.162738,252,783.0000.0450.161462,252,802.1350.0440.162986,252,820.9540.0470.162366,252,840.4230.040.163476,252,859.86050.040.165269,252,879.80400.040.164304,252,898.0810.0420.169198,252,917.2070.040.168686,252,936.7650.0410.170239,252,955.2030.0400.167702,252,973.6710.0330.170096,252,991.9440.0330.173813,252,1011.8540.0350.17122,252,1031.54730.030.169263,252,1050.70500.030.168394,252,1069.460.03790.172539,252,1087.920.03780.17334,252,1106.7940.0350.169091,252,1126.1590.0360.166932,252,1145.3990.0370.165051,252,1162.9080.0380.161679,252,1178.8520.0370.163732,252,1193.7130.0400.161397,252,1208.9860.0390.155201,252,1224.3170.0380.155528,252,1239.3630.0390.157046,252,1255.1390.0400.152687,252,1270.4260.0370.15277,252,1285.64110.030.154064,252,1301.14690.030.154691,252,1317.79990.030.158934,252,1332.80720.030.156011,252,1347.76210.030.155574,252,1366.37640.030.152908,252,1385.07260.00.155076,252,1403.041360.00.159441,252,1422.126840.00.158931,252,1441.348950.00.160156,252,1460.730360.00.164441,252,1479.821090.00.167889,252,1498.756640.0.169111,252,1516.8172430.0.170251,252,1535.051160.00.170216,252,1553.30630.030.167148,252,1572.1380.0370.165172,252,1590.8580.0380.165935,252,1608.9140.0380.163751,252,1628.0900.0370.166369,252,1647.2010.0370.165216,252,1666.610.03560.164789,252,1686.000.03540.166009,252,1705.090.03540.162939,252,1724.200.03460.161346,252,1743.230.03500.160644,252,1762.020.0340.162568,252,1781.4310.0340.163265,252,1800.1220.0330.160098,252,1818.9890.0330.161879,252,1838.530.0320.162757,252,1858.0850.030.165037,252,1876.32010.030.16237,252,1894.875260.0.160006,252,1913.8575890.0.158439,252,1932.481050.00.159066,252,1951.395360.00.159245,252,1969.37170.030.157028,252,1987.8340.0310.157038,252,2005.9380.0310.156671,252,2024.6440.0310.156438,252,2042.7190.0300.156913,252,2061.1190.0310.160469,252,2080.0930.0330.160318,252,2098.9960.0330.157766,252,2117.7550.0320.160085,252,2133.0820.0310.158106,252,2148.0120.0300.161424,252,2162.6600.0310.160598,252,2177.230.03140.160457,252,2192.870.03090.160031,252,2211.330.03060.157503,252,2229.60.02980.154033,252,2247.220.03060.154562,252,2264.200.02950.151859,252,2278.950.020.149738,252,2293.42220.020.151584,252,2308.24480.020.149747,252,2323.12550.020.149612,252,2337.65540.020.148728,252,2352.35770.020.147327,252,2369.91960.020.146801,252,2385.08000.030.147745,252,2400.90730.030.147221,252,2417.56180.00.146494,252,2433.845300.00.144985,252,2451.937830.00.14431,252,2470.429300.00.144608,252,2489.36800.020.143672,252,2508.36630.020.143901,252,2526.62090.020.143019,252,2545.19830.020.141865,252,2564.34660.020.140789,252,2583.47860.020.140247,252,2601.61640.00.139733,252,2620.996740.00.138902,252,2639.736070.00.138389,252,2658.982790.0.13885,252,2678.13281700.138025,252,2697.114370.00.136006,252,2715.974200.134121,252,2734.12269900.133833,252,2752.21068800.135145,252,2770.55174200.132796,252,2789.06246700.134933,252,2807.27466700.134084,252,2826.49652
0.135159,252,2845.669147
0.135802,252,2864.881851
0.136648,252,2883.835856
0.138073,252,2902.498923
0.137887,252,2921.31402900.13657,252,2939.57185
0.136029,252,2957.62442
0.134067,252,2975.660632
0.135515,252,2993.625103
0.134929,252,3011.316869
0.134688,252,3027.580255
0.134827,252,3046.199634
0.133577,252,3064.03249
0.133189,252,3080.981152
0.130494,252,3097.595302
