#{"t_start": 1712529025.3635716, "env_id": "None"}
r,l,t00.051571,252,22.72560900.05077,252,44.210664
0.052171,252,65.784725
0.047951,252,86.757737
0.051613,252,108.370595
0.055233,252,129.768415
0.052121,252,151.494623
0.055758,252,172.765897
0.060533,252,194.685455
0.058098,252,216.46022
0.055493,252,237.9030620.0.051717,252,255.4931500.054147,252,273.03045300.051792,252,291.4847260.0.053402,252,310.6166670.0.058171,252,328.101040.00.058882,252,345.111980.00.059729,252,362.652630.00.061379,252,379.963320.00.063398,252,400.18510.020.068794,252,421.38570.030.066461,252,440.92120.030.069019,252,462.3210.0350.069849,252,483.9900.030.069188,252,501.73140.030.071306,252,521.05780.030.069477,252,542.31730.030.067031,252,561.86810.030.067991,252,583.08830.020.065521,252,604.45780.020.066281,252,625.68070.030.070033,252,647.09540.030.065857,252,669.77080.030.064611,252,691.40180.030.063331,252,712.34470.030.063544,252,733.9530.0360.065127,252,755.510.04140.064796,252,776.530.04100.06321,252,798.7250.0330.069092,252,820.6980.0310.068688,252,841.8160.020.069825,252,864.03250.030.072651,252,885.3510.0310.072622,252,906.6900.0280.077134,252,928.0440.0310.07456,252,949.30350.030.075981,252,971.91020.030.077998,252,993.34230.030.076384,252,1014.88780.030.074483,252,1036.12700.030.075992,252,1055.33570.030.073304,252,1077.80880.00.069743,252,1099.897890.00.068358,252,1120.6770.0340.069116,252,1142.1800.0340.068649,252,1163.480.03320.068436,252,1185.650.03430.067488,252,1205.850.03190.065156,252,1223.210.03120.065723,252,1240.80.028500.062876,252,1262.20.027920.062299,252,1284.50.027190.063181,252,1306.0.0285480.063378,252,1327.0.032330.061436,252,1349.90.030770.061172,252,1372.00.029900.062855,252,1394.10.02930.059609,252,1415.640.02630.062034,252,1437.390.02230.061902,252,1458.390.02400.060447,252,1479.450.02430.063497,252,1502.00.024450.06872,252,1523.90.023300.068331,252,1545.60.026120.068743,252,1567.0.0281490.07028,252,1588.60.027560.07027,252,1611.150.02840.072118,252,1632.490.02680.072277,252,1653.020.02600.072838,252,1674.280.02760.073974,252,1696.00.025370.074376,252,1718.20.024620.073497,252,1740.20.022130.074996,252,1761.30.020960.074529,252,1782.40.021900.074249,252,1803.30.023040.073455,252,1823.80.023370.073213,252,1841.80.021250.073224,252,1860.70.021800.075478,252,1878.0.0225670.073286,252,1898.0.0230230.070351,252,1915.0.0243420.069826,252,1934.0.0216470.069179,252,1955.0.022750.067618,252,1975.0.0222730.068725,252,1995.0.0194820.06623,252,2014.50.01820.062974,252,2034.540.01780.061282,252,2055.760.01560.061904,252,2077.560.01710.061754,252,2098.620.01510.060866,252,2119.330.01570.062331,252,2140.150.01620.060882,252,2159.410.02020.058847,252,2178.010.01820.057919,252,2198.440.0180.056947,252,2218.2660.0170.058186,252,2238.2950.0170.059172,252,2259.3590.0160.058439,252,2278.1700.0170.0597,252,2297.821820.00.058166,252,2316.20660.010.057246,252,2333.64240.020.05493,252,2350.912310.00.054958,252,2369.023490.00.055287,252,2385.587700.00.057105,252,2403.67850.020.054727,252,2425.3400.0230.055489,252,2447.4370.0230.054164,252,2469.4660.0220.053892,252,2491.030.02400.053918,252,2511.910.02150.053149,252,2534.480.02320.053457,252,2556.410.02190.054592,252,2577.840.02330.054267,252,2595.130.02300.054031,252,2612.250.0210.054228,252,2629.9620.0210.055483,252,2650.8560.0210.05647,252,2671.24560.010.056799,252,2690.90380.010.05478,252,2711.948320.00.057809,252,2732.237060.00.058148,252,2752.94110.010.059334,252,2774.08170.010.060485,252,2794.820.01480.062259,252,2812.200.01680.062502,252,2829.890.01650.062163,252,2847.40.017640.061886,252,2864.60.01670.063703,252,2885.740.01600.062728,252,2902.0.0169830.060495,252,2919.0.0146540.060933,252,2937.0.0159210.059975,252,2954.0.016160.05948,252,2971.820.01400.057226,252,2993.540.01420.058339,252,3015.360.01630.057585,252,3036.330.01420.057746,252,3057.10.011910.057147,252,3079.40.011050.057449,252,3099.50.010320.058773,252,3119.50.010740.058517,252,3138.50.010260.059546,252,3155.90.009840.059279,252,31760.008112,0.058418,252,31980.009227,0.059493,252,32200.008276,0.057739,252,32410.006082,0.056772,252,32630.006113,0.055911,252,32850.004198,0.055585,252,33080.003313,0.055041,252,33290.003931,0.054311,252,33510.005139,0.054582,252,3370.006191,20.052796,252,3390.0055380.051821,252,3416.0.0074410.052229,252,3438.0.0078510.053411,252,3459.0.0086740.053429,252,3480.0.0091130.053756,252,3502.0.0081540.052021,252,3523.0.00932,0.051643,252,35450.008477,0.051201,252,35660.00765,20.050538,252,3580.00687,250.048975,252,360.005462,20.050265,252,360.005083,250.049994,252,360.003665,250.048331,252,30.0036,253,30.04787,252,0.004299,253,0.047104,252,0.003898,253,0.047348,252,0.003589,2530.048468,252,30.002445,250.047284,252,370.000785,250.046764,252,370.000632,250.047946,252,380.000622,250.046867,252,380.000711,250.047106,252,384.7e-05,2530.047582,252,30.001524,2530.047744,252,30.000592,2530.047229,252,30.001155,2530.047834,252,30.001028,2530.047662,252,31.6e-05,253,0.048007,252,0.000916,253,0.047345,252,0.000754,253,0.048403,252,0.001477,2530.04776,252,400.000301,250.047127,252,400.000793,250.047268,252,40-7.9e-05,250.048099,252,4117.541147
58,3976.096566
0.569153,1258,3997.608189
0.569121,1258,4018.715723
0.569243,1258,4039.316619
0.569062,1258,4060.763436
0.569306,1258,4081.638388
0.56924,1258,4102.824679
0.569337,1258,4123.705618
01511,1258,1324.739767
626.529276,1258,1330.596372
627.235924,1258,1336.825586
625.33195,1258,1346.891075
625.7953,1258,1353.050499
626.193556,1258,1359.079016
626.511133,1258,1369.209852
628.926815,1258,1375.446792
627.682059,1258,1381.594701
629.301541,1258,1391.361304
628.152105,1258,1397.396467
630.523091,1258,1403.182518
632.019251,1258,1412.906476
631.832832,1258,1419.104017
633.680227,1258,1424.959855
631.853987,1258,1434.72495
632.570135,1258,1440.502198
633.700432,1258,1446.131739
634.395297,1258,1455.741416
635.271031,1258,1461.497482
637.268155,1258,1467.26759
638.569129,1258,1476.882252
636.609826,1258,1483.150275
633.914679,1258,1489.439717
636.998691,1258,1499.681895
638.449746,1258,1505.837261
637.675439,1258,1511.381025
638.046352,1258,1521.572026
640.902557,1258,1527.628077
640.44633,1258,1533.410474
639.453421,1258,1543.428714
641.970193,1258,1549.556455
639.717858,1258,1555.648154
639.816428,1258,1565.660017
