#{"t_start": 1712529025.0244327, "env_id": "None"}
r,l,t
0.051571,252,22.701864
0.05077,252,44.186639
0.052171,252,65.760961
0.047951,252,86.734012
0.051613,252,108.346809
0.055233,252,129.744683
0.052121,252,151.470791
0.055758,252,172.742187
0.060533,252,194.661695
0.058098,252,216.436748
0.055493,252,237.8793230.0.051717,252,255.4692480.0.054147,252,273.007200.00.051792,252,291.46090.020.053402,252,310.5930.0250.058171,252,328.070.02480.058882,252,345.080.02490.059729,252,362.620.02540.061379,252,379.930.02930.063398,252,400.10.028570.068794,252,421.30.034690.066461,252,440.80.031550.069019,252,462.0.0353160.069849,252,483.0.0382680.069188,252,501.0.0348310.071306,252,521.0.0353970.069477,252,542.0.0331990.067031,252,561.0.0324490.067991,252,583.0.0289540.065521,252,604.0.0295950.066281,252,625.0.0323340.070033,252,647.0.0317580.065857,252,669.0.0335440.064611,252,691.0.0357670.063331,252,7120.0347860.063544,252,733.0.036410.065127,252,755.40.041410.064796,252,776.50.041080.06321,252,798.700.0330.069092,252,820.6740.030.068688,252,841.7920.0290.069825,252,864.0080.0300.072651,252,885.320.03190.072622,252,906.660.02870.077134,252,928.020.03170.07456,252,949.2790.0330.075981,252,971.8860.0300.077998,252,993.3180.0320.076384,252,1014.8630.0350.074483,252,1036.1030.0350.075992,252,1055.3110.0350.073304,252,1077.7850.0360.069743,252,1099.8730.0330.068358,252,1120.6530.0340.069116,252,1142.1570.0340.068649,252,1163.460.03320.068436,252,1185.630.03430.067488,252,1205.820.03190.065156,252,1223.190.03120.065723,252,1240.80.028500.062876,252,1262.20.027920.062299,252,1284.50.027190.063181,252,1306.0.0285480.063378,252,1327.0.0323360.061436,252,13490.030773,0.061172,252,13720.029908,0.062855,252,13940.029359,0.059609,252,14150.026395,0.062034,252,14370.0223670.061902,252,1458.0.0240550.060447,252,1479.0.0243810.063497,252,1502.0.02445,0.06872,252,1523.0.0233010.068331,252,1545.0.02612,0.068743,252,15670.028149,0.07028,252,1588.0.02750.07027,252,1611.1280.020.072118,252,1632.46760.020.072277,252,1652.99920.020.072838,252,1674.25770.020.073974,252,1696.0490.020.074376,252,1718.2480.0240.073497,252,1740.2050.0220.074996,252,1761.3580.0200.074529,252,1782.4330.0210.074249,252,1803.3190.0230.073455,252,1823.8590.0230.073213,252,1841.8630.020.073224,252,1860.75120.020.075478,252,1878.86480.020.073286,252,1898.49310.020.070351,252,1915.93960.020.069826,252,1934.26190.020.069179,252,1955.16170.020.067618,252,1975.03230.020.068725,252,1995.14310.010.06623,252,2014.513610.00.062974,252,2034.519740.00.061282,252,2055.736440.00.061904,252,2077.54250.010.061754,252,2098.600.01510.060866,252,2119.300.01570.062331,252,2140.130.0160.060882,252,2159.3950.0200.058847,252,2177.9940.0180.057919,252,2198.4200.0180.056947,252,2218.2420.0170.058186,252,2238.2710.0170.059172,252,2259.3350.010.058439,252,2278.14660.010.0597,252,2297.7980490.0.058166,252,2316.1829720.0.057246,252,2333.6191090.0.05493,252,2350.88828800.054958,252,2368.99984600.055287,252,2385.56419400.057105,252,2403.65456200.054727,252,2425.31709700.055489,252,2447.41397800.054164,252,2469.44226200.053892,252,2491.0130140.0.053918,252,2511.8937230.0.053149,252,2534.4640680.0.053457,252,2556.3927090.0.054592,252,2577.8210100.054267,252,2595.11361200.054031,252,2612.2349750.0.054228,252,2629.9388960.0.055483,252,2650.8323200.05647,252,2671.222143
0.056799,252,2690.880143
0.05478,252,2711.92444
0.057809,252,2732.213628
0.058148,252,2752.917365
0.059334,252,2774.057936
0.060485,252,2794.7971720.0.062259,252,2812.1842460.0.062502,252,2829.8667340.0.062163,252,2847.4419660.0.061886,252,2864.6148490.0.063703,252,2885.7178700.062728,252,2902.97220500.060495,252,2919.90785800.060933,252,2937.20957200.059975,252,2954.02342800.05948,252,2971.802983
0.057226,252,2993.519634
0.058339,252,3015.346383
0.057585,252,3036.306704
0.057746,252,3057.114025
0.057147,252,3079.401867
0.057449,252,3099.495704
0.058773,252,3119.519707
0.058517,252,3138.528696
0.059546,252,3155.972641
