#{"t_start": 1712529025.0494244, "env_id": "None"}
r,l,t0.051571,252,22.755664
0.05077,252,44.240688
0.052171,252,65.814756
0.047951,252,86.787815
0.051613,252,108.400956
0.055233,252,129.798464
0.052121,252,151.524294
0.055758,252,172.796308
0.060533,252,194.715482
0.058098,252,216.49023
0.055493,252,237.933128
0.051717,252,255.523182
0.054147,252,273.060956
0.051792,252,291.51450700.053402,252,310.64671500.058171,252,328.1311180.0.058882,252,345.1421130.0.059729,252,362.6827970.0.061379,252,379.9936910.0.063398,252,400.215150.00.068794,252,421.415810.00.066461,252,440.951090.00.069019,252,462.351870.00.069849,252,484.02120.030.069188,252,501.76140.030.071306,252,521.08790.030.069477,252,542.34770.030.067031,252,561.89850.030.067991,252,583.11790.020.065521,252,604.48790.020.066281,252,625.71100.030.070033,252,647.12540.00.065857,252,669.800890.00.064611,252,691.432140.00.063331,252,712.37500.030.063544,252,733.98390.030.065127,252,755.54830.040.064796,252,776.56260.040.06321,252,798.755270.00.069092,252,820.728920.00.068688,252,841.846260.00.069825,252,864.062250.00.072651,252,885.38140.030.072622,252,906.7200.0280.077134,252,928.0740.0310.07456,252,949.33390.030.075981,252,971.9400.0300.077998,252,993.3720.0320.076384,252,1014.9180.0350.074483,252,1036.1570.00.075992,252,1055.365830.00.073304,252,1077.838920.00.069743,252,1099.927590.00.068358,252,1120.707370.00.069116,252,1142.210990.00.068649,252,1163.51530.030.068436,252,1185.68480.030.067488,252,1205.88120.030.065156,252,1223.24820.030.065723,252,1240.8630.0280.062876,252,1262.3150.0270.062299,252,1284.6130.0270.063181,252,1306.1410.0280.063378,252,1327.9870.0320.061436,252,1349.9760.0300.061172,252,1372.1140.0290.062855,252,1394.2110.0290.059609,252,1415.6750.0260.062034,252,1437.4260.0220.061902,252,1458.4290.020.060447,252,1479.4870.0240.063497,252,1502.1210.0240.06872,252,1523.9560.0230.068331,252,1545.6980.0260.068743,252,1567.860.02810.07028,252,1588.6680.0270.07027,252,1611.18250.020.072118,252,1632.52100.020.072277,252,1653.05300.020.072838,252,1674.31150.020.073974,252,1696.1030.020.074376,252,1718.30240.020.073497,252,1740.25950.020.074996,252,1761.41180.00.074529,252,1782.487070.00.074249,252,1803.373070.00.073455,252,1823.913600.073213,252,1841.91803100.073224,252,1860.80506100.075478,252,1878.91898600.073286,252,1898.54692700.070351,252,1915.99356500.069826,252,1934.31601600.069179,252,1955.215370.00.067618,252,1975.086170.00.068725,252,1995.196930.00.06623,252,2014.5699550.0.062974,252,2034.5738170.0.061282,252,2055.7902400.061904,252,2077.59639600.061754,252,2098.6570490.0.060866,252,2119.3624410.0.062331,252,2140.1883700.060882,252,2159.44915900.058847,252,2178.04781
0.057919,252,2198.474118
0.056947,252,2218.296475
0.058186,252,2238.325162
0.059172,252,2259.389786
0.058439,252,2278.200144
0.0597,252,2297.851856
0.058166,252,2316.236764
0.057246,252,2333.672477
0.05493,252,2350.94233
0.054958,252,2369.053699
0.055287,252,2385.618217
0.057105,252,2403.708342
0.054727,252,2425.370902
0.055489,252,2447.467845
0.054164,252,2469.49635
0.053892,252,2491.066386
0.053918,252,2511.947796
0.053149,252,2534.517891
0.053457,252,2556.446752
0.054592,252,2577.874829
0.054267,252,2595.167425
0.054031,252,2612.288783
0.054228,252,2629.992481
0.055483,252,2650.886044
0.05647,252,2671.275463
0.056799,252,2690.933928
0.05478,252,2711.978225
0.057809,252,2732.26717
0.058148,252,2752.971171
0.059334,252,2774.111865
0.060485,252,2794.850989
0.062259,252,2812.238058
0.062502,252,2829.920528
0.062163,252,2847.495768
0.061886,252,2864.668589
0.063703,252,2885.771774
0.062728,252,2903.026002
0.060495,252,2919.961602
0.060933,252,2937.263647
0.059975,252,2954.077308
0.05948,252,2971.856786
0.057226,252,2993.573425
