#{"t_start": 1712529025.0458138, "env_id": "None"}
r,l,t
0.569153,1258,3997.653463
0.569121,1258,4018.760687
0.569243,1258,4039.361652
0.569062,1258,4060.808468
0.569306,1258,4081.683593
0.56924,1258,4102.870031
0.569337,1258,4123.749735
,1258,1325.058349
624.487554,1258,1330.913792
627.878968,1258,1337.143375
625.298346,1258,1347.208987
625.156759,1258,1353.368371
628.263064,1258,1359.397515
628.014932,1258,1369.527646
630.597763,1258,1375.76489
627.30869,1258,1381.912556
629.854324,1258,1391.679387
629.613788,1258,1397.714469
631.921074,1258,1403.500546
629.399099,1258,1413.224327
631.573139,1258,1419.421439
632.277376,1258,1425.277897
628.208539,1258,1435.042903
633.508125,1258,1440.82085
633.647008,1258,1446.44979
637.409051,1258,1456.059453
632.985044,1258,1461.815486
638.159121,1258,1467.584458
637.454878,1258,1477.199475
636.813007,1258,1483.468032
636.351511,1258,1489.758234
637.145748,1258,1500.000552
639.615885,1258,1506.15569
638.261008,1258,1511.698986
638.393904,1258,1521.890007
638.513932,1258,1527.945097
640.243613,1258,1533.727752
639.266827,1258,1543.74701
640.880722,1258,1549.874646
641.730553,1258,1555.965692
641.170083,1258,1565.977545
640.109234,1258,1571.817447
640.214617,1258,1577.675627
644.800507,1258,1587.835134
642.184268,1258,1594.267842
645.2823,1258,1600.333566
645.774227,1258,1610.365047
645.582132,1258,1616.124016
646.312032,1258,1621.783931
645.711394,1258,1631.439185
643.994166,1258,1636.854093
648.805155,1258,1642.590874
645.473455,1258,1651.969255
646.496678,1258,1657.711968
647.76749,1258,1663.512362
649.764988,1258,1673.706935
648.018696,1258,1679.744529
646.277199,1258,1685.57954
646.94406,1258,1695.638801
650.504057,1258,1701.299403
648.025951,1258,1707.56723
650.826732,1258,1717.77229
652.970422,1258,1723.822118
653.483109,1258,1729.683028
654.589633,1258,1739.563625
654.857361,1258,1745.532547
656.304431,1258,1751.272697
657.010092,1258,1760.914082
657.552397,1258,1766.900092
657.33303,1258,1772.173173
659.253283,1258,1782.114778
661.718925,1258,1787.883846
660.186835,1258,1793.035225
659.458861,1258,1803.259156
662.506351,1258,1809.000431
661.7262,1258,1813.402024
665.333714,1258,1822.957477
664.998408,1258,1827.772223
664.463456,1258,1831.707147
668.609471,1258,1841.29536
667.301821,1258,1846.632617
666.48263,1258,1850.982119
669.025708,1258,1860.090357
668.564256,1258,1865.137835
668.537032,1258,1869.593056
670.110708,1258,1878.468163
670.287927,1258,1884.151875
670.984295,1258,1889.065244
669.990927,1258,1898.392574
670.70677,1258,1903.397506
672.796768,1258,1907.207956
671.091863,1258,1915.091212
671.938935,1258,1919.465183
672.295381,1258,1924.026044
673.163453,1258,1934.50376
674.030738,1258,1940.701008
674.847032,1258,1945.813375
674.485572,1258,1955.571306
675.530223,1258,1960.839514
675.797567,1258,1965.589182
674.205052,1258,1975.275111
673.637014,1258,1981.048666
675.153177,1258,1986.294751
673.505633,1258,1995.627475
674.959628,1258,2001.011022
676.930592,1258,2005.94886
678.004121,1258,2014.729732
675.961382,1258,2019.902366
675.2528,1258,2024.878263
678.102804,1258,2035.151696
677.918426,1258,2040.790245
679.067581,1258,2046.063876
679.780263,1258,2056.431779
678.747881,1258,2062.386202
678.798526,1258,2067.782563
679.04061,1258,2078.253657
679.740598,1258,2084.213067
679.671522,1258,2089.361145
680.748084,1258,2100.032782
680.256095,1258,2105.635302
679.413015,1258,2110.337519
680.107034,1258,2120.617962
681.122668,1258,2126.675319
681.516162,1258,2131.368134
680.521785,1258,2141.183324
682.489275,1258,2146.291355
681.991088,1258,2150.708287
681.830599,1258,2160.626867
682.359623,1258,2165.819157
682.112315,1258,2174.131639
680.95818,1258,2179.580785
683.176083,1258,2185.211374
682.205537,1258,2194.650354
682.622608,1258,2199.931988
683.415828,1258,2205.344398
683.09092,1258,2214.546674
683.678441,1258,2219.737075
683.930349,1258,2225.190049
683.888558,1258,2234.702214
684.62825,1258,2240.29379
684.808104,1258,2245.996854
683.839851,1258,2255.821478
686.152981,1258,2260.782093
687.081664,1258,2265.866691
687.83288,1258,2274.701313
688.696506,1258,2279.687466
688.173147,1258,2285.395139
688.722398,1258,2294.447527
688.986065,1258,2299.609425
688.138152,1258,2304.118249
688.349204,1258,2312.869808
689.272521,1258,2317.418142
688.172331,1258,2321.855371
688.906847,1258,2330.268208
689.582789,1258,2334.722807
688.694151,1258,2339.062273
688.841266,1258,2347.770017
690.267787,1258,2352.802976
690.249097,1258,2357.321059
689.961951,1258,2365.779425
688.031992,1258,2370.255549
689.208323,1258,2374.777164
690.460033,1258,2382.445664
689.395021,1258,2386.744828
690.377384,1258,2391.756305
689.860062,1258,2400.876229
689.769326,1258,2406.68385
690.695516,1258,2412.554671
691.102353,1258,2422.62748
691.222906,1258,2428.993958
691.127506,1258,2434.982363
691.559048,1258,2444.870748
691.912403,1258,2450.798284
691.70804,1258,2456.960271
691.41069,1258,2466.877425
692.422328,1258,2472.711143
691.836773,1258,2478.969791
691.555606,1258,2488.492346
692.313688,1258,2494.08663
692.425682,1258,2499.677543
692.136428,1258,2509.644588
691.681837,1258,2516.143889
691.91894,1258,2522.312027
692.9143,1258,2532.187175
692.017296,1258,2538.126336
692.56182,1258,2544.3568
692.759921,1258,2554.239375
692.580891,1258,2560.030172
692.385855,1258,2565.977388
692.222318,1258,2575.742878
693.210798,1258,2580.4326
693.885603,1258,2584.9121
693.869626,1258,2593.326616
692.592987,1258,2597.750357
694.302666,1258,2601.483481
693.003854,1258,2610.406514
692.796168,1258,2614.706463
694.079326,1258,2618.697901
693.407341,1258,2628.658002
694.225831,1258,2634.792458
693.785856,1258,2639.783111
694.246242,1258,2649.694359
694.59472,1258,2655.522663
692.7329,1258,2660.664396
694.387397,1258,2670.283592
693.272682,1258,2676.083123
694.617478,1258,2680.97538
693.183672,1258,2689.901527
694.850577,1258,2696.150449
694.326995,1258,2701.188459
695.978224,1258,2711.078572
695.743878,1258,2716.607872
694.671946,1258,2721.797876
694.737847,1258,2731.418544
694.578946,1258,2737.090608
695.540173,1258,2741.851836
694.210975,1258,2752.411484
693.496303,1258,2758.216064
693.473493,1258,2763.30426
694.634982,1258,2773.267932
696.135683,1258,2778.756982
695.417012,1258,2783.750898
696.109035,1258,2794.070144
695.57162,1258,2798.41599
692.674724,1258,2802.230519
694.362672,1258,2810.976291
694.670572,1258,2815.820254
694.723079,1258,2819.626332
695.81322,1258,2828.665404
694.775504,1258,2833.286329
695.077454,1258,2837.147135
695.404623,1258,2846.42009
695.558484,1258,2850.738657
695.892411,1258,2854.505514
695.5522,1258,2864.346334
695.668592,1258,2870.189497
696.2853,1258,2875.016675
696.837806,1258,2884.907117
696.970318,1258,2889.468912
696.344461,1258,2893.221123
696.311037,1258,2902.082047
696.83047,1258,2906.440329
697.29082,1258,2910.14324
697.198024,1258,2919.148646
696.705298,1258,2923.696679
698.303708,1258,2927.462637
698.337931,1258,2936.357731
696.968572,1258,2940.635274
697.876386,1258,2944.409262
697.584804,1258,2953.220832
696.618317,1258,2957.475725
698.169707,1258,2961.524131
697.862652,1258,2972.378519
696.875015,1258,2978.247316
698.214154,1258,2983.600879
698.417455,1258,2994.017678
697.250825,1258,3000.055844
698.710148,1258,3005.538825
697.90738,1258,3015.784375
696.135012,1258,3021.576619
697.990165,1258,3026.665881
697.776704,1258,3036.798007
698.206933,1258,3042.072198
699.222999,1258,3046.984075
699.417831,1258,3058.045364
698.462313,1258,3064.465327
698.766447,1258,3069.517109
700.404396,1258,3080.306529
699.084198,1258,3085.919095
700.602152,1258,3090.43372
701.038106,1258,3100.141524
700.622477,1258,3105.56874
699.834105,1258,3110.546849
701.4828,1258,3120.462001
701.309918,1258,3125.711344
700.093732,1258,3129.618724
700.638352,1258,3139.018963
702.156138,1258,3143.466111
700.187107,1258,3147.143453
700.097372,1258,3157.200583
701.999185,1258,3162.690607
700.462495,1258,3167.734487
701.006037,1258,3178.638595
701.240138,1258,3184.808053
701.759862,1258,3189.980955
702.303524,1258,3200.882006
701.147328,1258,3206.955044
702.333717,1258,3217.075309
702.677761,1258,3222.692962
701.971589,1258,3228.216698
703.798326,1258,3238.155614
702.699863,1258,3243.816508
702.534243,1258,3249.717489
703.155788,1258,3259.882673
704.526615,1258,3266.104309
703.321499,1258,3272.187505
704.242591,1258,3282.330483
703.924201,1258,3288.643476
705.254425,1258,3294.755901
704.427765,1258,3305.110893
704.080722,1258,3310.902746
704.958104,1258,3316.681076
704.981837,1258,3326.594841
704.888648,1258,3332.855351
704.690653,1258,3338.599066
706.35744,1258,3348.473723
704.765784,1258,3354.415424
704.915332,1258,3360.126396
705.174732,1258,3369.468922
705.300701,1258,3375.130543
706.477631,1258,3381.330014
706.672427,1258,3391.571453
706.703813,1258,3397.315613
707.161905,1258,3403.401777
706.259989,1258,3413.529959
706.558708,1258,3419.818674
707.865015,1258,3425.892489
707.653291,1258,3435.099
706.474275,1258,3440.840899
709.218573,1258,3446.839047
707.420981,1258,3456.384906
707.30773,1258,3462.053513
707.55815,1258,3467.108474
709.44007,1258,3477.718464
708.038395,1258,3483.570953
710.146923,1258,3488.658631
709.658022,1258,3499.505659
707.176249,1258,3505.310216
707.88747,1258,3510.279965
708.950289,1258,3520.968351
709.559195,1258,3527.037044
709.665838,1258,3532.181099
708.878205,1258,3542.828714
710.026277,1258,3548.446373
709.486593,1258,3553.292711
709.937284,1258,3564.051117
710.287202,1258,3569.813685
710.732133,1258,3574.865787
710.946362,1258,3585.272118
711.085166,1258,3591.005718
711.247183,1258,3596.067636
712.552833,1258,3607.023332
711.092284,1258,3613.276951
710.885468,1258,3617.929052
712.45753,1258,3627.340218
711.681619,1258,3631.955605
710.352554,1258,3635.595842
711.957847,1258,3645.162564
712.145824,1258,3650.386108
712.864346,1258,3655.307738
712.490505,1258,3665.464346
712.246642,1258,3670.631423
712.289998,1258,3675.633357
712.765753,1258,3685.810366
712.424447,1258,3691.236456
712.093917,1258,3696.442731
713.214968,1258,3707.313286
713.370489,1258,3713.682907
714.223165,1258,3719.106714
713.536589,1258,3730.103375
713.475672,1258,3736.069585
713.525965,1258,3741.409428
713.412877,1258,3752.254668
712.407258,1258,3758.093459
714.254075,1258,3762.558385
714.148584,1258,3773.222992
712.611915,1258,3778.821552
714.174364,1258,3783.555383
714.401697,1258,3793.75221
713.462825,1258,3799.46363
713.635948,1258,3804.948267
713.971118,1258,3816.22362
713.57382,1258,3822.299463
713.975525,1258,3827.554342
713.702879,1258,3838.797284
713.394315,1258,3844.835876
713.992526,1258,3850.097252
713.534152,1258,3860.644089
714.411258,1258,3866.678522
714.87246,1258,3871.744183
714.582898,1258,3882.473398
714.609051,1258,3888.079133
714.667006,1258,3892.978691
714.391426,1258,3903.521466
713.980463,1258,3909.391848
714.875489,1258,3914.778326
714.446465,1258,3925.964079
715.211283,1258,3932.016784
714.449933,1258,3937.166019
715.113251,1258,3948.116587
714.635286,1258,3954.419326
714.716395,1258,3959.56545
714.763424,1258,3969.625937
714.469314,1258,3975.714828
716.069357,1258,3980.975619
715.0476,1258,3991.324189
714.871312,1258,3997.12174
714.996472,1258,4002.429051
714.980415,1258,4012.205755
714.194979,1258,4018.102638
713.720364,1258,4023.280793
715.084413,1258,4033.167518
715.026509,1258,4039.320046
715.687264,1258,4044.725566
714.806967,1258,4054.565528
714.224406,1258,4060.498641
714.473159,1258,4065.882046
715.585328,1258,4075.551617
714.899098,1258,4081.506778
713.991039,1258,4086.647716
714.837734,1258,4096.451129
715.124334,1258,4102.155115
715.209585,1258,4107.470847
