#{"t_start": 1712529025.0065749, "env_id": "None"}
r,l,t00.051571,252,22.66512900.05077,252,44.150131
0.052171,252,65.724214
0.047951,252,86.697001
0.051613,252,108.310108
0.055233,252,129.707935
0.052121,252,151.43378400.055758,252,172.70542100.060533,252,194.62494500.058098,252,216.3996680.0.055493,252,237.84250.030.051717,252,255.43260.030.054147,252,272.97040.020.051792,252,291.4230.0230.053402,252,310.5560.020.058171,252,328.0400.0240.058882,252,345.0510.0240.059729,252,362.5920.0250.061379,252,379.9030.0290.063398,252,400.120.0280.068794,252,421.3250.0340.066461,252,440.860.0310.069019,252,462.2610.0350.069849,252,483.9300.0380.069188,252,501.6710.030.071306,252,520.99780.030.069477,252,542.25710.030.067031,252,561.80760.030.067991,252,583.0270.0280.065521,252,604.3970.0290.066281,252,625.6200.0320.070033,252,647.0350.0310.065857,252,669.7100.0330.064611,252,691.3410.0350.063331,252,712.2840.030.063544,252,733.89330.030.065127,252,755.45780.040.064796,252,776.47240.040.06321,252,798.664500.00.069092,252,820.638420.00.068688,252,841.755930.00.069825,252,863.971690.00.072651,252,885.29060.030.072622,252,906.62990.020.077134,252,927.98440.030.07456,252,949.243400.00.075981,252,971.849590.00.077998,252,993.282220.00.076384,252,1014.827370.00.074483,252,1036.066560.0.075992,252,1055.2753660.0.073304,252,1077.7483720.0.069743,252,1099.8373440.0.068358,252,1120.6171330.0.069116,252,1142.1207550.0.068649,252,1163.425000.00.068436,252,1185.594680.00.067488,252,1205.790730.00.065156,252,1223.157740.00.065723,252,1240.77230.020.062876,252,1262.22510.00.062299,252,1284.523050.00.063181,252,1306.051380.00.063378,252,1327.897500.00.061436,252,1349.885980.00.061172,252,1372.024280.00.062855,252,1394.121100.00.059609,252,1415.584660.00.062034,252,1437.336360.00.061902,252,1458.339210.00.060447,252,1479.396570.00.063497,252,1502.030850.00.06872,252,1523.865420.00.068331,252,1545.608250.00.068743,252,1567.77230.020.07028,252,1588.577940.00.07027,252,1611.0917600.072118,252,1632.43080400.072277,252,1652.96221100.072838,252,1674.22102200.073974,252,1696.0127100.074376,252,1718.21190100.073497,252,1740.16904
0.074996,252,1761.321313
0.074529,252,1782.396529
0.074249,252,1803.282761
0.073455,252,1823.822775
0.073213,252,1841.827204
0.073224,252,1860.714534
0.075478,252,1878.828145
0.073286,252,1898.456385
0.070351,252,1915.902682
0.069826,252,1934.225171
0.069179,252,1955.125008
0.067618,252,1974.995578
0.068725,252,1995.106392
0.06623,252,2014.476878
0.062974,252,2034.482991
0.061282,252,2055.699976
0.061904,252,2077.505852
0.061754,252,2098.566567
0.060866,252,2119.271893
0.062331,252,2140.097714
0.060882,252,2159.358481
0.058847,252,2177.957286
0.057919,252,2198.38351
0.056947,252,2218.206075
0.058186,252,2238.234307
0.059172,252,2259.299304
0.058439,252,2278.109877
0.0597,252,2297.761594
0.058166,252,2316.146224
0.057246,252,2333.58198
0.05493,252,2350.851541
0.054958,252,2368.963151
0.055287,252,2385.527482
0.057105,252,2403.618074
0.054727,252,2425.280053
0.055489,252,2447.377306
0.054164,252,2469.40581
0.053892,252,2490.975826
0.053918,252,2511.856931
0.053149,252,2534.4273
0.053457,252,2556.355943
0.054592,252,2577.784519
0.054267,252,2595.076503
0.054031,252,2612.198227
0.054228,252,2629.901932
0.055483,252,2650.79555
0.05647,252,2671.18483
0.056799,252,2690.843395
0.05478,252,2711.88761
0.057809,252,2732.176769
0.058148,252,2752.880618
0.059334,252,2774.021208
0.060485,252,2794.760554
0.062259,252,2812.147502
0.062502,252,2829.82997
0.062163,252,2847.405506
0.061886,252,2864.578107
0.063703,252,2885.680758
0.062728,252,2902.935461
0.060495,252,2919.871108
0.060933,252,2937.172816
0.059975,252,2953.986557
0.05948,252,2971.766299
0.057226,252,2993.482893
0.058339,252,3015.309242
0.057585,252,3036.270236
0.057746,252,3057.077273
0.057147,252,3079.364895
0.057449,252,3099.458938
0.058773,252,3119.482903
0.058517,252,3138.492372
0.059546,252,3155.935886
0.059279,252,3176.699085
0.058418,252,3198.788689
0.059493,252,3220.840077
0.057739,252,3241.819895
0.056772,252,3263.472303
0.055911,252,3285.823814
0.055585,252,3308.521514
0.055041,252,3329.928631
0.054311,252,3351.668401
0.054582,252,3372.673064
0.052796,252,3394.613824
0.051821,252,3416.433638
0.052229,252,3437.996476
0.053411,252,3459.233608
0.053429,252,3480.491556
0.053756,252,3502.134632
0.052021,252,3523.466985
0.051643,252,3545.210842
0.051201,252,3566.361385
0.050538,252,3587.4850990.0.048975,252,3609.17260.000.050265,252,3629.21740.000.049994,252,3647.01230.000.048331,252,3666.95460.000.04787,252,3687.1400.0040.047104,252,3708.030.00380.047348,252,3730.890.00350.048468,252,3753.110.00240.047284,252,3773.910.00070.046764,252,3794.520.00060.047946,252,3816.630.00060.046867,252,3839.070.00070.047106,252,38614.7e-05,0.047582,252,38820.001524,0.047744,252,39030.0005920.047229,252,3925.0.0011550.047834,252,3948.0.0010280.047662,252,3969.1.6e-05,0.048007,252,39910.000916,0.047345,252,40120.000754,0.048403,252,40320.001477,0.04776,252,4054.0.0003010.047127,252,4075.0.0007930.047268,252,4096.-7.9e-050.048099,252,4117.480754

0.569153,1258,3997.58721
0.569121,1258,4018.694562
0.569243,1258,4039.29558
0.569062,1258,4060.742404
0.569306,1258,4081.617387
0.56924,1258,4102.803681
0.569337,1258,4123.684261
15.337884
626.09663,1258,1325.096928
624.829837,1258,1330.952967
626.998512,1258,1337.182378
626.217865,1258,1347.248719
626.640288,1258,1353.407398
628.028215,1258,1359.436334
627.364106,1258,1369.566705
627.791772,1258,1375.803888
626.017589,1258,1381.951558
628.240993,1258,1391.719009
629.956756,1258,1397.753
629.672213,1258,1403.540265
632.079216,1258,1413.263514
631.062167,1258,1419.46055
633.145465,1258,1425.316965
632.000879,1258,1435.082238
633.115967,1258,1440.859478
634.472671,1258,1446.488917
634.363601,1258,1456.098468
636.174495,1258,1461.854551
635.347084,1258,1467.623694
637.394058,1258,1477.238506
633.321305,1258,1483.506954
638.009155,1258,1489.797338
636.917232,1258,1500.039027
636.662937,1258,1506.194273
639.144014,1258,1511.737535
638.440861,1258,1521.92913
639.835606,1258,1527.984206
640.974574,1258,1533.76771
638.696191,1258,1543.785741
639.866414,1258,1549.913737
643.02108,1258,1556.004684
642.508818,1258,1566.017184
641.341781,1258,1571.857163
641.971117,1258,1577.714682
642.182939,1258,1587.873873
644.054281,1258,1594.307305
645.868273,1258,1600.372736
647.25648,1258,1610.403647
645.460841,1258,1616.163614
646.172123,1258,1621.822676
647.276437,1258,1631.477856
647.661681,1258,1636.893173
645.485043,1258,1642.629916
647.317828,1258,1652.009001
648.641352,1258,1657.751069
648.126775,1258,1663.551464
647.276557,1258,1673.746158
652.281476,1258,1679.783738
649.740499,1258,1685.618507
645.55026,1258,1695.677518
650.822197,1258,1701.338757
651.434005,1258,1707.606927
652.71875,1258,1717.810253
653.350582,1258,1723.861719
656.583721,1258,1729.722145
656.266141,1258,1739.602617
653.68054,1258,1745.571324
655.913492,1258,1751.31175
656.716469,1258,1760.953579
657.554047,1258,1766.939742
656.773825,1258,1772.212283
659.340575,1258,1782.153888
660.62195,1258,1787.92309
660.839508,1258,1793.075002
661.956711,1258,1803.298476
664.808792,1258,1809.039035
664.356417,1258,1813.44118
664.588104,1258,1822.996629
664.745369,1258,1827.810664
665.130003,1258,1831.746783
668.185001,1258,1841.33448
668.884473,1258,1846.671684
667.855985,1258,1851.020638
668.39713,1258,1860.129338
670.380099,1258,1865.177488
668.699727,1258,1869.63167
669.245884,1258,1878.507356
669.067375,1258,1884.191611
670.286257,1258,1889.104922
670.95726,1258,1898.431671
672.290409,1258,1903.436752
673.582685,1258,1907.246461
672.695829,1258,1915.129122
673.813288,1258,1919.504081
673.943178,1258,1924.065143
672.632412,1258,1934.542567
672.296316,1258,1940.740806
673.813823,1258,1945.852419
673.857773,1258,1955.609903
673.668491,1258,1960.879291
675.186151,1258,1965.628812
674.605779,1258,1975.314294
673.644666,1258,1981.087991
673.88552,1258,1986.334411
675.715511,1258,1995.666617
675.479961,1258,2001.050152
677.283551,1258,2005.988522
675.237663,1258,2014.768699
676.546977,1258,2019.940372
675.910319,1258,2024.916937
677.50411,1258,2035.190785
676.650148,1258,2040.829152
680.401265,1258,2046.103012
679.548238,1258,2056.471523
678.192303,1258,2062.425266
677.000475,1258,2067.821717
679.0052,1258,2078.292736
679.625158,1258,2084.252779
678.413714,1258,2089.400822
680.965583,1258,2100.071866
678.554869,1258,2105.674493
681.280348,1258,2110.37665
680.835094,1258,2120.656999
682.34884,1258,2126.714447
681.190103,1258,2131.407909
682.338223,1258,2141.222444
682.120196,1258,2146.330505
681.766368,1258,2150.747445
680.485833,1258,2160.666015
681.999264,1258,2165.858031
682.636641,1258,2174.170753
