#{"t_start": 1712529024.8441257, "env_id": "None"}
r,l,t00.051571,252,22.40124
0.05077,252,43.885901
0.052171,252,65.46032
0.047951,252,86.433342
0.051613,252,108.04612
0.055233,252,129.444042
0.052121,252,151.169869
0.055758,252,172.442005
0.060533,252,194.361048
0.058098,252,216.136045
0.055493,252,237.578663
0.051717,252,255.168736
0.054147,252,272.706621
0.051792,252,291.160047
0.053402,252,310.292247
0.058171,252,327.77707100.058882,252,344.78765600.059729,252,362.32806800.061379,252,379.63915100.063398,252,399.860420.00.068794,252,421.061340.00.066461,252,440.596900.069019,252,461.99740700.069849,252,483.66674200.069188,252,501.40703500.071306,252,520.73346400.069477,252,541.99294400.067031,252,561.54376700.067991,252,582.76356300.065521,252,604.13377700.066281,252,625.35649800.070033,252,646.77133600.065857,252,669.44640400.064611,252,691.07747100.063331,252,712.02057300.063544,252,733.62919
0.065127,252,755.193634
0.064796,252,776.208479
0.06321,252,798.400781
0.069092,252,820.374377
0.068688,252,841.492007
0.069825,252,863.707793
0.072651,252,885.02701100.072622,252,906.36616100.077134,252,927.72052200.07456,252,948.979166
0.075981,252,971.585719
0.077998,252,993.018316
0.076384,252,1014.563206
0.074483,252,1035.802607
0.075992,252,1055.011328
0.073304,252,1077.484461
0.069743,252,1099.573453
0.068358,252,1120.35318
0.069116,252,1141.856553
0.068649,252,1163.161079
0.068436,252,1185.330237
0.067488,252,1205.52659
0.065156,252,1222.893547
0.065723,252,1240.508704
0.062876,252,1261.96142
0.062299,252,1284.259073
0.063181,252,1305.787467
0.063378,252,1327.633298
0.061436,252,1349.622061
0.061172,252,1371.760398
0.062855,252,1393.85653
0.059609,252,1415.320745
0.062034,252,1437.072265
0.061902,252,1458.075276
0.060447,252,1479.132666
0.063497,252,1501.766683
0.06872,252,1523.601695
0.068331,252,1545.34448
0.068743,252,1567.508426
0.07028,252,1588.314021
0.07027,252,1610.828222
0.072118,252,1632.166876
0.072277,252,1652.698572
0.072838,252,1673.957203
0.073974,252,1695.748785
0.074376,252,1717.948357
0.073497,252,1739.905395
0.074996,252,1761.057386
