#{"t_start": 1712529024.9027216, "env_id": "None"}
r,l,t0.051571,252,22.705268
0.05077,252,44.190281
0.052171,252,65.764373
0.047951,252,86.737403
0.051613,252,108.35054
0.055233,252,129.748076
0.052121,252,151.473944
0.055758,252,172.745566
0.060533,252,194.665107
0.058098,252,216.439831
0.055493,252,237.88273500.051717,252,255.47279500.054147,252,273.01055500.051792,252,291.4644540.0.053402,252,310.5963100.058171,252,328.080720.00.058882,252,345.091710.00.059729,252,362.632110.00.061379,252,379.943200.00.063398,252,400.16470.020.068794,252,421.36540.030.066461,252,440.90100.030.069019,252,462.30110.030.069849,252,483.97070.030.069188,252,501.71110.030.071306,252,521.0370.0350.069477,252,542.2970.0330.067031,252,561.8470.0320.067991,252,583.0670.0280.065521,252,604.4370.0290.066281,252,625.6600.0320.070033,252,647.0750.0310.065857,252,669.7500.0330.064611,252,691.3810.0350.063331,252,712.3240.0340.063544,252,733.9330.0360.065127,252,755.4970.0410.064796,252,776.510.0410.06321,252,798.70480.030.069092,252,820.67820.030.068688,252,841.79600.020.069825,252,864.0110.0300.072651,252,885.330.03190.072622,252,906.670.02870.077134,252,928.020.03170.07456,252,949.2830.0330.075981,252,971.8890.030.077998,252,993.32220.030.076384,252,1014.86720.030.074483,252,1036.1070.0350.075992,252,1055.3150.0350.073304,252,1077.7880.0360.069743,252,1099.8770.0330.068358,252,1120.6570.0340.069116,252,1142.160.03410.068649,252,1163.40.033240.068436,252,1185.0.0343170.067488,252,12050.031942,0.065156,252,12230.03124,20.065723,252,1240.028508,20.062876,252,1260.027923,20.062299,252,1280.027199,20.063181,252,1300.028548,20.063378,252,1320.032336,20.061436,252,1340.030773,20.061172,252,130.029908,250.062855,252,130.029359,250.059609,252,140.026395,250.062034,252,140.022367,250.061902,252,140.024055,250.060447,252,140.024381,250.063497,252,150.02445,2530.06872,252,150.023301,250.068331,252,10.02612,253,0.068743,252,0.028149,253,0.07028,252,10.027566,2530.07027,252,160.028463,250.072118,252,160.026809,250.072277,252,160.026059,20.072838,252,1670.02763,20.073974,252,1690.025376,20.074376,252,1710.024622,20.073497,252,1740.022135,0.074996,252,17610.020965,0.074529,252,17820.0219080.074249,252,1803.0.023040.073455,252,1823.80.023370.073213,252,1841.80.021250.073224,252,1860.70.02180.075478,252,1878.0.0225670.073286,252,1898.0.0230230.070351,252,1915.0.0243420.069826,252,1934.0.0216470.069179,252,1955.0.0227550.067618,252,19750.022273,0.068725,252,19950.019482,0.06623,252,2014.0.0182490.062974,252,2034.0.0178090.061282,252,2055.0.0156770.061904,252,2077.0.0171780.061754,252,20980.015168,0.060866,252,2110.015769,20.062331,252,2140.016235,20.060882,252,2150.020232,20.058847,252,2170.018265,20.057919,252,2190.018022,20.056947,252,2210.017455,20.058186,252,2230.017928,0.059172,252,22590.016583,0.058439,252,22780.017761,0.0597,252,2297.80.018570.058166,252,2316.10.01890.057246,252,2333.620.02010.05493,252,2350.8910.020.054958,252,2369.00320.020.055287,252,2385.56730.020.057105,252,2403.65820.020.054727,252,2425.32020.020.055489,252,2447.41740.020.054164,252,2469.44560.00.053892,252,2491.01640.020.053918,252,2511.89700.020.053149,252,2534.46770.020.053457,252,2556.39600.020.054592,252,2577.82470.00.054267,252,2595.117070.00.054031,252,2612.238340.00.054228,252,2629.942080.00.055483,252,2650.835710.00.05647,252,2671.2249410.0.056799,252,2690.883470.00.05478,252,2711.9277680.0.057809,252,2732.2170270.0.058148,252,2752.920810.00.059334,252,2774.061430.0.060485,252,2794.80050.00.062259,252,2812.187630.0.062502,252,2829.8701100.062163,252,2847.44571900.061886,252,2864.61830200.063703,252,2885.72121
0.062728,252,2902.975519
0.060495,252,2919.911047
0.060933,252,2937.212959
0.059975,252,2954.026673
0.05948,252,2971.806654
0.057226,252,2993.52306
0.058339,252,3015.349389
0.057585,252,3036.310113
0.057746,252,3057.117496
0.057147,252,3079.40519
0.057449,252,3099.498905
0.058773,252,3119.522793
0.058517,252,3138.532404
0.059546,252,3155.976346
0.059279,252,3176.739099
0.058418,252,3198.828784
0.059493,252,3220.880005
0.057739,252,3241.85968800.056772,252,3263.51209600.055911,252,3285.86392200.055585,252,3308.56133800.055041,252,3329.96914200.054311,252,3351.70822
0.054582,252,3372.713229
0.052796,252,3394.653744
0.051821,252,3416.47373
0.052229,252,3438.036687
0.053411,252,3459.27411
0.053429,252,3480.531684
0.053756,252,3502.174781
0.052021,252,3523.506977
0.051643,252,3545.251261
0.051201,252,3566.401627
0.050538,252,3587.52546100.048975,252,3609.2127270.0.050265,252,3629.2573140.0.049994,252,3647.0524450.0.048331,252,3666.9947930.0.04787,252,3687.180630.00.047104,252,3708.078840.00.047348,252,3730.935360.00.048468,252,3753.159040.0.047284,252,3773.9595800.046764,252,3794.56816200.047946,252,3816.67930400.046867,252,3839.1110090.0.047106,252,3861.148084.70.047582,252,3882.86000.000.047744,252,3903.97370.000.047229,252,3926.00040.000.047834,252,3948.06110.00.047662,252,3969.67071.6e0.048007,252,3991.1750.0000.047345,252,4012.2040.0000.048403,252,4032.8440.0010.04776,252,4054.30640.000.047127,252,4075.19330.000.047268,252,4096.3976-7.90.048099,252,4117.520864
183,1258,3976.047577
0.569153,1258,3997.559196
0.569121,1258,4018.666575
0.569243,1258,4039.267589
0.569062,1258,4060.71441
0.569306,1258,4081.589386
0.56924,1258,4102.775654
0.569337,1258,4123.656187
7,1258,1325.20086
626.575438,1258,1331.056757
626.003339,1258,1337.286163
625.050143,1258,1347.351932
626.433488,1258,1353.511204
627.085883,1258,1359.540235
627.614468,1258,1369.670329
627.691584,1258,1375.907682
