#{"t_start": 1712508233.6744576, "env_id": "None"}
r,l,t
0.159699,252,20.664532
0.157003,252,40.047358
0.156064,252,60.144985
0.160091,252,79.985774
0.16423,252,99.195384
0.158417,252,118.843648
0.161629,252,138.111713
0.161943,252,157.137051
0.162652,252,173.215265
0.160462,252,188.990005
0.156213,252,204.329017
0.149761,252,221.520229
0.151589,252,241.669507
0.160956,252,261.689855
0.161251,252,281.558211
0.167513,252,301.225758
0.170489,252,320.203903
0.173058,252,339.009203
0.169592,252,359.166242
0.166703,252,378.835632
0.169768,252,397.884541
0.168979,252,418.141238
0.170986,252,437.98684
0.171855,252,457.612991
0.17305,252,477.659696
0.174219,252,496.646868
0.176454,252,515.976175
0.173479,252,535.513251
0.17108,252,554.662482
0.17291,252,573.958042
0.172828,252,592.72836
0.172504,252,608.312505
0.173328,252,624.03173
0.17846,252,643.526572
0.180628,252,662.13653
0.17736,252,682.684587
0.181749,252,702.80027
0.187248,252,722.854991
0.190345,252,741.317549
0.188687,252,760.343999
0.190889,252,776.838778
0.19239,252,794.663577
0.188882,252,811.467902
0.183726,252,828.057628
0.184766,252,846.591678
0.185518,252,864.18661
0.183128,252,880.919902
0.18345,252,897.938258
0.18249,252,916.839872
0.181549,252,935.33857
0.184786,252,954.216722
0.185146,252,973.204469
0.187075,252,991.87577
0.187791,252,1009.982132
0.188196,252,1028.179901
0.189003,252,1047.550128
0.186593,252,1066.93919
0.18579,252,1086.541429
0.183368,252,1105.746732
0.185528,252,1125.041019
0.183491,252,1143.537791
0.173309,252,1162.618999
0.173225,252,1182.152893
0.175095,252,1201.472313
0.176257,252,1221.032652
0.17909,252,1240.391364
0.176713,252,1258.994061
0.178672,252,1277.945934
0.175586,252,1296.567363
0.178018,252,1316.471439
0.173982,252,1336.178662
0.175175,252,1354.922711
0.173922,252,1373.201768
0.174528,252,1390.521756
0.177512,252,1408.630892
0.179128,252,1426.716812
0.179448,252,1445.338686
0.17806,252,1461.58859
0.175222,252,1476.204062
0.177854,252,1490.978631
0.178623,252,1505.682907
0.178063,252,1521.213413
0.179305,252,1536.001086
