#{"t_start": 1712508233.752781, "env_id": "None"}
r,l,t
0.159699,252,20.674244
0.157003,252,40.056843
0.156064,252,60.154286
0.160091,252,79.995254
0.16423,252,99.20488
0.158417,252,118.853127
0.161629,252,138.12142
0.161943,252,157.146587
0.162652,252,173.225286
0.160462,252,188.999595
0.156213,252,204.33834
0.149761,252,221.52993
0.151589,252,241.678995
0.160956,252,261.699379
0.161251,252,281.567469
0.167513,252,301.235241
0.170489,252,320.213409
0.173058,252,339.01849
0.169592,252,359.175647
0.166703,252,378.845052
0.169768,252,397.894301
0.168979,252,418.150576
0.170986,252,437.996552
0.171855,252,457.622367
0.17305,252,477.669015
0.174219,252,496.656541
0.176454,252,515.985499
0.173479,252,535.523065
0.17108,252,554.672005
0.17291,252,573.967573
0.172828,252,592.737867
0.172504,252,608.322182
0.173328,252,624.041276
0.17846,252,643.53626
0.180628,252,662.145895
0.17736,252,682.693931
0.181749,252,702.809798
0.187248,252,722.864705
0.190345,252,741.32708
0.188687,252,760.353711
0.190889,252,776.848478
0.19239,252,794.673076
0.188882,252,811.477202
0.183726,252,828.066947
0.184766,252,846.601211
0.185518,252,864.196105
0.183128,252,880.929555
0.18345,252,897.947744
0.18249,252,916.849238
0.181549,252,935.348052
0.184786,252,954.226261
0.185146,252,973.213952
0.187075,252,991.885199
0.187791,252,1009.991989
0.188196,252,1028.18953
0.189003,252,1047.559928
0.186593,252,1066.94893
0.18579,252,1086.550963
0.183368,252,1105.756233
0.185528,252,1125.05075
0.183491,252,1143.547337
0.173309,252,1162.628508
0.173225,252,1182.162731
0.175095,252,1201.482024
0.176257,252,1221.042179
0.17909,252,1240.401025
0.176713,252,1259.003327
0.178672,252,1277.955456
0.175586,252,1296.577106
0.178018,252,1316.48103
0.173982,252,1336.188379
0.175175,252,1354.932194
0.173922,252,1373.211061
0.174528,252,1390.531333
0.177512,252,1408.640138
0.179128,252,1426.726609
0.179448,252,1445.348198
0.17806,252,1461.597907
0.175222,252,1476.213403
0.177854,252,1490.988152
0.178623,252,1505.692221
0.178063,252,1521.22276
0.179305,252,1536.010613
0.177608,252,1553.027264
0.179581,252,1572.09856
0.17792,252,1590.555087
0.177066,252,1609.732335
0.176016,252,1626.384522
0.176173,252,1644.715641
0.175735,252,1662.312546
0.178065,252,1679.320994
0.176311,252,1697.653442
0.176422,252,1716.039664
0.175441,252,1735.487672
0.174077,252,1755.034894
0.173679,252,1774.602234
0.172946,252,1793.475907
0.172499,252,1812.409252
0.173777,252,1830.238159
0.175448,252,1849.239945
0.173958,252,1868.179569
0.173854,252,1887.350357
0.172731,252,1906.978077
0.172474,252,1925.530486
0.173077,252,1944.684325
0.173199,252,1963.680569
0.173693,252,1982.935593
0.172244,252,1999.360408
0.170011,252,2014.534906
0.172325,252,2030.089725
0.171271,252,2044.859284
0.17232,252,2059.699815
0.171867,252,2076.210897
0.173041,252,2091.356136
0.175248,252,2107.026277
0.175168,252,2122.098531
0.175982,252,2137.071373
0.177273,252,2153.1976
0.174705,252,2171.648041
0.175823,252,2190.457257
0.174686,252,2210.141521
0.17543,252,2229.720635
0.175427,252,2248.673648
0.176152,252,2268.442248
0.177312,252,2286.605659
0.176348,252,2305.346983
0.176179,252,2325.172213
0.174001,252,2344.978527
0.174352,252,2364.693697
0.17395,252,2384.419008
0.176567,252,2403.788838
0.174129,252,2422.853201
0.174539,252,2441.961279
0.174701,252,2459.096511
0.174226,252,2477.051712
0.1726,252,2495.896915
0.172617,252,2514.341648
0.171971,252,2534.077091
0.17531,252,2553.36234
0.175646,252,2571.820378
0.173445,252,2590.188984
0.17349,252,2609.109209
0.173433,252,2628.20578
0.172079,252,2646.493841
0.172589,252,2664.570034
0.174664,252,2683.436967
0.175403,252,2700.685095
0.173229,252,2715.923985
0.171954,252,2731.496041
0.171003,252,2746.635752
0.1716,252,2761.763766
0.170072,252,2779.054037
0.171029,252,2796.500551
0.169981,252,2814.654966
0.170412,252,2833.340656
0.171027,252,2852.42154
0.170611,252,2871.692655
0.170883,252,2891.242341
0.170299,252,2910.335784
0.170295,252,2929.006781
0.171429,252,2947.654523
0.170613,252,2967.356976
0.17032,252,2986.499557
0.169414,252,3006.365704
0.169344,252,3024.655311
0.168355,252,3044.049273
0.169357,252,3062.507597
0.167874,252,3081.339187
0.168539,252,3100.529358
0.166833,252,3119.757746
0.167187,252,3139.938525
0.164796,252,3158.257311
0.164958,252,3176.804066
0.165724,252,3195.859974
0.164994,252,3214.076827
0.16524,252,3232.960989
0.164849,252,3250.870801
0.165712,252,3269.697776
