#{"t_start": 1712509046.4629965, "env_id": "None"}
r,l,t
0.082115,252,21.35647900.079109,252,41.26839600.102323,252,60.41105400.10435,252,78.40546100.104555,252,97.728422
0.105164,252,117.868403
0.11284,252,138.313445
0.113554,252,158.206961
0.110737,252,177.878641
0.11697,252,196.982866
0.113626,252,216.971503
0.112285,252,236.870938
0.112651,252,256.885805
0.109212,252,276.401152
0.107571,252,296.258708
0.107879,252,315.715916
0.105702,252,336.341365
0.10793,252,354.971506
0.106754,252,370.12125100.102158,252,385.91744200.101587,252,401.65312700.101366,252,416.994640.00.107784,252,435.368930.0.102337,252,455.1233460.0.100815,252,474.5536760.0.10068,252,493.20619600.097869,252,512.0101680.0.103181,252,531.5428460.0.101386,252,551.2523760.0.101609,252,570.7128930.0.098853,252,590.7425880.0.097529,252,610.9236240.0.102611,252,630.1641350.0.103185,252,650.5649720.0.106568,252,670.2843980.0.10112,252,689.68398600.098933,252,709.34269900.100111,252,729.03682500.102201,252,748.1500210.0.102143,252,766.5814850.0.102588,252,786.4850800.102243,252,805.3472460.0.100622,252,825.4241120.0.095572,252,844.5019470.0.092019,252,863.6213920.0.088998,252,882.72080.040.090913,252,901.41160.040.088509,252,920.84040.030.089094,252,939.91540.030.091379,252,959.43180.030.090572,252,977.32050.040.092111,252,994.82490.040.090327,252,1013.11900.040.08867,252,1032.777400.00.087302,252,1051.78940.040.08275,252,1070.362800.00.080858,252,1089.480150.00.07927,252,1108.0929160.0.077441,252,1127.0195810.0.077288,252,1146.1410300.075927,252,1165.20345300.073864,252,1183.79460900.072834,252,1203.15525
0.0729,252,1220.056506
0.070586,252,1235.311167
0.070842,252,1250.007785
0.068679,252,1264.955116
0.066088,252,1279.549858
0.067804,252,1296.638628
0.067354,252,1313.741945
0.064995,252,1328.090778
0.065891,252,1342.549707
0.065491,252,1358.967171
0.066956,252,1373.313804
0.068459,252,1387.971777
0.069346,252,1401.705904
0.068923,252,1417.84164600.069631,252,1435.8691340.0.068584,252,1454.6741190.0.068156,252,1473.9177970.0.070018,252,1492.9244010.0.069777,252,1511.7046770.0.070139,252,1530.0475460.0.068964,252,1546.8443110.0.069905,252,1565.7436940.0.069653,252,1584.7885860.0.0703,252,1604.668254
