#{"t_start": 1712509046.4429297, "env_id": "None"}
r,l,t
0.082115,252,21.47924400.079109,252,41.39079200.102323,252,60.53393800.10435,252,78.52830900.104555,252,97.851231
0.105164,252,117.99076500.11284,252,138.436364
0.113554,252,158.329404
0.110737,252,178.001255
0.11697,252,197.105255
0.113626,252,217.094148
0.112285,252,236.993546
0.112651,252,257.008628
0.109212,252,276.523652
0.107571,252,296.381323
0.107879,252,315.838572
0.105702,252,336.464155
0.10793,252,355.09395
0.106754,252,370.243948
0.102158,252,386.03989100.101587,252,401.77558100.101366,252,417.1173110.0.107784,252,435.4913900.102337,252,455.24600600.100815,252,474.67614
0.10068,252,493.328811
0.097869,252,512.132817
0.103181,252,531.665704
0.101386,252,551.375164
0.101609,252,570.835677
0.098853,252,590.865207
0.097529,252,611.046062
0.102611,252,630.286787
0.103185,252,650.68732
0.106568,252,670.407191
0.10112,252,689.806415
0.098933,252,709.465358
0.100111,252,729.159273
0.102201,252,748.272659
0.102143,252,766.704161
0.102588,252,786.60768700.102243,252,805.4695850.0.100622,252,825.5467110.0.095572,252,844.6245550.0.092019,252,863.744290.00.088998,252,882.8430.0400.090913,252,901.5340.0400.088509,252,920.9630.0380.089094,252,940.030.03840.091379,252,959.50.039970.090572,252,977.40.042200.092111,252,994.90.041310.090327,252,1013.20.040270.08867,252,1032.900.03960.087302,252,1051.90.04070.08275,252,1070.4850.0390.080858,252,1089.6030.0410.07927,252,1108.21530.040.077441,252,1127.14210.040.077288,252,1146.26370.040.075927,252,1165.32610.040.073864,252,1183.91710.040.072834,252,1203.27780.040.0729,252,1220.1788690.0.070586,252,1235.4337990.0.070842,252,1250.1306520.0.068679,252,1265.0778040.0.066088,252,1279.6724820.0.067804,252,1296.7612850.0.067354,252,1313.8648280.0.064995,252,1328.2133360.0.065891,252,1342.672380.00.065491,252,1359.08970.050.066956,252,1373.43640.050.068459,252,1388.09430.050.069346,252,1401.82850.050.068923,252,1417.9640.0590.069631,252,1435.990.06090.068584,252,1454.790.06190.068156,252,1474.040.06240.070018,252,1493.040.06360.069777,252,1511.820.06120.070139,252,1530.170.05830.068964,252,1546.960.05520.069905,252,1565.860.050.069653,252,1584.91130.050.0703,252,1604.7907180.0.068483,252,1624.4386850.0.069253,252,1643.6928180.0.069667,252,1664.0347300.068836,252,1684.09933100.066267,252,1703.14817700.068074,252,1721.39451900.06777,252,1740.871612
0.066549,252,1759.385972
0.065947,252,1777.88055
0.066772,252,1796.161552
