#{"t_start": 1712509046.552368, "env_id": "None"}
r,l,t
00.082115,252,21.4794260.0.079109,252,41.3910790.0.102323,252,60.5340720.0.10435,252,78.5284860.0.104555,252,97.8514390.0.105164,252,117.9909960.0.11284,252,138.43646
0.113554,252,158.329728
0.110737,252,178.001622
0.11697,252,197.105311
0.113626,252,217.094171
0.112285,252,236.9936
0.112651,252,257.008742
0.109212,252,276.523995
0.107571,252,296.381296
0.107879,252,315.838717
0.105702,252,336.464227
0.10793,252,355.094306
0.106754,252,370.244035
0.102158,252,386.040169
0.101587,252,401.775904
0.101366,252,417.117576
0.107784,252,435.491647
0.102337,252,455.246128
0.100815,252,474.676535
0.10068,252,493.328835
0.097869,252,512.133008
0.103181,252,531.665869
0.101386,252,551.375349
0.101609,252,570.835635
0.098853,252,590.865185
0.097529,252,611.046236
0.102611,252,630.28675
0.103185,252,650.687703
0.106568,252,670.407199
0.10112,252,689.80678
0.098933,252,709.465511
0.100111,252,729.159661
0.102201,252,748.272462
0.102143,252,766.704289
0.102588,252,786.607859
0.102243,252,805.469712
0.100622,252,825.546726
0.095572,252,844.624738
0.092019,252,863.744284
0.088998,252,882.84361900.090913,252,901.53448700.088509,252,920.96319900.089094,252,940.03831700.091379,252,959.55462600.090572,252,977.44359800.092111,252,994.94787200.090327,252,1013.24185300.08867,252,1032.900166
0.087302,252,1051.9122150.0.08275,252,1070.48551
0.080858,252,1089.602965
0.07927,252,1108.215717
0.077441,252,1127.142408
0.077288,252,1146.264091
0.075927,252,1165.326046
0.073864,252,1183.917186
0.072834,252,1203.278052
0.0729,252,1220.179022
0.070586,252,1235.433938
0.070842,252,1250.13059
0.068679,252,1265.07794
0.066088,252,1279.672843
0.067804,252,1296.761431
0.067354,252,1313.864854
0.064995,252,1328.213525
0.065891,252,1342.672771
0.065491,252,1359.089978
0.066956,252,1373.43641600.068459,252,1388.09476500.069346,252,1401.82852600.068923,252,1417.9644240.0.069631,252,1435.991920.00.068584,252,1454.79690.060.068156,252,1474.0400.0620.070018,252,1493.0470.0630.069777,252,1511.8270.0610.070139,252,1530.1700.0580.068964,252,1546.9660.0550.069905,252,1565.8660.0560.069653,252,1584.9110.0570.0703,252,1604.791080.00.068483,252,1624.438560.00.069253,252,1643.693230.00.069667,252,1664.035080.00.068836,252,1684.099500.00.066267,252,1703.148310.00.068074,252,1721.394690.0.06777,252,1740.87197700.066549,252,1759.38614200.065947,252,1777.88073900.066772,252,1796.1615550.0.065539,252,1810.83340.050.067065,252,1825.67040.060.067842,252,1840.11440.060.066471,252,1854.13140.060.06835,252,1868.664610.00.068094,252,1883.681970.0.068067,252,1898.7163380.0.068667,252,1913.5923720.0.069408,252,1932.358770.00.070421,252,1950.367750.00.070749,252,1966.21680.060.072076,252,1980.810.06470.0714,252,1995.19520.060.070986,252,2010.0920.0630.073567,252,2025.0410.0630.072654,252,2039.6230.0610.073118,252,2054.1100.0610.072787,252,2068.8160.0610.072441,252,2083.1970.0590.073846,252,2097.3810.0610.074817,252,2112.2740.0600.076469,252,2126.5850.0610.076431,252,2141.3880.0610.07639,252,2155.99320.060.07604,252,2170.474190.00.07533,252,2185.1848380.0.075586,252,2200.5016870.0.075306,252,2218.3187620.0.077491,252,2236.3455730.0.077505,252,2255.106000.00.077294,252,2274.381040.00.078532,252,2293.277
0.07889,252,2313.252211
0.081203,252,2332.243247
0.08065,252,2351.246296
0.080874,252,2370.710996
0.081223,252,2389.199504
0.081814,252,2408.520222
0.082349,252,2427.483399
0.08198,252,2445.585426
0.082747,252,2464.218067
0.080632,252,2484.056729
0.079811,252,2504.077109
0.079979,252,2523.216061
0.079781,252,2541.74670200.080975,252,2560.8942390.0.080661,252,2579.6622870.0.081473,252,2598.113540.00.081416,252,2616.933080.00.081802,252,2635.546140.00.084182,252,2653.69340.060.084519,252,2669.80840.060.084665,252,2684.2250.0660.083169,252,2700.1120.0650.084373,252,2714.3890.0640.084101,252,2728.5260.0640.085325,252,2742.9910.0640.08475,252,2757.73140.060.084753,252,2772.12580.060.085629,252,2787.10890.060.085198,252,2802.56440.060.085933,252,2817.34710.060.087741,252,2832.69540.060.08867,252,2847.009640.00.0904,252,2863.02484100.091489,252,2880.32739200.090926,252,2895.28715200.091672,252,2911.70911700.093189,252,2927.920030.00.093039,252,2946.104890.00.093174,252,2964.30080.070.092971,252,2982.47760.060.092289,252,3001.8180.0690.092037,252,3020.5620.0690.092184,252,3037.8660.0690.093779,252,3053.750.06840.094293,252,3069.0.0668750.093794,252,3084.0.0670780.094494,252,3100.0.0677960.094668,252,3115.0.0673310.093852,252,3129.0.0668250.09348,252,3144.20.066530.093225,252,3158.30.065970.093178,252,3172.40.065960.093915,252,3188.40.066320.094466,252,3203.80.067350.095138,252,3218.60.067430.095175,252,3233.10.067360.09549,252,3248.090.06700.096081,252,3263.190.06700.096794,252,3277.800.06730.096223,252,3292.450.06660.093937,252,3308.450.06600.094695,252,3323.780.06720.09384,252,3339.0130.0680.093815,252,3353.700.06870.093563,252,3369.010.06900.09313,252,3383.8310.0690.093272,252,3398.450.0680.092672,252,3412.8570.0680.092644,252,3427.6900.0690.092727,252,3446.9920.0680.092751,252,3465.780685
.001682
0.397958,1258,3375.202786
0.398025,1258,3390.061415
0.398087,1258,3404.6111
0.398025,1258,3419.168268
0.398284,1258,3433.902335
0.398229,1258,3453.236206
0.398299,1258,3471.922818
98221
38.202212,1258,1186.074214
35.282159,1258,1191.859966
37.094394,1258,1200.276504
30.040627,1258,1205.648109
34.418904,1258,1209.869143
29.227072,1258,1217.089256
38.709568,1258,1221.169402
41.472813,1258,1225.350949
36.314364,1258,1232.323311
34.598186,1258,1236.392985
38.62364,1258,1240.485519
39.579399,1258,1247.255504
33.038247,1258,1251.698545
37.853768,1258,1255.663421
34.922448,1258,1262.130379
44.104303,1258,1266.128343
44.902269,1258,1270.203173
47.081603,1258,1276.80934
49.110151,1258,1280.778952
49.274338,1258,1286.330781
50.466605,1258,1294.203314
48.449533,1258,1299.438868
49.810303,1258,1304.505923
49.568752,1258,1311.028172
47.28776,1258,1314.913436
44.347288,1258,1318.870511
48.63435,1258,1325.436504
51.416849,1258,1329.380511
48.094125,1258,1333.307966
53.004043,1258,1340.16482
49.594057,1258,1344.893542
47.156097,1258,1349.88651
52.047579,1258,1356.551254
47.723718,1258,1360.592262
52.920544,1258,1364.358792
51.027129,1258,1370.821532
52.037465,1258,1374.874903
53.919105,1258,1378.8432
45.78951,1258,1385.539477
51.943005,1258,1389.530947
57.029891,1258,1393.455843
55.739504,1258,1400.377214
50.52338,1258,1404.812628
55.349425,1258,1409.098614
54.057841,1258,1416.696259
52.739774,1258,1421.938165
55.507809,1258,1427.0075
55.810303,1258,1435.037679
54.794267,1258,1440.526284
51.589501,1258,1445.754784
49.232513,1258,1453.450266
56.821186,1258,1459.148621
53.40728,1258,1464.992866
56.52607,1258,1472.826237
50.73419,1258,1478.694163
55.270825,1258,1484.223623
56.100259,1258,1491.914507
57.206012,1258,1497.3746
55.263752,1258,1503.096935
56.183591,1258,1510.765184
53.66485,1258,1516.245122
