#{"t_start": 1712509046.4624023, "env_id": "None"}
r,l,t
0.066772,252,1796.11640100.065539,252,1810.787880.00.067065,252,1825.625480.00.067842,252,1840.069320.00.066471,252,1854.086050.00.06835,252,1868.6192200.068094,252,1883.63681700.068067,252,1898.67108200.068667,252,1913.54728500.069408,252,1932.3134660.0.070421,252,1950.320.06280.070749,252,1966.0.0631,20.072076,252,1980.064717,0.0714,252,1995.10.062940.070986,252,2010.0.0637470.073567,252,2024.0.0631030.072654,252,2039.0.0610720.073118,252,2054.0.0615430.072787,252,2068.0.0615050.072441,252,2083.0.0594110.073846,252,2097.0.0612650.074817,252,21120.060152,0.076469,252,21260.061595,0.076431,252,21410.061456,0.07639,252,2155.0.0608930.07604,252,2170.40.062070.07533,252,2185.130.06160.075586,252,2200.0.0606660.075306,252,2218.0.0594480.077491,252,2236.0.05916,0.077505,252,22550.0593090.077294,252,2274.0.0595490.078532,252,2293.0.0588620.07889,252,2313.0.0604590.081203,252,2332.0.0592850.08065,252,2351.20.059600.080874,252,2370.60.060120.081223,252,2389.10.05990.081814,252,2408.470.06050.082349,252,2427.430.06060.08198,252,2445.5390.0610.082747,252,2464.1720.0600.080632,252,2484.0110.0610.079811,252,2504.0310.0610.079979,252,2523.170.0610.079781,252,2541.700.06220.080975,252,2560.80.063200.080661,252,2579.60.063450.081473,252,2598.00.064870.081416,252,2616.80.066500.081802,252,2635.50.068160.084182,252,2653.0.0671560.084519,252,2669.0.0651820.084665,252,2684.0.0660680.083169,252,2700.0.0651890.084373,252,2714.0.0646590.084101,252,2728.0.0642290.085325,252,27420.064225,0.08475,252,2757.0.0662920.084753,252,2772.0.0670960.085629,252,2787.0.0670820.085198,252,2802.0.0683350.085933,252,2817.0.0685420.087741,252,2832.0.0683940.08867,252,2846.90.068240.0904,252,2862.970.0670.091489,252,2880.280.06890.090926,252,2895.240.06900.091672,252,2911.660.06890.093189,252,2927.80.069760.093039,252,2946.00.070200.093174,252,2964.20.071090.092971,252,2982.40.069790.092289,252,3001.70.069200.092037,252,3020.50.069030.092184,252,3037.80.069780.093779,252,3053.0.06842,0.094293,252,30690.066875,0.093794,252,30840.067078,0.094494,252,310.067796,250.094668,252,310.067331,250.093852,252,310.066825,250.09348,252,3140.066531,20.093225,252,3150.065978,20.093178,252,3170.065967,20.093915,252,310.066327,250.094466,252,30.067355,2530.095138,252,30.067432,2530.095175,252,30.067368,2530.09549,252,320.067018,250.096081,252,320.067057,250.096794,252,320.067347,250.096223,252,320.066695,250.093937,252,330.066059,250.094695,252,330.067295,250.09384,252,3330.06832,250.093815,252,330.068717,250.093563,252,330.069047,250.09313,252,3380.069291,20.093272,252,3390.068971,20.092672,252,3410.068768,20.092644,252,3420.069055,20.092727,252,3440.068929,20.092751,252,3465.735423
2
0.397958,1258,3375.149346
0.398025,1258,3390.00801
0.398087,1258,3404.557639
0.398025,1258,3419.114822
0.398284,1258,3433.8489
0.398229,1258,3453.182734
0.398299,1258,3471.869215
8
39.087342,1258,1180.888603
40.954267,1258,1186.164234
35.193892,1258,1191.949615
41.574158,1258,1200.366559
36.831113,1258,1205.737885
31.243456,1258,1209.959203
30.696928,1258,1217.179414
40.239167,1258,1221.259516
42.813261,1258,1225.441052
42.871343,1258,1232.413467
42.030531,1258,1236.482864
37.007672,1258,1240.575369
36.508286,1258,1247.345314
40.604215,1258,1251.7883
42.59002,1258,1255.753474
43.263272,1258,1262.220434
45.963874,1258,1266.218119
37.684264,1258,1270.292872
40.894544,1258,1276.899694
50.458531,1258,1280.869139
44.399309,1258,1286.420944
43.950032,1258,1294.293088
47.287048,1258,1299.529137
47.024374,1258,1304.596002
46.960219,1258,1311.118582
50.117891,1258,1315.003438
44.202763,1258,1318.960855
49.996106,1258,1325.526809
44.463063,1258,1329.470385
51.109717,1258,1333.398029
52.368012,1258,1340.254827
47.084705,1258,1344.983634
40.620154,1258,1349.976781
49.526598,1258,1356.641675
52.094317,1258,1360.682318
51.983839,1258,1364.448846
54.424707,1258,1370.911603
48.754337,1258,1374.964985
52.927117,1258,1378.933342
45.925825,1258,1385.629875
50.244498,1258,1389.620724
53.441205,1258,1393.545904
41.15324,1258,1400.467257
55.853533,1258,1404.902662
52.25116,1258,1409.188986
53.478729,1258,1416.786028
55.570817,1258,1422.027899
52.27541,1258,1427.097676
53.922916,1258,1435.128081
50.552741,1258,1440.616624
53.187401,1258,1445.844866
51.505833,1258,1453.540273
54.061783,1258,1459.238844
46.566642,1258,1465.083035
51.301908,1258,1472.916407
55.486558,1258,1478.78452
54.304408,1258,1484.313701
57.295722,1258,1492.00457
46.619734,1258,1497.464722
57.694795,1258,1503.187043
56.447049,1258,1510.855175
57.325113,1258,1516.335114
52.910629,1258,1521.675003
52.872776,1258,1529.181084
56.523795,1258,1533.91714
50.623279,1258,1538.55655
55.030055,1258,1546.114105
48.108221,1258,1551.548412
58.588591,1258,1556.589455
53.02701,1258,1565.122007
51.941895,1258,1570.714768
53.750296,1258,1575.472014
55.394985,1258,1584.760884
53.014719,1258,1590.772046
48.007379,1258,1595.493372
56.773662,1258,1604.663864
58.293512,1258,1610.529476
57.940357,1258,1615.214919
57.327662,1258,1624.082821
60.603253,1258,1629.769938
59.759422,1258,1634.550122
53.632036,1258,1643.63381
58.949737,1258,1649.485292
55.308246,1258,1654.442074
59.649448,1258,1663.804289
50.74057,1258,1669.764961
60.237984,1258,1674.874756
59.461517,1258,1684.390804
58.389247,1258,1689.948806
58.068194,1258,1694.305989
56.913949,1258,1702.942696
59.774638,1258,1707.99872
60.753957,1258,1712.735005
58.522551,1258,1721.444062
60.330974,1258,1727.432003
57.686361,1258,1732.447653
54.598324,1258,1740.843284
59.59469,1258,1746.545129
60.761968,1258,1751.164404
53.032522,1258,1759.113745
58.875236,1258,1764.562033
58.487635,1258,1769.133672
58.745495,1258,1778.380181
61.788979,1258,1783.727713
59.862292,1258,1788.164812
54.543188,1258,1795.572397
62.471121,1258,1799.61271
61.26618,1258,1803.233467
58.177027,1258,1810.509505
63.083723,1258,1814.610638
62.160123,1258,1817.967466
58.253435,1258,1825.153183
54.941167,1258,1829.119627
61.175861,1258,1832.391902
59.788455,1258,1839.580088
63.395188,1258,1843.573544
64.002912,1258,1846.935119
65.562972,1258,1854.282444
64.225467,1258,1858.235511
64.237811,1258,1861.658647
64.099831,1258,1869.060554
62.74556,1258,1873.21502
60.472979,1258,1876.484705
67.737976,1258,1884.046759
62.28022,1258,1888.17457
61.460475,1258,1891.904914
63.60512,1258,1899.058292
65.684316,1258,1903.10448
66.251157,1258,1909.9502
59.067785,1258,1915.11441
63.562969,1258,1920.723931
66.859731,1258,1928.778031
64.10172,1258,1933.99611
65.635954,1258,1939.345206
63.703748,1258,1946.854781
66.437332,1258,1951.79645
68.799343,1258,1955.821448
58.279987,1258,1962.725597
66.682229,1258,1966.946388
68.296541,1258,1970.846684
67.417387,1258,1977.415244
65.555842,1258,1981.326838
68.975494,1258,1985.292319
68.982525,1258,1991.867293
69.554917,1258,1995.904507
66.378172,1258,2000.013718
67.251813,1258,2006.904109
66.737835,1258,2011.127827
58.481414,1258,2015.309881
64.444333,1258,2021.824966
65.644283,1258,2026.02689
66.067927,1258,2029.922301
67.618739,1258,2036.440696
66.017141,1258,2040.527497
70.183205,1258,2044.317989
69.729747,1258,2051.045577
70.647167,1258,2055.224234
69.38346,1258,2059.204037
71.29003,1258,2065.70868
69.523514,1258,2069.662879
67.245231,1258,2073.584803
72.544735,1258,2080.153411
72.879694,1258,2084.063688
67.180468,1258,2088.114221
69.953773,1258,2094.385138
73.429142,1258,2098.393503
69.497429,1258,2102.579312
73.075706,1258,2109.331014
72.770284,1258,2113.270984
75.379952,1258,2117.182632
74.260348,1258,2123.850463
74.318886,1258,2128.010971
75.699977,1258,2131.981054
73.919604,1258,2138.553467
73.562971,1258,2142.618026
74.97275,1258,2146.649375
75.641405,1258,2153.223678
76.658652,1258,2157.204937
77.202252,1258,2161.20693
76.133492,1258,2167.782188
76.881736,1258,2171.964388
75.801611,1258,2176.082122
78.474992,1258,2182.462549
79.404208,1258,2186.757526
77.968665,1258,2191.135149
78.195565,1258,2197.965163
78.047405,1258,2202.763423
79.719892,1258,2208.166755
80.612986,1258,2215.997137
80.081932,1258,2221.709443
79.578492,1258,2227.340785
80.165159,1258,2235.001133
80.021598,1258,2240.267525
80.907348,1258,2244.91725
80.522678,1258,2254.01298
82.030675,1258,2259.351794
80.51569,1258,2264.16967
80.52266,1258,2272.951554
80.334915,1258,2277.967932
80.621555,1258,2282.83022
81.347675,1258,2292.102726
80.673657,1258,2298.003547
81.779668,1258,2303.032668
81.336033,1258,2312.35683
81.263248,1258,2317.805647
81.663828,1258,2322.200176
81.610717,1258,2331.269279
80.873661,1258,2336.861
81.826946,1258,2341.482757
81.200704,1258,2350.361118
82.275021,1258,2355.824533
81.513777,1258,2360.735338
81.807771,1258,2370.148637
82.117318,1258,2375.554263
82.147986,1258,2380.205561
82.780233,1258,2388.704807
82.001572,1258,2394.235077
81.510206,1258,2399.182887
82.210841,1258,2407.973508
83.389524,1258,2413.456613
82.884056,1258,2417.987186
82.196205,1258,2426.639691
82.271429,1258,2432.206839
82.600828,1258,2436.683202
82.584842,1258,2444.672349
83.099454,1258,2450.306405
82.871727,1258,2454.865228
82.00135,1258,2463.813978
82.679908,1258,2469.693032
83.354605,1258,2474.60563
82.861868,1258,2483.720542
83.561656,1258,2489.690072
83.473302,1258,2494.743306
82.86532,1258,2503.566336
83.290066,1258,2509.364071
83.580394,1258,2514.324332
83.706261,1258,2522.995288
84.054936,1258,2528.567264
84.45753,1258,2533.077816
85.03864,1258,2541.447448
84.939745,1258,2547.136949
84.727117,1258,2551.952333
84.474249,1258,2560.853494
85.082006,1258,2566.063784
84.367635,1258,2570.89846
84.421683,1258,2579.866292
85.016282,1258,2585.203724
84.656133,1258,2589.709139
84.746053,1258,2598.101226
85.490389,1258,2603.434808
85.624206,1258,2608.239585
85.749135,1258,2617.235464
85.656312,1258,2622.47046
85.888898,1258,2626.755317
86.060282,1258,2635.958628
85.475711,1258,2641.531436
85.510076,1258,2645.356789
85.952089,1258,2653.686023
85.628026,1258,2658.609209
85.80767,1258,2662.001741
86.372888,1258,2668.977475
85.989206,1258,2672.993161
86.073468,1258,2676.339932
86.12823,1258,2684.213249
86.528861,1258,2688.650546
85.484845,1258,2692.220445
86.018088,1258,2699.650693
85.659118,1258,2703.781893
86.091152,1258,2707.252631
86.300807,1258,2714.39737
86.196905,1258,2718.390487
86.401701,1258,2721.626511
86.433502,1258,2728.853875
86.823758,1258,2732.912156
86.441892,1258,2736.126698
86.417014,1258,2743.379899
86.282814,1258,2747.538974
86.461661,1258,2750.864583
86.303177,1258,2758.062664
86.113101,1258,2762.136047
86.729922,1258,2765.362771
86.224548,1258,2772.36589
86.277485,1258,2776.529977
86.667094,1258,2780.124276
85.587623,1258,2788.032719
86.247364,1258,2792.309867
86.346191,1258,2798.963692
85.998979,1258,2803.192987
85.950282,1258,2807.193608
86.463777,1258,2813.808606
85.929773,1258,2818.404099
86.770054,1258,2822.50658
85.934136,1258,2829.204777
86.808188,1258,2833.04819
86.208506,1258,2837.321461
86.503042,1258,2843.597036
86.549231,1258,2847.701105
86.365984,1258,2852.209613
86.380521,1258,2859.680623
86.301749,1258,2864.797756
86.615964,1258,2869.960273
86.403193,1258,2876.986481
85.626332,1258,2881.036362
86.319061,1258,2885.385871
86.760545,1258,2891.983027
86.049,1258,2896.708411
86.324879,1258,2901.093587
85.914535,1258,2908.50249
86.518979,1258,2912.757707
86.775607,1258,2917.803061
86.124315,1258,2924.873806
86.184306,1258,2930.41143
86.700192,1258,2935.218494
86.78054,1258,2943.070972
87.233295,1258,2948.675505
87.048664,1258,2953.541999
86.395343,1258,2961.33898
86.775889,1258,2966.148986
86.812788,1258,2971.688845
86.553937,1258,2979.623363
87.022433,1258,2985.113079
86.829667,1258,2989.955598
87.027373,1258,2999.202549
86.868462,1258,3004.783602
86.414235,1258,3009.335561
86.595554,1258,3017.822964
86.87542,1258,3022.622362
87.019731,1258,3026.804648
87.047912,1258,3035.167084
86.95314,1258,3040.136783
86.667528,1258,3043.970853
86.591076,1258,3050.991612
86.585963,1258,3055.437066
86.52252,1258,3058.929843
86.947122,1258,3066.422905
87.242026,1258,3070.654694
86.640475,1258,3074.094643
86.711365,1258,3082.263176
86.375734,1258,3087.357561
86.313841,1258,3090.654696
86.636086,1258,3098.271691
86.877194,1258,3102.709583
86.992057,1258,3106.11005
86.214477,1258,3113.219111
86.221948,1258,3117.119539
86.709924,1258,3120.385289
86.670956,1258,3127.563845
86.95627,1258,3131.653648
86.389532,1258,3135.117012
86.584333,1258,3142.368848
86.563967,1258,3146.32809
86.178318,1258,3149.63839
86.511436,1258,3156.629817
86.745855,1258,3160.457095
86.078504,1258,3163.624039
86.97534,1258,3170.789263
86.665784,1258,3175.238869
86.881615,1258,3178.908911
86.112143,1258,3187.132607
87.221877,1258,3191.297961
86.441179,1258,3194.874327
87.138373,1258,3202.43763
86.769017,1258,3206.37773
87.388063,1258,3209.808101
86.291222,1258,3217.002395
87.207403,1258,3220.970135
86.788656,1258,3224.315188
87.148372,1258,3231.902879
86.881876,1258,3235.873675
87.057633,1258,3239.374146
87.01362,1258,3246.544396
86.860734,1258,3250.515942
86.925755,1258,3253.950948
86.320379,1258,3261.752494
86.31028,1258,3265.717594
87.147991,1258,3269.175649
87.510205,1258,3276.424111
87.275266,1258,3280.463481
86.971312,1258,3283.825313
86.78904,1258,3291.325713
87.249892,1258,3295.867833
86.866991,1258,3299.647993
86.935873,1258,3307.430963
87.608199,1258,3311.350329
87.351916,1258,3315.050575
86.838347,1258,3322.790906
87.220304,1258,3326.770495
87.146302,1258,3330.314912
86.85896,1258,3337.778727
87.631451,1258,3341.947917
87.497938,1258,3345.259244
87.235376,1258,3352.74383
87.534883,1258,3357.016005
87.490029,1258,3360.369688
87.374161,1258,3368.038981
87.137638,1258,3372.204621
87.413751,1258,3375.398947
87.670994,1258,3382.745091
87.130707,1258,3386.794479
87.393364,1258,3390.21823
87.395767,1258,3397.514262
87.191365,1258,3401.415474
87.659451,1258,3404.854153
87.580006,1258,3411.945956
87.354074,1258,3415.815556
87.103338,1258,3419.565239
88.00046,1258,3427.738518
87.030783,1258,3433.479836
87.435773,1258,3438.294119
87.442063,1258,3447.419358
87.640779,1258,3452.678402
87.492624,1258,3457.110792
