#{"t_start": 1747655087.9136338, "env_id": "None"}
r,l,t
0.13722,252,22.830567
0.134673,252,41.311758
0.135904,252,59.22049
0.135535,252,77.926709
0.135768,252,96.946041
0.135544,252,114.308815
0.134942,252,132.855841
0.137624,252,152.394307
0.137203,252,170.357111
0.136434,252,189.108171
0.134758,252,208.782388
0.133917,252,226.299937
