#{"t_start": 1747655088.0223954, "env_id": "None"}
r,l,t
0.13722,252,22.892621
0.134673,252,41.373752
0.135904,252,59.282366
0.135535,252,77.988841
0.135768,252,97.008118
0.135544,252,114.371201
0.134942,252,132.91796
0.137624,252,152.456686
0.137203,252,170.419476
0.136434,252,189.170297
0.134758,252,208.844266
0.133917,252,226.36223
