#{"t_start": 1712328357.8513489, "env_id": "None"}
r,l,t-00.034347,252,20.986476-0.038112,252,40.57083
0.028528,252,57.99959
0.024196,252,74.784861
0.021666,252,93.042268
0.004946,252,111.947946
0.008474,252,129.552178
0.011567,252,149.091439
0.006918,252,168.898072
-0.000835,252,188.346939
-0.002519,252,208.0747620-0.002188,252,226.8472670.0.006549,252,245.5980020.0.006854,252,263.1068670.0.005488,252,283.0121630.0.010596,252,302.5118770.0.00984,252,322.29792600.005322,252,341.33799700.001203,252,359.53723800.004828,252,378.86396700.005241,252,397.84379200.010245,252,416.70815500.013042,252,436.45036700.015519,252,455.68849800.016578,252,475.72180300.015699,252,494.51374100.01564,252,513.37382400.017872,252,532.41275
0.021774,252,551.038113
0.017258,252,571.338088
0.01868,252,590.303768
0.020325,252,609.519098
0.013331,252,628.010559
0.009852,252,646.784103
-0.010992,252,666.2914640-0.015191,252,686.4745420.-0.006902,252,705.96900.03-0.019106,252,725.1050.042-0.022724,252,743.480.0430-0.02449,252,761.470.0419-0.020172,252,780.60.0346-0.008971,252,800.50.03226-0.009065,252,819.0.02666-0.001498,252,8370.017002,-0.001845,252,850.022703,20.003081,252,80.023765,25-0.002248,252,0.023306,250.006363,252,90.020041,250.00864,252,930.013207,20.004652,252,90.009811,250.005654,252,90.010047,250.009041,252,90.01109,253-0.002632,252,0.007176,253,0.002406,252,0.007633,253,-0.00664,2520.005416,253,1-0.005354,250.007275,253,10-0.01146,250.008251,253,11-0.002075,20.008126,253,112-0.002761,0.010043,253,11450.000499,0.008874,253,11640.007076,0.0091,253,1183.60.007570.012898,253,1203.60.003630.017964,253,1222.50.000400.014243,253,1242.0.0037570.01465,253,1261.70.004560.012928,253,1280.50.006310.013737,253,1300.70.006660.014355,253,1320.70.008800.01524,253,1338.850.00930.017848,253,1358.090.00800.013851,253,1377.340.00530.016931,253,1396.0.0049450.017369,253,1415.0.00645,0.018716,253,14330.011553,0.015114,253,1450.008527,20.012673,253,1470.007387,20.016163,253,1480.008633,20.020368,253,1500.007469,20.02113,253,15280.014009,0.025013,253,15460.011521,0.024722,253,15650.008348,0.02394,253,1583.0.0056630.025316,253,1603.0.0046710.024686,253,1622.0.0043060.023738,253,1642.0.00376,0.028592,253,1661-0.00305,0.02455,253,1680.-0.005960.023668,253,1699.9-0.00510.019826,253,1719.36-0.0090.021087,253,1737.824-0.000.020741,253,1756.8409-0.00.019699,253,1775.84190-0.0.02205,253,1794.816058-0.023919,253,1813.24504
0.02474,253,1832.700383
0.019841,253,1851.697763
0.018516,253,1870.345765
0.019947,253,1888.868561
0.018377,253,1907.696712
0.017059,253,1926.865268
0.017363,253,1944.664011
0.018984,253,1963.70067
0.024218,253,1981.78295
0.024382,253,2000.711259
0.02322,253,2020.46492
0.023237,253,2040.152255
0.02276,253,2059.006134
0.02234,253,2078.230405
0.023482,253,2097.547282
0.025378,253,2117.129842
0.029215,253,2137.378063
0.032614,253,2155.707332
0.034391,253,2174.281976
0.038771,253,2193.015205
0.039924,253,2211.751386
0.045804,253,2230.800457
0.050191,253,2250.598139
0.049482,253,2270.028407
0.050716,253,2288.939457
0.047136,253,2308.042703
0.049077,253,2327.005645
0.046395,253,2346.759458
0.041907,253,2365.965176
0.045515,253,2384.669554
0.048662,253,2403.303989
0.050929,253,2421.755779
0.049159,253,2439.629283
0.04812,253,2457.969479
0.048062,253,2477.742077
0.04543,253,2496.728608
0.042516,253,2515.058327
