#{"t_start": 1712328357.7558708, "env_id": "None"}
r,l,t
0.034347,252,21.006072
0.038112,252,40.59044
0.028528,252,58.019214
0.024196,252,74.80468
0.021666,252,93.061873
0.004946,252,111.967887
0.008474,252,129.571971
0.011567,252,149.111061
0.006918,252,168.917632
-0.000835,252,188.366554
-0.002519,252,208.0945650-0.002188,252,226.8668820.0.006549,252,245.6175870.0.006854,252,263.1264840.0.005488,252,283.0318640.0.010596,252,302.5316660.0.00984,252,322.3175610.0.005322,252,341.3576500.001203,252,359.55684900.004828,252,378.88374800.005241,252,397.86340900.010245,252,416.72796700.013042,252,436.46997900.015519,252,455.70811200.016578,252,475.74166
0.015699,252,494.533566
0.01564,252,513.392987
0.017872,252,532.432352
0.021774,252,551.057922
0.017258,252,571.357714
0.01868,252,590.323454
0.020325,252,609.538668
0.013331,252,628.030185
0.009852,252,646.803737
-0.010992,252,666.3112610-0.015191,252,686.4939790.-0.006902,252,705.98860.03-0.019106,252,725.1270.042-0.022724,252,743.500.0430-0.02449,252,761.490.04-0.020172,252,780.6260.034-0.008971,252,800.570.0322-0.009065,252,819.50.02666-0.001498,252,8370.017002,-0.001845,252,850.022703,20.003081,252,870.023765,2-0.002248,252,80.023306,250.006363,252,90.020041,250.00864,252,930.013207,20.004652,252,950.009811,20.005654,252,90.010047,250.009041,252,90.01109,253-0.002632,252,0.007176,2530.002406,252,10.007633,253-0.00664,252,10.005416,253-0.005354,252,0.007275,253,-0.01146,252,0.008251,253,-0.002075,2520.008126,253,1-0.002761,250.010043,253,10.000499,2520.008874,253,10.007076,2520.0091,253,1180.007571,20.012898,253,1200.003631,20.017964,253,1220.000407,20.014243,253,1240.003757,20.01465,253,12610.004568,0.012928,253,12800.006318,0.013737,253,13000.006664,0.014355,253,13200.008804,0.01524,253,1338.0.0093470.017848,253,1358.0.0080660.013851,253,1377.0.0053160.016931,253,1396.0.0049450.017369,253,1415.0.006450.018716,253,1433.0.0115530.015114,253,1451.0.0085270.012673,253,14710.007387,0.016163,253,14890.008633,0.020368,253,15090.007469,0.02113,253,1528.0.0140090.025013,253,1546.0.0115210.024722,253,1565.0.0083480.02394,253,1583.80.005660.025316,253,1603.0.0046710.024686,253,1622.0.0043060.023738,253,1642.0.00376,0.028592,253,1661-0.00305,0.02455,253,1680.-0.005960.023668,253,1699.9-0.00510.019826,253,1719.33-0.0090.021087,253,1737.801-0.000.020741,253,1756.8172-0.00.019699,253,1775.81840-0.0.02205,253,1794.79237
0.023919,253,1813.221185
0.02474,253,1832.676718
0.019841,253,1851.673925
0.018516,253,1870.322095
0.019947,253,1888.844712
0.018377,253,1907.673065
0.017059,253,1926.841596
0.017363,253,1944.640543
0.018984,253,1963.677107
0.024218,253,1981.759302
0.024382,253,2000.687599
0.02322,253,2020.441225
0.023237,253,2040.128647
0.02276,253,2058.982476
0.02234,253,2078.206558
0.023482,253,2097.523665
0.025378,253,2117.10622
0.029215,253,2137.354393
0.032614,253,2155.683845
0.034391,253,2174.258122
0.038771,253,2192.991627
0.039924,253,2211.727491
0.045804,253,2230.776792
0.050191,253,2250.574405
0.049482,253,2270.004753
0.050716,253,2288.91598
0.047136,253,2308.019089
0.049077,253,2326.981986
0.046395,253,2346.735785
0.041907,253,2365.941489
0.045515,253,2384.646001
0.048662,253,2403.280487
0.050929,253,2421.732142
0.049159,253,2439.60564
0.04812,253,2457.946015
0.048062,253,2477.718603
0.04543,253,2496.704755
0.042516,253,2515.034464
0.044535,253,2533.519651
0.040879,253,2552.38564
0.043277,253,2570.923323
0.040657,253,2590.576645
0.037952,253,2609.380775
0.037337,253,2626.435125
0.038059,253,2641.560104
0.040056,253,2656.497056
0.039147,253,2673.603011
0.036855,253,2691.768963
0.035682,253,2711.296643
0.033745,253,2730.285893
0.032979,253,2750.102582
0.033877,253,2768.470692
0.033862,253,2788.362655
0.033562,253,2807.86781
0.031824,253,2827.352973
0.031645,253,2845.531298
0.032843,253,2864.02999
0.03359,253,2882.609691
0.031676,253,2901.408477
0.03016,253,2919.933777
0.031219,253,2939.002369
0.031022,253,2957.466254
0.034209,253,2976.735043
0.034322,253,2995.980876
0.035603,253,3015.016691
0.034484,253,3033.875269
0.033153,253,3052.746889
0.032549,253,3071.578692
0.031189,253,3090.993813
0.03177,253,3110.599124
0.033322,253,3129.653914
0.034463,253,3148.041134
0.033218,253,3166.758286
0.03122,253,3185.195089
0.032057,253,3203.359251
0.033769,253,3222.518106
0.03134,253,3241.944373
0.028717,253,3259.984422
0.02876,253,3279.745048
0.030047,253,3298.804831
0.032888,253,3317.323892
0.031762,253,3335.932839
0.031155,253,3354.322028
0.030255,253,3372.355959
0.027454,253,3390.973217
0.027576,253,3409.960621
0.02784,253,3428.970865
0.026842,253,3447.910053
0.0279,253,3466.112756
0.027719,253,3484.244919
0.028849,253,3502.414778
0.026822,253,3521.28586
0.027907,253,3539.971731
0.027331,253,3559.038518
0.026754,253,3576.767493
0.0262,253,3595.076733
0.026205,253,3613.513749
0.025668,253,3632.596751
0.025735,253,3650.416638
0.025931,253,3669.223456
0.026041,253,3687.584053
0.026361,253,3705.884593
0.024471,253,3724.60765
0.024178,253,3744.38356
0.023074,253,3763.705273
0.021711,253,3783.170594
7338,252,3702.954974
-0.037332,252,3721.69065
-0.036204,252,3741.521975
-0.037478,252,3760.788722
-0.037327,252,3780.248031
8,1258,3747.740422
0.795555,1258,3767.090245
0.795521,1258,3786.554416
258,1216.998709
875.083483,1258,1222.515486
875.967911,1258,1227.790402
877.225907,1258,1236.472179
877.97422,1258,1242.13259
876.854173,1258,1247.477926
879.808637,1258,1256.297163
881.461727,1258,1261.704019
880.315743,1258,1266.559853
880.401765,1258,1275.142995
883.504713,1258,1280.925317
883.935154,1258,1286.58774
886.502432,1258,1295.514935
884.156787,1258,1301.22103
885.883271,1258,1306.708545
886.598164,1258,1315.375116
888.81037,1258,1320.614808
886.898427,1258,1325.855885
888.813355,1258,1333.589253
889.605034,1258,1339.025203
891.158125,1258,1344.690497
891.979082,1258,1352.974529
892.771709,1258,1358.434808
892.348156,1258,1363.986794
894.03998,1258,1372.186746
893.136376,1258,1377.383809
893.943271,1258,1382.871988
895.109162,1258,1391.407345
894.002625,1258,1396.882177
896.043175,1258,1402.546028
896.265953,1258,1410.761943
896.114074,1258,1415.6609
897.906647,1258,1420.455256
898.699501,1258,1428.691863
898.688218,1258,1434.390176
897.564072,1258,1439.896757
897.976263,1258,1447.88183
900.712305,1258,1452.943128
899.816379,1258,1458.520209
901.46857,1258,1467.022919
901.139681,1258,1472.337821
903.459874,1258,1477.4955
903.324163,1258,1485.253076
902.978827,1258,1491.125212
905.419006,1258,1496.877838
904.923103,1258,1505.480644
906.967215,1258,1511.254037
906.097369,1258,1516.468194
907.862625,1258,1524.763675
908.918358,1258,1529.909601
908.461259,1258,1534.999048
910.49827,1258,1542.705416
911.182152,1258,1547.895351
911.385884,1258,1553.361707
910.94237,1258,1561.667899
912.490878,1258,1566.871287
911.800857,1258,1571.972776
913.007169,1258,1580.28373
913.770582,1258,1585.884796
913.44432,1258,1591.506212
915.067449,1258,1599.874998
913.565223,1258,1605.148279
914.184177,1258,1610.061105
916.631846,1258,1619.855946
915.290869,1258,1624.977938
916.120595,1258,1629.524121
917.856906,1258,1639.082972
916.494773,1258,1644.191399
917.429969,1258,1649.027794
918.580116,1258,1658.128005
917.951577,1258,1663.482413
920.848746,1258,1668.37538
920.837829,1258,1677.65929
921.570215,1258,1683.154485
921.736165,1258,1687.9401
922.06664,1258,1697.053993
923.864411,1258,1702.457216
924.773853,1258,1707.310451
925.81864,1258,1716.306023
925.737692,1258,1721.431024
926.471272,1258,1726.11277
928.194323,1258,1734.682576
929.622277,1258,1740.218489
930.437527,1258,1744.618109
927.814837,1258,1753.961408
928.555925,1258,1759.244685
927.940954,1258,1763.855372
930.459247,1258,1772.97018
930.132881,1258,1777.813382
932.986301,1258,1782.674166
932.743181,1258,1792.056552
934.712775,1258,1797.319464
935.568141,1258,1801.708637
933.959608,1258,1810.534695
936.145224,1258,1816.353004
935.030984,1258,1821.131479
935.050228,1258,1830.500895
935.440284,1258,1835.719501
936.605552,1258,1840.199401
936.6085,1258,1848.8285
936.106354,1258,1853.859755
937.137635,1258,1858.654633
936.724227,1258,1867.62979
937.022726,1258,1872.928272
939.27725,1258,1877.429302
937.662389,1258,1886.529848
937.754883,1258,1892.170768
935.104032,1258,1896.572203
939.027795,1258,1905.975121
938.810928,1258,1911.555308
935.440759,1258,1916.183487
939.882224,1258,1925.057536
939.883552,1258,1930.251958
939.421579,1258,1934.4479
941.42081,1258,1943.399344
939.04767,1258,1949.151585
941.64524,1258,1953.520956
941.484203,1258,1962.23175
943.477311,1258,1966.925508
940.338731,1258,1971.55498
944.211392,1258,1980.489244
945.097841,1258,1985.673775
943.974599,1258,1994.208857
945.642959,1258,1999.567491
944.945951,1258,2005.339827
946.468851,1258,2014.079881
946.977412,1258,2019.597313
946.674767,1258,2025.237985
947.775874,1258,2033.930444
947.333109,1258,2039.621805
950.085582,1258,2044.59855
951.625545,1258,2052.757906
951.555599,1258,2058.2628
949.752225,1258,2063.35177
951.125061,1258,2072.047945
952.34423,1258,2077.446663
952.314571,1258,2082.926626
954.572354,1258,2091.495919
954.074308,1258,2096.845507
953.236068,1258,2102.476661
954.542458,1258,2111.236494
956.580063,1258,2116.603813
956.629213,1258,2122.448019
957.366532,1258,2131.532154
958.286184,1258,2136.73859
959.624381,1258,2141.985149
959.783693,1258,2149.762951
959.571955,1258,2155.427874
961.295481,1258,2160.558125
961.034051,1258,2168.639675
962.114456,1258,2173.593511
960.740607,1258,2178.514345
961.8833,1258,2187.276578
963.639388,1258,2192.629353
963.536713,1258,2197.729412
963.800057,1258,2206.007051
964.209469,1258,2211.031586
964.969098,1258,2216.773234
965.328824,1258,2225.258502
965.246384,1258,2231.116456
964.451338,1258,2236.841722
966.321119,1258,2245.338691
966.140231,1258,2251.010917
967.398055,1258,2256.080711
967.055135,1258,2264.689358
968.515436,1258,2270.341794
968.048872,1258,2275.338065
969.034271,1258,2283.524371
968.993882,1258,2289.039495
968.698192,1258,2294.653682
969.333185,1258,2302.780832
970.424621,1258,2308.438506
971.067276,1258,2313.74788
971.557901,1258,2321.752272
968.453019,1258,2327.153754
971.285385,1258,2332.924717
972.226893,1258,2341.649651
973.235243,1258,2347.295519
972.088895,1258,2352.872179
972.986957,1258,2360.985495
972.661459,1258,2366.453827
975.828387,1258,2371.455185
976.672485,1258,2379.822436
976.19594,1258,2385.289808
976.845685,1258,2390.905278
975.881977,1258,2398.845259
977.885762,1258,2403.829449
978.117009,1258,2408.569186
978.320311,1258,2417.726981
978.388715,1258,2422.374618
976.40007,1258,2426.850949
979.489001,1258,2435.434277
978.469847,1258,2440.507248
979.168462,1258,2445.315175
980.196854,1258,2454.351336
979.733025,1258,2460.201373
980.164839,1258,2464.725137
980.748011,1258,2473.918227
979.432181,1258,2479.261192
976.952806,1258,2483.786935
981.244478,1258,2492.621436
979.946369,1258,2497.94031
981.176682,1258,2502.837094
980.097487,1258,2511.042955
981.356961,1258,2516.312169
981.571054,1258,2520.902056
981.356325,1258,2530.078673
980.786303,1258,2535.18522
981.336569,1258,2539.728213
980.903726,1258,2548.636713
980.246209,1258,2553.92892
982.702566,1258,2558.780579
981.68472,1258,2567.375771
982.509617,1258,2573.304986
982.36454,1258,2578.122649
983.177361,1258,2586.902801
983.700978,1258,2592.383634
982.060761,1258,2597.069238
983.625344,1258,2605.774554
982.887155,1258,2611.033369
983.525028,1258,2614.755057
984.047286,1258,2622.619319
984.479137,1258,2626.485901
983.779734,1258,2630.202762
984.163279,1258,2637.802384
983.897974,1258,2641.85731
984.273514,1258,2645.227207
984.655282,1258,2652.791382
984.103083,1258,2657.526315
983.920998,1258,2661.888454
983.586803,1258,2670.287305
984.380299,1258,2675.317281
985.094738,1258,2680.017096
984.244312,1258,2688.876288
984.710447,1258,2694.592788
985.916208,1258,2699.529136
985.611505,1258,2708.653974
985.235114,1258,2714.290934
984.491759,1258,2718.679069
985.734791,1258,2727.719405
984.404981,1258,2733.284274
986.571338,1258,2738.143547
981.176701,1258,2747.279556
985.74091,1258,2752.271621
985.203718,1258,2756.981721
985.667456,1258,2765.812707
986.301941,1258,2771.609107
986.176281,1258,2776.606936
986.679935,1258,2786.099568
986.709888,1258,2791.597234
987.138353,1258,2796.238003
987.337036,1258,2805.350075
987.067826,1258,2811.012992
987.850293,1258,2815.949809
988.180774,1258,2824.416009
985.666111,1258,2829.276748
988.443233,1258,2833.965193
987.61181,1258,2843.119546
987.316843,1258,2848.600349
988.5263,1258,2852.948719
987.767779,1258,2861.732171
988.526789,1258,2867.344912
988.105398,1258,2872.198173
987.617718,1258,2880.9928
989.134482,1258,2886.255932
987.571383,1258,2890.770764
988.887206,1258,2899.3785
989.213079,1258,2904.830203
989.768619,1258,2909.701966
990.436367,1258,2918.701741
989.88783,1258,2924.175015
990.024056,1258,2928.839146
990.001809,1258,2937.58682
989.964737,1258,2943.02704
990.299232,1258,2947.506711
989.776865,1258,2956.3516
989.716752,1258,2961.931398
991.53885,1258,2966.723009
992.119804,1258,2975.711619
991.870014,1258,2981.174174
990.718498,1258,2989.632829
992.224158,1258,2995.298743
991.187491,1258,3000.813998
993.441995,1258,3008.681201
992.41366,1258,3014.000852
993.00241,1258,3019.205534
993.513188,1258,3027.604872
993.466286,1258,3032.922286
991.197081,1258,3038.421184
993.060274,1258,3046.599095
994.730175,1258,3051.893504
994.330347,1258,3057.500992
994.719538,1258,3065.551427
994.58677,1258,3070.912942
994.135349,1258,3076.380888
993.831692,1258,3085.065544
995.210325,1258,3090.84604
995.46288,1258,3096.407726
995.030171,1258,3104.662039
995.346057,1258,3109.981647
994.63627,1258,3115.594418
994.597279,1258,3123.92207
994.610979,1258,3128.901904
995.197652,1258,3134.2537
994.872143,1258,3142.15413
996.463292,1258,3147.726027
996.094421,1258,3152.851693
995.303539,1258,3160.883849
996.715936,1258,3166.24537
995.1978,1258,3171.755322
996.027878,1258,3179.537766
996.672037,1258,3184.442763
995.841529,1258,3189.88607
995.06745,1258,3197.759117
995.59024,1258,3203.042873
995.69999,1258,3207.933203
996.535406,1258,3216.955489
995.954827,1258,3222.56185
996.571466,1258,3227.344432
996.527738,1258,3236.375293
997.048976,1258,3241.49933
996.889747,1258,3245.669757
996.638917,1258,3254.610586
997.143757,1258,3260.071796
996.162286,1258,3264.981395
995.51985,1258,3274.345901
997.10645,1258,3279.680168
996.388076,1258,3284.596286
997.386298,1258,3293.558152
997.539056,1258,3299.249161
997.576786,1258,3303.688318
997.2959,1258,3312.218893
996.661861,1258,3317.707856
996.876612,1258,3321.83905
997.892559,1258,3331.017957
997.804759,1258,3336.415598
997.365515,1258,3340.996375
997.946054,1258,3349.91487
996.953699,1258,3355.209014
997.174314,1258,3359.28328
997.829748,1258,3367.919673
997.222653,1258,3373.418347
997.33668,1258,3377.832494
997.867884,1258,3386.937495
997.858013,1258,3392.655576
998.184377,1258,3396.986191
998.303123,1258,3405.960979
997.838104,1258,3411.529434
997.33588,1258,3416.297703
997.328634,1258,3425.021068
997.966417,1258,3430.496045
998.10105,1258,3435.292015
