#{"t_start": 1712497933.6515207, "env_id": "None"}
r,l,t0.0.099469,252,21.06320300.10152,252,41.086583
0.101202,252,60.801759
0.103993,252,80.982984
0.10487,252,100.924487
0.104666,252,120.68355
0.105543,252,139.874367
0.102313,252,159.991353
0.103247,252,181.056697
0.099092,252,200.756782
0.098996,252,220.275188
0.095435,252,239.322861
0.095154,252,258.561969
0.094911,252,277.54631400.094487,252,292.32516200.096494,252,307.02057500.094635,252,321.88580200.093427,252,336.38598700.091636,252,350.99085
0.090477,252,366.075813
0.094746,252,380.897626
0.098273,252,395.202344
0.099135,252,409.66729900.094316,252,424.94837700.087203,252,439.3938810.0.086786,252,453.8522430.0.085395,252,468.9491120.0.083633,252,484.3502110.0.083855,252,499.5898330.0.081481,252,514.5858600.085929,252,528.90298200.086108,252,543.54368500.086996,252,558.0526490.0.089746,252,572.610220.00.089034,252,587.296210.00.088474,252,602.48970.040.087564,252,616.89440.040.087175,252,631.6310.0440.088915,252,646.40.040810.091556,252,661.50.039880.088446,252,676.0.0424890.088965,252,691.0.0443480.088668,252,706.0.0422250.092356,252,721.0.0409840.0959,252,736.350.0390.094022,252,751.120.04010.096524,252,765.340.03810.097428,252,779.830.03670.095766,252,794.00.035270.097024,252,808.0.0351690.095375,252,823.0.0354840.094884,252,838.0.0370170.0949,252,853.600.03410.096584,252,868.80.033770.095194,252,883.0.0368320.100676,252,898.0.0416460.086848,252,914.0.0401410.086016,252,929.0.0374560.086552,252,943.0.0380370.086072,252,959.0.0369610.088208,252,973.0.0349780.087664,252,989.0.0341590.088848,252,1004.0.0339850.086602,252,1020.0.0333290.088208,252,1037.0.032340.087489,252,1056.0.0334110.097496,252,1071.0.0345620.088167,252,1085.0.0331160.087164,252,1100.0.03329,0.09236,252,1115.0.034960.094415,252,1130.70.035080.095212,252,1145.0.0359190.096859,252,1160.0.0358380.095441,252,1175.0.0336770.098859,252,1190.0.0342870.097506,252,1205.0.0335050.096646,252,1220.0.033410.095631,252,1234.90.030890.093831,252,1249.0.028850.094492,252,1264.90.030600.097563,252,1279.50.031520.098938,252,1294.0.0292640.100524,252,1309.0.0289610.102105,252,1325.0.0296370.100444,252,1340.0.027910.101581,252,1356.80.02720.101523,252,1371.850.02520.104113,252,1387.00.024250.107614,252,1402.60.023970.106069,252,1418.00.023250.108053,252,1433.10.023370.109335,252,1448.0.0241790.107488,252,1463.0.0276660.106727,252,1479.0.0286270.112537,252,1490.027187,20.114229,252,1510.027235,20.112018,252,1520.024649,20.11259,252,15400.025735,0.113621,252,15560.025356,0.110632,252,1570.025784,20.111737,252,1580.027168,0.113635,252,16000.024879,0.116043,252,16150.022727,0.11707,252,1632.0.0217450.116847,252,1647.0.0228630.11712,252,1662.0.0261570.122463,252,1677.0.0268890.128816,252,1692.0.0271880.129153,252,17070.028245,0.1306,252,1723.70.027100.13242,252,1738.510.02620.133933,252,1753.10.027570.136343,252,1767.80.027740.136749,252,1783.20.026530.13597,252,1798.040.02540.136522,252,1813.070.02520.134934,252,1828.090.02620.134555,252,1843.020.02760.134865,252,1859.130.02770.135327,252,1874.20.029040.136131,252,1892.30.031240.13457,252,1911.090.03050.133543,252,1929.660.02980.132655,252,1948.910.02740.133407,252,1966.60.027570.133803,252,1983.80.026540.133016,252,2000.20.024820.132568,252,2016.00.024930.132269,252,2034.80.023290.133276,252,2054.10.025700.135162,252,2072.40.027330.135236,252,2092.60.026920.135895,252,2112.70.027250.137052,252,2132.0.026270.136053,252,2152.0.0249870.135368,252,21710.0259610.134765,252,2190.0.0235950.133036,252,2211.0.0227250.132947,252,2230.0.02388,0.131459,252,22500.024647,0.130461,252,22700.023046,0.129989,252,22900.022073,0.128527,252,23100.02482,20.130531,252,2320.024189,20.130669,252,2340.023004,20.131211,252,2360.021374,20.130412,252,2380.020768,20.13066,252,2400.020876,20.131496,252,2420.020497,20.13103,252,2440.019127,20.129785,252,2460.018914,20.130549,252,2480.018484,20.129151,252,2500.017933,20.128385,252,2520.017075,20.127538,252,2540.018104,20.128054,252,2560.018623,20.129364,252,2580.017836,20.128066,252,250.017661,250.126997,252,20.016979,2530.126592,252,20.018272,250.126224,252,260.017309,250.126293,252,260.016316,250.126094,252,260.018711,250.126529,252,270.016912,20.126199,252,2720.015948,20.126015,252,2730.016796,20.126585,252,2750.014916,20.127195,252,2760.015898,20.128467,252,2780.015564,20.12806,252,27990.017039,0.128971,252,28140.0166590.129177,252,28290.016921,0.127552,252,28440.015942,0.128883,252,28600.0149,250.127997,252,280.014755,250.128683,252,280.014582,250.129048,252,20.014766,2530.128963,252,20.015428,2530.128625,252,20.01641,253,0.128443,252,0.015967,253,0.127789,252,0.017511,253,0.127565,252,0.018456,253,0.128215,252,0.019128,2530.126508,252,30.020998,20.126208,252,3020.021446,20.126513,252,300.021804,20.125989,252,3050.022174,20.126189,252,3070.021913,20.125741,252,3080.020488,20.125924,252,3100.023143,20.126581,252,3110.022901,20.12646,252,31340.02296,20.125929,252,3140.023324,20.126896,252,3160.024206,20.126799,252,3170.023945,0.126631,252,31940.024658,0.125953,252,32090.024458,0.126125,252,32270.0252150.125768,252,3244.0.0247730.12558,252,3264.030166
258,3155.938153
0.342039,1258,3171.572187
0.342081,1258,3186.298421
0.342152,1258,3201.483832
0.342284,1258,3216.799586
0.342347,1258,3233.871185
0.342322,1258,3251.420623
0.342317,1258,3270.852419
386.835013,1258,1022.438582
387.474497,1258,1027.359887
387.13111,1258,1035.210941
387.97394,1258,1040.383806
387.618231,1258,1045.772832
388.188957,1258,1053.212024
388.433682,1258,1057.226115
388.93215,1258,1061.595464
388.845976,1258,1068.333739
387.850598,1258,1072.357076
389.28461,1258,1076.548612
389.021645,1258,1083.085281
388.325236,1258,1087.136595
389.873374,1258,1091.137567
389.442292,1258,1098.384049
390.464398,1258,1102.518137
389.3779,1258,1106.680151
390.149487,1258,1113.235944
390.713987,1258,1117.35223
390.630987,1258,1121.354908
390.779158,1258,1128.137202
390.213687,1258,1132.155307
390.781673,1258,1136.064408
390.642847,1258,1142.785486
390.819692,1258,1146.969455
390.553468,1258,1150.899994
391.593155,1258,1157.765087
390.953907,1258,1161.822068
391.402669,1258,1165.907764
391.159264,1258,1173.132953
391.59416,1258,1177.39043
391.208429,1258,1181.681071
392.17272,1258,1188.335291
391.059973,1258,1192.255012
391.993553,1258,1196.244967
391.667587,1258,1203.794229
392.279167,1258,1207.70348
391.637131,1258,1211.686764
392.613088,1258,1218.458179
391.90292,1258,1222.456798
