#{"t_start": 1712497933.510759, "env_id": "None"}
r,l,t
00.099469,252,21.003142
0.10152,252,41.026401
0.101202,252,60.741606
0.103993,252,80.922562
0.10487,252,100.863979
0.104666,252,120.623399
0.105543,252,139.814124
0.102313,252,159.931107
0.103247,252,180.996458
0.099092,252,200.696317
0.098996,252,220.214995
