#{"t_start": 1712497933.4610054, "env_id": "None"}
r,l,t
0.099469,252,21.253609
0.10152,252,41.27661
0.101202,252,60.992063
0.103993,252,81.173219
0.10487,252,101.114656
0.104666,252,120.87359900.105543,252,140.06441800.102313,252,160.18159
0.103247,252,181.246869
0.099092,252,200.946819
0.098996,252,220.465397
0.095435,252,239.51304500.095154,252,258.7522960.0.094911,252,277.736540.00.094487,252,292.515370.00.096494,252,307.210870.00.094635,252,322.076120.00.093427,252,336.576200.00.091636,252,351.181100.00.090477,252,366.265940.00.094746,252,381.087940.0.098273,252,395.3925530.0.099135,252,409.857450.00.094316,252,425.138400.00.087203,252,439.58420.050.086786,252,454.04220.050.085395,252,469.13930.040.083633,252,484.5400.0480.083855,252,499.7800.040.081481,252,514.77590.040.085929,252,529.09310.040.086108,252,543.73390.040.086996,252,558.2430.0460.089746,252,572.8000.0430.089034,252,587.4860.040.088474,252,602.6790.0460.087564,252,617.0840.0450.087175,252,631.8210.0440.088915,252,646.60.040810.091556,252,661.0.03988,0.088446,252,6760.042489,0.088965,252,6910.044348,0.088668,252,7060.042225,0.092356,252,720.040984,20.0959,252,736.0.03985,0.094022,252,7510.040195,0.096524,252,7650.038177,0.097428,252,7800.03676,20.095766,252,70.035271,250.097024,252,80.035169,20.095375,252,820.035484,20.094884,252,830.037017,20.0949,252,853.0.0341250.096584,252,869.0.033770.095194,252,884.00.03680.100676,252,898.480.04160.086848,252,914.540.04010.086016,252,929.360.03740.086552,252,944.030.03800.086072,252,959.20.036960.088208,252,974.00.034970.087664,252,989.60.034150.088848,252,1004.70.033980.086602,252,10200.033329,0.088208,252,10380.032342,0.087489,252,10560.033411,0.097496,252,10710.034562,0.088167,252,10860.033116,0.087164,252,11010.03329,0.09236,252,11160.034966,0.094415,252,1130.03508,250.095212,252,110.035919,250.096859,252,110.035838,250.095441,252,110.033677,250.098859,252,110.034287,250.097506,252,120.033505,250.096646,252,120.033413,250.095631,252,120.030895,20.093831,252,1240.028858,20.094492,252,120.030608,250.097563,252,120.031523,250.098938,252,120.029264,250.100524,252,130.028961,250.102105,252,130.029637,250.100444,252,130.027912,250.101581,252,0.027227,253,0.101523,252,0.025234,253,0.104113,252,0.024254,253,0.107614,252,0.023973,253,0.106069,252,0.023251,2530.108053,252,10.02337,253,0.109335,252,0.024179,253,0.107488,252,0.027666,253,0.106727,252,0.028627,253,0.112537,252,0.027187,253,0.114229,252,0.027235,253,0.112018,252,0.024649,2530.11259,252,150.025735,250.113621,252,150.025356,20.110632,252,1570.025784,20.111737,252,1580.027168,0.113635,252,16000.024879,0.116043,252,16150.022727,0.11707,252,1632.0.021740.116847,252,1647.50.022860.11712,252,1662.440.02610.122463,252,1677.530.02680.128816,252,1692.690.02710.129153,252,1707.900.02820.1306,252,1723.89280.020.13242,252,1738.703570.00.133933,252,1753.30080.020.136343,252,1768.08790.020.136749,252,1783.47240.020.13597,252,1798.236650.00.136522,252,1813.265530.00.134934,252,1828.287300.00.134555,252,1843.21050.020.134865,252,1859.320.0270.135327,252,1874.40.029040.136131,252,1892.50.031240.13457,252,1911.280.03050.133543,252,1929.850.02980.132655,252,1949.100.02740.133407,252,1966.860.02750.133803,252,1984.030.02650.133016,252,2000.390.020.132568,252,2016.22970.020.132269,252,2035.07180.020.133276,252,2054.34180.020.135162,252,2072.63740.020.135236,252,2092.82790.020.135895,252,2112.92580.020.137052,252,2132.3040.0260.136053,252,2152.430.02490.135368,252,2172.010.02590.134765,252,2191.080.02350.133036,252,2211.210.02270.132947,252,2231.000.02380.131459,252,2251.10.024640.130461,252,2271.10.02300.129989,252,2290.400.02200.128527,252,2310.440.02480.130531,252,2329.40.024180.130669,252,2348.90.023000.131211,252,2367.70.021370.130412,252,2385.0.0207680.13066,252,2405.0.0208760.131496,252,2424.0.0204970.13103,252,2444.0.019120.129785,252,2463.90.01890.130549,252,2482.980.01840.129151,252,2502.630.01790.128385,252,2521.700.01700.127538,252,2541.390.01810.128054,252,2561.730.010.129364,252,2581.42250.010.128066,252,2599.8820.0170.126997,252,2617.8440.0160.126592,252,2637.4320.0180.126224,252,2656.9130.0170.126293,252,2675.6680.010.126094,252,2693.33950.010.126529,252,2708.56820.010.126199,252,2724.31770.010.126015,252,2739.4880.0160.126585,252,2754.5710.0140.127195,252,2769.2760.0150.128467,252,2784.5860.0150.12806,252,2800.08630.010.128971,252,2815.01350.010.129177,252,2830.08020.010.127552,252,2845.06260.010.128883,252,2860.19850.010.127997,252,2875.030.01470.128683,252,2889.810.01450.129048,252,2904.020.01470.128963,252,2919.660.01540.128625,252,2934.740.01640.128443,252,2949.50.015960.127789,252,2964.40.017510.127565,252,2980.10.018450.128215,252,2995.10.019120.126508,252,3010.80.020990.126208,252,3026.80.0210.126513,252,3042.080.02180.125989,252,3057.570.02210.126189,252,3073.250.02190.125741,252,3087.930.02040.125924,252,3103.270.02310.126581,252,3118.580.02290.12646,252,3134.2040.0220.125929,252,3149.330.02330.126896,252,3164.920.02420.126799,252,3179.710.02390.126631,252,3194.960.02460.125953,252,3210.10.0240.126125,252,3227.2050.0250.125768,252,3244.790.02470.12558,252,3264.220387
