#{"t_start": 1712497933.6317308, "env_id": "None"}
r,l,t
0.099469,252,20.98092200.10152,252,41.00417200.101202,252,60.71931100.103993,252,80.90056500.10487,252,100.842081
0.104666,252,120.600846
0.105543,252,139.791722
0.102313,252,159.908714
0.103247,252,180.974246
0.099092,252,200.674321
0.098996,252,220.192752
0.095435,252,239.24039400.095154,252,258.4795070.0.094911,252,277.463850.00.094487,252,292.242900.00.096494,252,306.938370.00.094635,252,321.803340.00.093427,252,336.30350.050.091636,252,350.90810.050.090477,252,365.99320.050.094746,252,380.81490.050.098273,252,395.1190.0560.099135,252,409.50.053830.094316,252,424.80.053360.087203,252,4390.053633,0.086786,252,4530.053019,0.085395,252,4680.049013,0.083633,252,4840.048627,0.083855,252,4990.046201,0.081481,252,5140.045667,0.085929,252,5280.043439,0.086108,252,5430.04377,20.086996,252,550.046007,0.089746,252,5720.043677,0.089034,252,5870.04769,20.088474,252,600.046373,20.087564,252,610.045861,20.087175,252,630.0442,2530.088915,252,0.040819,2530.091556,252,0.03988,253,0.088446,2520.042489,253,0.088965,2520.044348,253,0.088668,2520.042225,253,0.092356,2520.040984,253,0.0959,252,70.03985,2530.094022,252,0.040195,250.096524,252,70.038177,250.097428,252,70.03676,2530.095766,252,0.035271,2530.097024,252,0.035169,2530.095375,252,0.035484,2530.094884,252,0.037017,2530.0949,252,850.034125,20.096584,252,860.033774,20.095194,252,880.036832,20.100676,252,890.041646,20.086848,252,910.040141,20.086016,252,920.037456,20.086552,252,940.038037,20.086072,252,950.0369610.088208,252,973.0.0349780.087664,252,989.0.0341590.088848,252,10040.033985,0.086602,252,10200.033329,0.088208,252,10370.032342,0.087489,252,10560.033411,0.097496,252,10710.034562,0.088167,252,10850.033116,0.087164,252,11000.03329,0.09236,252,1115.0.0349660.094415,252,1130.0.03508,0.095212,252,11450.035919,0.096859,252,11600.035838,0.095441,252,11750.033677,0.098859,252,11900.0342870.097506,252,1205.0.0335050.096646,252,1220.0.033410.095631,252,1234.80.030890.093831,252,1249.0.0288580.094492,252,1264.0.03060.097563,252,1279.510.03150.098938,252,1294.540.02920.100524,252,1309.700.020.102105,252,1325.76940.020.100444,252,1340.86160.020.101581,252,1356.75280.020.101523,252,1371.77050.020.104113,252,1386.95860.0.107614,252,1402.5439240.0.106069,252,1417.9674490.0.108053,252,1433.0571980.0.109335,252,1448.230060.00.107488,252,1463.803630.00.106727,252,1479.315510.00.112537,252,1494.25340.020.114229,252,1510.20940.020.112018,252,1525.35960.020.11259,252,1540.215540.00.113621,252,1556.032040.0.110632,252,1571.0074660.0.111737,252,1585.325770.00.113635,252,1600.401160.00.116043,252,1615.641620.00.11707,252,1631.9989640.0.116847,252,1647.3053730.0.11712,252,1662.16774700.122463,252,1677.26256900.128816,252,1692.41732200.129153,252,1707.63534800.1306,252,1723.620364
0.13242,252,1738.430742
0.133933,252,1753.028015
0.136343,252,1767.815325
0.136749,252,1783.199729
0.13597,252,1797.964178
0.136522,252,1812.992643
0.134934,252,1828.014817
0.134555,252,1842.937875
0.134865,252,1859.047935
0.135327,252,1874.164329
0.136131,252,1892.311701
0.13457,252,1911.008322
0.133543,252,1929.585204
0.132655,252,1948.828866
0.133407,252,1966.59554
