#{"t_start": 1712497933.598929, "env_id": "None"}
r,l,t
20.099469,252,21.053755
0.10152,252,41.076923
0.101202,252,60.792146
0.103993,252,80.973388
0.10487,252,100.914724
0.104666,252,120.673637
0.105543,252,139.86473
0.102313,252,159.981716
0.103247,252,181.04714
0.099092,252,200.746974
0.098996,252,220.26539
0.095435,252,239.313232
0.095154,252,258.552411
0.094911,252,277.536679
0.094487,252,292.315535
0.096494,252,307.010831
0.094635,252,321.876248
0.093427,252,336.376367
0.091636,252,350.981209
0.090477,252,366.0661
0.094746,252,380.887765
0.098273,252,395.19271
0.099135,252,409.657631
0.094316,252,424.938717
0.087203,252,439.384299
0.086786,252,453.842611
0.085395,252,468.939424
0.083633,252,484.340619
0.083855,252,499.580199
0.081481,252,514.576236
0.085929,252,528.893262
0.086108,252,543.534072
0.086996,252,558.043182
0.089746,252,572.600636
0.089034,252,587.286581
0.088474,252,602.48010700.087564,252,616.88464900.087175,252,631.62170900.088915,252,646.460550.00.091556,252,661.557740.0.088446,252,676.340900.00.088965,252,691.025650.00.088668,252,706.473160.00.092356,252,721.272480.00.0959,252,736.342
0.094022,252,751.117539
0.096524,252,765.336042
0.097428,252,779.823382
0.095766,252,794.051082
0.097024,252,808.814949
0.095375,252,823.558947
0.094884,252,838.39195
0.0949,252,853.597591
0.096584,252,868.835493
0.095194,252,883.896953
0.100676,252,898.281257
0.086848,252,914.340194
0.086016,252,929.160197
0.086552,252,943.831974
0.086072,252,959.05749
0.088208,252,973.893777
0.087664,252,989.416883
0.088848,252,1004.505239
0.086602,252,1020.231843
0.088208,252,1037.976896
0.087489,252,1056.090974
0.097496,252,1071.120994
0.088167,252,1085.855186
0.087164,252,1100.952606
0.09236,252,1115.888851
0.094415,252,1130.752935
0.095212,252,1145.30144700.096859,252,1160.25165
0.095441,252,1175.396325
0.098859,252,1190.771288
0.097506,252,1205.10418
0.096646,252,1220.176336
0.095631,252,1234.945133
0.093831,252,1249.726357
0.094492,252,1264.953707
0.097563,252,1279.585
0.098938,252,1294.620953
0.100524,252,1309.775264
0.102105,252,1325.841998
0.100444,252,1340.934442
0.101581,252,1356.825742
0.101523,252,1371.843433
0.104113,252,1387.031557
0.107614,252,1402.616922
0.106069,252,1418.040298
0.108053,252,1433.129994
0.109335,252,1448.302646
0.107488,252,1463.876453
0.106727,252,1479.388407
0.112537,252,1494.326465
0.114229,252,1510.282321
0.112018,252,1525.432529
0.11259,252,1540.288366
0.113621,252,1556.104601
0.110632,252,1571.080294
0.111737,252,1585.398622
0.113635,252,1600.473692
0.116043,252,1615.714486
0.11707,252,1632.071799
0.116847,252,1647.378226
0.11712,252,1662.2403
0.122463,252,1677.335377
0.128816,252,1692.49038
0.129153,252,1707.708054
0.1306,252,1723.693132
0.13242,252,1738.503554
0.133933,252,1753.100871
0.136343,252,1767.888133
0.136749,252,1783.272549
0.13597,252,1798.036993
0.136522,252,1813.065736
0.134934,252,1828.087462
0.134555,252,1843.010655
0.134865,252,1859.120861
0.135327,252,1874.23732
0.136131,252,1892.384316
0.13457,252,1911.081146
0.133543,252,1929.658096
0.132655,252,1948.901869
0.133407,252,1966.668366
0.133803,252,1983.83771
0.133016,252,2000.194757
0.132568,252,2016.029944
0.132269,252,2034.87221
0.133276,252,2054.142048
0.135162,252,2072.43756
0.135236,252,2092.628342
0.135895,252,2112.726209
0.137052,252,2132.104073
0.136053,252,2152.2347
0.135368,252,2171.810803
0.134765,252,2190.889542
0.133036,252,2211.013967
0.132947,252,2230.807275
0.131459,252,2250.935873
0.130461,252,2270.902189
0.129989,252,2290.205286
0.128527,252,2310.245256
0.130531,252,2329.211704
0.130669,252,2348.737343
0.131211,252,2367.530148
0.130412,252,2385.522001
0.13066,252,2405.040189
0.131496,252,2424.686894
0.13103,252,2444.536627
0.129785,252,2463.77391
0.130549,252,2482.788761
0.129151,252,2502.437453
0.128385,252,2521.509755
0.127538,252,2541.193547
0.128054,252,2561.534661
0.129364,252,2581.222657
0.128066,252,2599.68275
0.126997,252,2617.644411
0.126592,252,2637.23303
0.126224,252,2656.714112
0.126293,252,2675.466393
0.126094,252,2693.139692
0.126529,252,2708.368588
0.126199,252,2724.118137
0.126015,252,2739.288435
0.126585,252,2754.371409
0.127195,252,2769.076478
0.128467,252,2784.386807
0.12806,252,2799.886639
0.128971,252,2814.813886
0.129177,252,2829.880214
0.127552,252,2844.862778
0.128883,252,2859.998791
0.127997,252,2874.831268
0.128683,252,2889.613849
0.129048,252,2903.827745
0.128963,252,2919.467072
0.128625,252,2934.540681
0.128443,252,2949.352905
0.127789,252,2964.232168
0.127565,252,2979.958837
0.128215,252,2994.934339
0.126508,252,3010.621053
0.126208,252,3026.652479
0.126513,252,3041.88145
0.125989,252,3057.379844
0.126189,252,3073.053701
0.125741,252,3087.738442
0.125924,252,3103.072401
0.126581,252,3118.390067
0.12646,252,3134.004347
0.125929,252,3149.13703
0.126896,252,3164.730111
0.126799,252,3179.512349
0.126631,252,3194.768399
0.125953,252,3209.95962
0.126125,252,3227.005766
0.125768,252,3244.592366
0.12558,252,3264.020535
033628
198,1258,3155.573422
0.342039,1258,3171.207424
0.342081,1258,3185.933939
0.342152,1258,3201.118802
0.342284,1258,3216.434868
0.342347,1258,3233.506444
0.342322,1258,3251.055971
0.342317,1258,3270.487416
9681,1258,1022.491189
387.418002,1258,1027.412324
387.700823,1258,1035.263536
387.657349,1258,1040.436419
388.349634,1258,1045.825536
388.670809,1258,1053.264467
388.552885,1258,1057.278941
388.801792,1258,1061.648316
388.374559,1258,1068.386291
389.035705,1258,1072.409649
388.603753,1258,1076.601156
389.064158,1258,1083.137863
389.949292,1258,1087.189147
390.033844,1258,1091.189818
389.606808,1258,1098.436314
389.409579,1258,1102.570714
389.985553,1258,1106.732825
389.827969,1258,1113.288654
389.768422,1258,1117.404447
390.199046,1258,1121.407244
390.595462,1258,1128.189732
390.769565,1258,1132.208174
390.699234,1258,1136.116982
389.95311,1258,1142.838331
390.645234,1258,1147.022028
391.241436,1258,1150.952843
390.864063,1258,1157.817655
391.4831,1258,1161.874594
390.967203,1258,1165.960333
391.098871,1258,1173.185477
391.408771,1258,1177.443041
391.688921,1258,1181.733644
392.035537,1258,1188.387861
391.417275,1258,1192.307301
391.479086,1258,1196.297186
391.654123,1258,1203.846515
391.601444,1258,1207.756055
392.522182,1258,1211.739281
391.926825,1258,1218.510694
391.995992,1258,1222.50938
392.287882,1258,1226.371122
392.573082,1258,1233.455435
392.835507,1258,1237.514039
393.269736,1258,1241.480185
393.674365,1258,1248.309333
392.680346,1258,1252.300508
392.91123,1258,1256.368105
393.264891,1258,1263.511374
393.692488,1258,1267.572588
393.026332,1258,1271.475858
393.514117,1258,1278.432163
393.666807,1258,1282.467197
393.279083,1258,1286.55013
393.740052,1258,1293.430819
393.807608,1258,1297.466505
394.253539,1258,1301.52865
394.612194,1258,1309.213385
394.402541,1258,1313.58371
394.582048,1258,1317.473933
393.913539,1258,1324.725864
393.910316,1258,1328.95584
393.456199,1258,1332.381871
394.202032,1258,1340.138382
394.277772,1258,1344.23802
394.557779,1258,1347.698664
395.020975,1258,1355.760145
394.741954,1258,1359.895405
394.622549,1258,1363.130239
395.008209,1258,1370.806295
394.738775,1258,1374.888136
396.295944,1258,1378.343985
395.660433,1258,1386.182809
395.971174,1258,1390.395513
396.019938,1258,1394.193897
396.632494,1258,1401.678707
396.963077,1258,1405.946165
396.075508,1258,1409.540494
395.589313,1258,1417.161017
395.883453,1258,1421.237599
396.177641,1258,1424.726098
395.941017,1258,1432.505052
396.832928,1258,1436.508102
397.093702,1258,1439.882057
396.643666,1258,1447.568717
395.966841,1258,1451.732108
396.657727,1258,1455.111928
397.520611,1258,1463.241858
396.946374,1258,1467.476884
398.136422,1258,1471.048992
397.845528,1258,1478.754985
397.658598,1258,1482.741663
397.941187,1258,1486.081882
398.625396,1258,1493.845337
398.990548,1258,1498.31732
398.802204,1258,1502.02422
398.531618,1258,1509.923943
398.929194,1258,1514.116905
398.763688,1258,1517.519634
398.577873,1258,1524.824962
398.604308,1258,1528.833212
398.534754,1258,1532.216005
