#{"t_start": 1712497933.5340729, "env_id": "None"}
r,l,t
0.099469,252,21.113591
0.10152,252,41.136602
0.101202,252,60.851968
0.103993,252,81.033241
0.10487,252,100.974675
0.104666,252,120.733603
0.105543,252,139.924412
0.102313,252,160.041582
0.103247,252,181.106956
0.099092,252,200.806783
0.098996,252,220.325391
