#{"t_start": 1712497933.6324537, "env_id": "None"}
r,l,t
0.099469,252,21.075518
0.10152,252,41.098962
0.101202,252,60.814152
0.103993,252,80.995347
0.10487,252,100.936829
0.104666,252,120.695844
0.105543,252,139.886731
0.102313,252,160.003726
0.103247,252,181.069035
0.099092,252,200.769194
0.098996,252,220.287362
0.095435,252,239.335188
0.095154,252,258.574173
0.094911,252,277.55872100.094487,252,292.33751900.096494,252,307.03283600.094635,252,321.89818900.093427,252,336.39852
0.091636,252,351.003313
0.090477,252,366.088093
0.094746,252,380.910026
0.098273,252,395.214735
0.099135,252,409.67959100.094316,252,424.96062500.087203,252,439.406320.00.086786,252,453.864590.00.085395,252,468.961370.00.083633,252,484.362650.00.083855,252,499.602410.00.081481,252,514.598030.00.085929,252,528.915230.00.086108,252,543.556250.00.086996,252,558.06500.040.089746,252,572.62260.040.089034,252,587.30850.040.088474,252,602.5020.0460.087564,252,616.9060.0450.087175,252,631.6430.0440.088915,252,646.40.040810.091556,252,661.50.039880.088446,252,676.0.0424890.088965,252,691.0.0443480.088668,252,706.0.0422250.092356,252,721.0.0409840.0959,252,736.360.03980.094022,252,751.10.040190.096524,252,765.30.038170.097428,252,779.80.036760.095766,252,794.0.0352710.097024,252,808.0.0351690.095375,252,823.0.035480.094884,252,838.40.037010.0949,252,853.6190.030.096584,252,868.85710.030.095194,252,883.91870.030.100676,252,898.30330.040.086848,252,914.36210.040.086016,252,929.18210.030.086552,252,943.85390.030.086072,252,959.070.03690.088208,252,973.910.03490.087664,252,989.430.03410.088848,252,1004.520.03390.086602,252,1020.250.0330.088208,252,1037.9990.0320.087489,252,1056.1120.0330.097496,252,1071.1430.0340.088167,252,1085.8770.0330.087164,252,1100.9740.0330.09236,252,1115.9100.0340.094415,252,1130.7740.0350.095212,252,1145.320.03590.096859,252,1160.270.03580.095441,252,1175.410.03360.098859,252,1190.790.03420.097506,252,1205.120.03350.096646,252,1220.190.03340.095631,252,1234.960.03080.093831,252,1249.740.0280.094492,252,1264.9750.030.097563,252,1279.60700.030.098938,252,1294.640.0290.100524,252,1309.7970.0280.102105,252,1325.8640.0290.100444,252,1340.9560.0270.101581,252,1356.840.0270.101523,252,1371.8650.0250.104113,252,1387.0530.0240.107614,252,1402.6380.0230.106069,252,1418.0620.0230.108053,252,1433.1510.0230.109335,252,1448.320.02410.107488,252,1463.890.0270.106727,252,1479.4100.0280.112537,252,1494.3480.0270.114229,252,1510.3040.0270.112018,252,1525.4540.0240.11259,252,1540.31040.020.113621,252,1556.12660.020.110632,252,1571.10250.020.111737,252,1585.42080.020.113635,252,1600.49550.020.116043,252,1615.73640.020.11707,252,1632.094010.00.116847,252,1647.400250.00.11712,252,1662.2623050.0.122463,252,1677.3573530.0.128816,252,1692.5124140.0.129153,252,1707.7301320.0.1306,252,1723.715035
0.13242,252,1738.525534
0.133933,252,1753.122718
0.136343,252,1767.910321
0.136749,252,1783.294574
0.13597,252,1798.058838
0.136522,252,1813.087645
0.134934,252,1828.10946500.134555,252,1843.03265200.134865,252,1859.14274900.135327,252,1874.2590980.0.136131,252,1892.4063230.0.13457,252,1911.10332200.133543,252,1929.68005800.132655,252,1948.9236410.0.133407,252,1966.690370.00.133803,252,1983.85970.020.133016,252,2000.21680.020.132568,252,2016.05210.020.132269,252,2034.89420.020.133276,252,2054.16410.020.135162,252,2072.45950.020.135236,252,2092.65030.0.135895,252,2112.748010.0.137052,252,2132.126530.00.136053,252,2152.25680.020.135368,252,2171.83280.020.134765,252,2190.9110.0230.133036,252,2211.0350.0220.132947,252,2230.8290.0230.131459,252,2250.950.02460.130461,252,2270.90.023040.129989,252,2290.20.022070.128527,252,2310.20.024820.130531,252,2329.0.0241890.130669,252,2348.0.0230040.131211,252,23670.021374,0.130412,252,23850.0207680.13066,252,2405.00.020870.131496,252,2424.70.020490.13103,252,2444.50.019120.129785,252,2463.70.018910.130549,252,2482.80.018480.129151,252,2502.40.017930.128385,252,2521.50.017070.127538,252,2541.20.018100.128054,252,2561.50.018620.129364,252,2581.20.017830.128066,252,2599.70.017660.126997,252,2617.60.016970.126592,252,2637.0.018270.126224,252,2656.70.01730.126293,252,2675.40.016310.126094,252,2693.10.018710.126529,252,2708.30.016910.126199,252,2724.0.0159480.126015,252,2739.0.0167960.126585,252,2754.0.01490.127195,252,2769.090.01580.128467,252,2784.400.0150.12806,252,2799.90840.010.128971,252,2814.83560.010.129177,252,2829.90220.010.127552,252,2844.88470.010.128883,252,2860.02060.010.127997,252,2874.850.01470.128683,252,2889.630.01450.129048,252,2903.840.01470.128963,252,2919.40.015420.128625,252,2934.50.01640.128443,252,2949.30.015960.127789,252,2964.20.017510.127565,252,2979.90.018450.128215,252,2994.90.019120.126508,252,3010.60.020990.126208,252,3026.60.021440.126513,252,3041.90.021800.125989,252,3057.40.022170.126189,252,3073.00.021910.125741,252,3087.70.020480.125924,252,3103.00.023140.126581,252,3118.40.022900.12646,252,3134.020.02290.125929,252,3149.10.023320.126896,252,3164.70.024200.126799,252,3179.50.023940.126631,252,3194.70.024650.125953,252,3209.90.02440.126125,252,3227.020.02520.125768,252,3244.610.02470.12558,252,3264.042351
.79863
0.342039,1258,3171.432636
0.342081,1258,3186.158813
0.342152,1258,3201.344009
0.342284,1258,3216.660029
0.342347,1258,3233.731856
0.342322,1258,3251.281307
0.342317,1258,3270.712944
942,1258,1022.458071
386.969504,1258,1027.378846
387.26457,1258,1035.230398
387.866958,1258,1040.403043
388.172436,1258,1045.792149
387.99518,1258,1053.231031
388.823967,1258,1057.245445
389.270152,1258,1061.614747
387.731441,1258,1068.352576
388.298175,1258,1072.375918
388.917219,1258,1076.567706
388.83051,1258,1083.10413
389.673287,1258,1087.155979
389.569537,1258,1091.156654
390.068881,1258,1098.402868
390.276535,1258,1102.537276
389.768496,1258,1106.6991
389.734965,1258,1113.25547
390.154308,1258,1117.371076
390.304719,1258,1121.373763
390.24812,1258,1128.156333
390.625726,1258,1132.174438
390.443483,1258,1136.083143
390.666257,1258,1142.804621
389.920051,1258,1146.988301
391.154383,1258,1150.919135
391.003163,1258,1157.783937
391.139211,1258,1161.841448
391.473324,1258,1165.926885
391.631931,1258,1173.152096
391.674556,1258,1177.409574
391.738405,1258,1181.700475
391.972435,1258,1188.354707
392.057081,1258,1192.273849
392.154429,1258,1196.264108
392.016322,1258,1203.813067
391.67297,1258,1207.722626
392.996396,1258,1211.705828
391.764193,1258,1218.477257
391.7956,1258,1222.475925
392.802348,1258,1226.337287
392.606001,1258,1233.422189
393.292708,1258,1237.4806
392.250496,1258,1241.446752
393.322269,1258,1248.27554
393.524483,1258,1252.266769
393.157795,1258,1256.334686
393.956603,1258,1263.478031
393.413082,1258,1267.539132
393.89402,1258,1271.442388
393.444588,1258,1278.399007
393.815362,1258,1282.433473
393.305824,1258,1286.517058
394.143248,1258,1293.397225
394.236907,1258,1297.433034
393.954428,1258,1301.495251
393.756002,1258,1309.179945
395.099976,1258,1313.550631
394.479309,1258,1317.440476
393.930998,1258,1324.692142
394.24351,1258,1328.922122
393.904439,1258,1332.348566
394.546432,1258,1340.104741
394.899466,1258,1344.204487
394.408025,1258,1347.66497
395.218658,1258,1355.726925
394.539257,1258,1359.861946
