#{"t_start": 1712333701.0090237, "env_id": "None"}
r,l,t0.106358,252,22.197724
0.109011,252,42.590886
0.108086,252,62.487946
0.109052,252,83.004135
0.102466,252,103.305473
0.112251,252,124.004835
0.107934,252,143.718203
0.101615,252,163.267577
0.097658,252,183.600974
0.101681,252,204.22376500.096875,252,224.12824500.097221,252,244.56754400.098357,252,264.842550.00.096469,252,284.737900.09624,252,305.202377
0.096835,252,326.233179
0.093154,252,347.76511
0.093962,252,368.62266
0.094879,252,388.043823
0.089039,252,409.09914
0.092692,252,429.562787
0.097139,252,449.853997
0.093435,252,469.893958
0.094505,252,488.080963
0.094544,252,504.58737
0.09349,252,520.770964
0.092719,252,537.237674
0.092049,252,554.341063
0.090829,252,570.849605
0.08866,252,586.872108
0.091279,252,606.153352
0.096023,252,626.606438
0.098254,252,645.910419
0.095255,252,662.322887
0.095923,252,678.995897
0.09807,252,695.719932
0.100066,252,714.015169
0.096446,252,733.086937
0.093598,252,751.91229
0.094051,252,767.812145
0.092694,252,783.504476
0.089624,252,799.476489
0.091889,252,815.697911
0.09376,252,831.670525
0.093533,252,848.085787
0.095006,252,864.561522
0.09155,252,880.850963
0.093435,252,896.777997
0.095942,252,912.848077
0.092222,252,928.393921
0.091786,252,946.811553
0.09553,252,965.59875
0.096595,252,985.242852
0.093654,252,1005.380664
0.092978,252,1026.204694
0.094072,252,1046.118271
0.095874,252,1065.988979
0.094092,252,1086.820939
0.090743,252,1105.668923
0.090227,252,1122.113501
0.09443,252,1139.400622
0.096404,252,1158.324564
0.094889,252,1178.133891
0.092435,252,1197.596747
0.091542,252,1213.74345
0.09257,252,1230.17993
0.095679,252,1246.468952
0.093904,252,1263.526748
0.091981,252,1279.592859
0.091244,252,1295.973563
0.089144,252,1312.270006
0.09023,252,1328.400015
0.093292,252,1344.727961
0.093178,252,1361.675917
0.095446,252,1381.267974
0.096579,252,1401.057516
0.096694,252,1417.689059
0.097453,252,1433.721064
0.094101,252,1450.264325
0.094304,252,1466.36899
0.093386,252,1482.220453
0.093816,252,1498.808043
0.09554,252,1515.183542
0.096721,252,1531.060803
0.096639,252,1546.763614
0.09525,252,1563.579456
0.095348,252,1580.649299
0.096202,252,1598.910624
0.09684,252,1617.680196
0.095088,252,1637.539388
0.09727,252,1654.401741
0.096614,252,1670.314226
0.096962,252,1686.661727
0.097566,252,1702.70842
0.096414,252,1721.359278
0.095468,252,1740.676441
0.096309,252,1761.439822
0.097803,252,1781.805918
0.097046,252,1802.025886
0.096551,252,1822.364765
0.097277,252,1840.797366
0.102239,252,1857.422314
0.097937,252,1876.476727
0.099802,252,1896.438238
0.097778,252,1916.692094
0.101033,252,1936.733554
0.099589,252,1956.873945
0.097153,252,1976.590229
0.097872,252,1996.408915
0.098282,252,2017.266855
0.098545,252,2037.38048
0.098045,252,2056.816669
0.098049,252,2076.379524
0.097733,252,2097.04979
0.100153,252,2114.61388700.098259,252,2130.3849320.0.098991,252,2146.0676480.0.099963,252,2161.8919290.0.101486,252,2177.8479980.0.104575,252,2196.3044950.0.106445,252,2215.9508940.0.107225,252,2234.5917560.0.107765,252,2254.5028520.0.104797,252,2275.3951610.0.105715,252,2295.3590600.104347,252,2315.04588500.105548,252,2335.0481230.0.107817,252,2354.5658770.0.10967,252,2374.54556500.10883,252,2394.498924
0.108145,252,2414.481607
0.107766,252,2434.508517
0.107782,252,2455.002656
0.107837,252,2474.959231
0.1054,252,2494.877687
0.106442,252,2514.843323
0.107548,252,2535.153074
0.104829,252,2554.648605
0.103069,252,2575.24933
0.102532,252,2595.106468
0.102518,252,2614.141471
0.104,252,2633.287026
0.105274,252,2653.005772
0.10597,252,2673.622675
0.106468,252,2693.632812
0.107089,252,2713.458096
0.106524,252,2733.39751
0.10943,252,2753.669001
0.108563,252,2773.562116
0.10542,252,2793.668733
0.106784,252,2811.8113
0.108098,252,2830.37332
0.106686,252,2850.06876
0.107561,252,2870.366151
0.107767,252,2890.833453
0.108539,252,2910.537392
0.109363,252,2929.542621
0.110475,252,2949.581492
0.108874,252,2969.642534
0.108581,252,2990.48702
0.108698,252,3010.062567
0.108035,252,3029.198457
0.107783,252,3049.008808
0.106836,252,3068.322844
0.106823,252,3085.666286
0.106713,252,3104.823151
0.108184,252,3122.135757
0.109213,252,3138.38248
0.108541,252,3154.303289
0.11089,252,3174.064944
0.110826,252,3194.16187
0.110539,252,3213.846693
0.111117,252,3233.860057
0.109892,252,3253.520402
0.110013,252,3272.092595
0.109422,252,3288.711074
0.111015,252,3303.931713
0.111479,252,3320.563939
0.110393,252,3336.964085
0.109879,252,3354.059789
0.108663,252,3372.254596
0.108125,252,3391.717569
0.107895,252,3411.918142
0.106834,252,3431.935906
0.107651,252,3451.754165
0.108707,252,3472.279118
0.107886,252,3493.307259
0.108988,252,3513.80989
0.108612,252,3534.640285
0.108077,252,3554.582531
0.108065,252,3574.720379
0.108072,252,3595.417688
0.108132,252,3615.970673
0.107905,252,3634.78497
0.107444,252,3651.264376
0.107721,252,3667.356246
0.107843,252,3683.176747
0.107837,252,3699.147174
0.106727,252,3719.516441
0.107336,252,3740.186889
3.153856
699
0.569936,1258,3640.66461
0.570172,1258,3657.278494
0.570369,1258,3673.276233
0.570469,1258,3689.139323
0.570669,1258,3705.104556
0.57063,1258,3725.459334
0.570716,1258,3746.120532
,1258,1194.565743
682.670511,1258,1198.793803
684.718944,1258,1202.987833
684.183568,1258,1210.789428
681.625952,1258,1215.154987
682.257466,1258,1219.522973
684.012122,1258,1227.295233
684.57198,1258,1231.599196
686.369054,1258,1236.081872
682.695225,1258,1243.70078
685.045071,1258,1248.822248
684.796972,1258,1253.290723
684.485537,1258,1260.767236
684.190714,1258,1265.077706
684.807154,1258,1269.295606
687.035878,1258,1276.997847
686.344804,1258,1281.272775
684.838106,1258,1285.587946
686.29071,1258,1293.494095
686.341799,1258,1297.741198
684.492585,1258,1301.928036
686.386369,1258,1309.682669
686.600142,1258,1313.857037
687.958122,1258,1318.192998
686.671884,1258,1325.895768
685.861917,1258,1330.355649
686.60368,1258,1334.712596
687.023908,1258,1342.277101
687.68782,1258,1346.590713
687.66093,1258,1351.20232
685.310623,1258,1359.596286
688.545294,1258,1365.221978
688.423718,1258,1370.725498
686.994615,1258,1379.405251
690.538471,1258,1385.280078
687.938205,1258,1391.06144
690.19509,1258,1399.523039
671.612579,1258,1404.20583
656.138702,1258,1408.519377
658.884954,1258,1416.148782
659.670539,1258,1420.405886
659.855018,1258,1424.646713
662.163637,1258,1432.117079
666.237392,1258,1436.527335
667.328788,1258,1440.754361
666.563259,1258,1448.894782
667.41339,1258,1453.662311
670.60469,1258,1457.944108
672.375415,1258,1464.925669
672.787087,1258,1469.198244
671.612858,1258,1473.656458
675.006057,1258,1480.971614
677.051015,1258,1485.368017
676.711599,1258,1489.798635
676.49097,1258,1497.629201
681.735702,1258,1502.147487
681.090255,1258,1506.525244
682.191845,1258,1513.856201
684.651609,1258,1518.053833
685.1907,1258,1522.28897
684.255414,1258,1529.90042
683.741099,1258,1534.172534
682.40463,1258,1537.889927
685.370605,1258,1545.658983
685.372266,1258,1550.610992
683.752309,1258,1554.613711
684.336486,1258,1562.537569
686.081597,1258,1566.964493
685.267145,1258,1570.90636
688.156938,1258,1580.304406
688.140558,1258,1585.381479
691.138641,1258,1589.888312
690.099284,1258,1598.452112
690.773356,1258,1604.00562
691.683778,1258,1608.730805
691.501314,1258,1617.246839
690.97814,1258,1622.926587
692.790797,1258,1627.905214
693.472506,1258,1637.398856
691.345545,1258,1642.162905
693.704346,1258,1645.860265
690.942401,1258,1653.629964
693.23943,1258,1657.971719
692.684329,1258,1661.610944
689.537758,1258,1669.612799
691.558583,1258,1674.151088
693.649507,1258,1678.028727
694.257129,1258,1685.917531
694.094135,1258,1690.265903
694.929139,1258,1693.851509
694.0895,1258,1702.079559
693.946757,1258,1707.792239
693.207122,1258,1712.732131
694.159067,1258,1721.448828
694.013853,1258,1727.151924
692.666582,1258,1731.904978
692.383664,1258,1741.139771
695.018341,1258,1747.169567
695.640764,1258,1752.236994
694.278181,1258,1761.936576
694.474002,1258,1767.970463
695.086333,1258,1772.971599
694.422053,1258,1782.637253
696.100675,1258,1788.341343
697.313495,1258,1793.287086
696.908766,1258,1802.900081
695.481261,1258,1808.645898
695.8939,1258,1813.813567
696.49518,1258,1822.722507
694.888311,1258,1828.345546
695.760309,1258,1833.289818
696.731256,1258,1841.696592
694.911071,1258,1846.140515
696.063729,1258,1849.789881
695.561742,1258,1858.089177
695.927232,1258,1863.589336
696.319747,1258,1868.767364
695.615278,1258,1878.411133
696.680362,1258,1884.144213
697.176551,1258,1889.113422
695.653692,1258,1898.365667
696.690406,1258,1904.415705
696.284148,1258,1912.948476
695.669689,1258,1918.497498
696.595082,1258,1924.029923
697.485725,1258,1933.07312
697.394347,1258,1938.862858
696.185415,1258,1944.62403
697.048681,1258,1953.29491
697.838094,1258,1958.917249
698.104173,1258,1964.545187
697.293212,1258,1973.084861
697.76213,1258,1978.207941
697.790202,1258,1984.15235
697.816653,1258,1993.001536
697.946353,1258,1998.917064
696.80879,1258,2004.941473
698.152815,1258,2013.921045
696.952382,1258,2019.546025
698.914937,1258,2025.454046
697.186931,1258,2034.109103
697.945939,1258,2039.802005
698.65318,1258,2045.051847
698.225274,1258,2053.624387
698.237402,1258,2059.127424
697.992597,1258,2065.020814
698.600328,1258,2073.280118
698.478831,1258,2079.215779
697.99174,1258,2085.232865
698.462104,1258,2094.114831
699.169001,1258,2099.412911
700.622185,1258,2104.354955
698.397504,1258,2111.480396
699.177915,1258,2115.68995
697.803355,1258,2119.879234
699.321675,1258,2127.296839
699.231581,1258,2131.585448
698.949907,1258,2135.798577
699.155015,1258,2143.188304
699.584992,1258,2147.53211
699.547847,1258,2151.685039
699.893634,1258,2158.968077
700.174241,1258,2163.267666
698.979937,1258,2167.568215
700.336894,1258,2174.871284
698.965092,1258,2179.884347
700.166394,1258,2185.319005
701.001852,1258,2193.768658
701.03537,1258,2199.239842
701.026226,1258,2204.995927
701.032446,1258,2213.325562
700.606597,1258,2218.555645
700.86544,1258,2224.011974
700.16366,1258,2232.060588
700.892128,1258,2238.011294
700.810626,1258,2243.693154
701.866241,1258,2252.233956
701.54318,1258,2258.381736
701.398218,1258,2264.469754
700.915834,1258,2273.188048
701.720404,1258,2279.112194
701.934,1258,2284.937018
701.818231,1258,2293.192383
702.00598,1258,2299.052087
701.007126,1258,2304.761132
701.806257,1258,2313.702064
703.262121,1258,2319.475548
701.325608,1258,2324.43618
700.80188,1258,2333.625752
701.52718,1258,2339.257708
702.597807,1258,2344.052156
702.757769,1258,2353.261342
702.211319,1258,2359.065431
702.840712,1258,2363.961146
703.009548,1258,2373.423583
702.806166,1258,2379.342708
703.382528,1258,2384.533444
702.612546,1258,2393.298973
703.176243,1258,2399.001073
703.594172,1258,2404.033113
702.484027,1258,2413.609129
703.615243,1258,2419.204034
702.105141,1258,2424.342813
703.826925,1258,2433.568663
702.338511,1258,2439.618017
702.550852,1258,2444.746431
702.532283,1258,2454.185506
702.513948,1258,2460.156056
702.011335,1258,2465.074338
703.7872,1258,2474.273669
702.659376,1258,2479.925792
702.975353,1258,2484.826382
703.690092,1258,2494.267492
703.163166,1258,2500.202726
702.90789,1258,2505.103076
703.866794,1258,2514.332618
703.367123,1258,2520.326746
702.782652,1258,2525.161047
703.756199,1258,2534.892171
704.071879,1258,2540.349112
703.794287,1258,2544.9861
704.50388,1258,2554.251854
704.51807,1258,2560.241838
704.761961,1258,2565.355489
702.860618,1258,2574.881241
705.076616,1258,2580.794269
704.88551,1258,2585.777045
703.86849,1258,2594.373033
704.830781,1258,2599.737041
703.186664,1258,2604.3283
705.180322,1258,2613.894572
705.229634,1258,2619.122593
704.957478,1258,2623.902431
704.807295,1258,2633.144775
704.890552,1258,2638.774226
704.384153,1258,2643.77938
703.297982,1258,2653.051408
703.568229,1258,2658.922841
705.299483,1258,2664.131353
705.579992,1258,2673.900316
705.373538,1258,2679.807647
705.567225,1258,2684.62305
705.194756,1258,2693.651474
705.363574,1258,2699.201726
705.734403,1258,2704.217833
705.101858,1258,2713.866293
706.017626,1258,2719.54113
705.124934,1258,2724.400975
706.053001,1258,2733.807333
704.832334,1258,2739.558287
705.309453,1258,2744.723096
705.811157,1258,2754.187238
706.152325,1258,2759.622416
706.456349,1258,2764.694609
706.574877,1258,2774.224484
706.33391,1258,2780.006319
706.696179,1258,2784.775489
706.510891,1258,2793.739511
705.994281,1258,2798.894762
706.909209,1258,2803.317906
706.57657,1258,2812.276302
706.603953,1258,2817.531507
707.625491,1258,2822.403451
707.46222,1258,2831.775045
706.84442,1258,2837.279804
706.569502,1258,2842.125457
706.43155,1258,2851.373317
707.802131,1258,2857.236436
707.82626,1258,2862.302171
706.940426,1258,2872.213961
707.23505,1258,2878.170673
706.755456,1258,2883.371367
707.107195,1258,2892.477172
705.98979,1258,2898.307464
707.036186,1258,2903.002337
707.585362,1258,2911.811177
706.996835,1258,2917.759914
707.605362,1258,2922.257223
707.462496,1258,2931.103392
705.986239,1258,2937.056844
707.35724,1258,2945.886803
708.106719,1258,2951.622203
708.016071,1258,2957.272244
707.676605,1258,2966.013733
709.116522,1258,2971.943427
708.488946,1258,2977.980598
707.462324,1258,2986.924407
709.012574,1258,2992.315654
708.982364,1258,2998.195128
708.763097,1258,3006.60268
708.594084,1258,3011.930593
708.302115,1258,3017.282755
708.108689,1258,3025.840205
708.885324,1258,3031.407283
708.278658,1258,3037.171064
707.582543,1258,3045.707716
709.161478,1258,3051.281652
708.669038,1258,3057.120565
709.386094,1258,3065.026576
708.135179,1258,3069.438777
708.628004,1258,3074.430613
707.698481,1258,3082.547881
708.68756,1258,3087.922386
709.259749,1258,3093.328499
709.089436,1258,3101.734663
708.494324,1258,3106.461957
709.12059,1258,3111.035495
709.222245,1258,3118.911205
709.059268,1258,3123.446453
709.70946,1258,3127.828731
710.169016,1258,3135.299588
709.704459,1258,3139.623173
709.721213,1258,3143.924897
710.827188,1258,3151.475734
709.513934,1258,3156.915016
709.563868,1258,3161.873099
709.688904,1258,3171.356129
709.997177,1258,3177.254414
710.725274,1258,3182.354472
710.459363,1258,3191.508155
709.633259,1258,3197.281047
710.680032,1258,3202.199115
709.694813,1258,3211.267578
710.001853,1258,3216.971359
710.966209,1258,3221.993397
710.600226,1258,3231.247238
710.083852,1258,3236.983977
710.290047,1258,3241.820774
710.240993,1258,3250.962117
710.494893,1258,3256.10909
710.995739,1258,3260.764416
710.82348,1258,3269.761098
710.298267,1258,3274.766997
711.673202,1258,3278.465148
711.187581,1258,3286.088568
711.270574,1258,3290.352658
710.787203,1258,3294.082661
710.942376,1258,3301.99316
711.352912,1258,3306.918967
710.378631,1258,3310.573797
711.023104,1258,3318.835777
711.068847,1258,3323.392885
712.568246,1258,3327.171296
711.819622,1258,3335.20973
712.353257,1258,3339.896218
711.653213,1258,3343.876631
711.43392,1258,3353.00175
712.38381,1258,3358.449612
712.78848,1258,3362.383036
712.693135,1258,3371.080471
713.144333,1258,3376.718653
712.972188,1258,3381.26666
712.358192,1258,3390.423059
713.640839,1258,3396.417663
713.33795,1258,3401.345522
712.887515,1258,3410.880007
713.298283,1258,3416.486644
713.017582,1258,3421.447712
713.76745,1258,3430.944827
713.497801,1258,3436.674379
713.779131,1258,3441.463404
713.709903,1258,3451.046065
714.309681,1258,3457.058032
713.563945,1258,3461.933452
713.724264,1258,3471.744684
714.147087,1258,3477.864803
713.693735,1258,3483.185838
714.438967,1258,3492.844458
713.917209,1258,3498.840344
713.655033,1258,3503.745497
713.911518,1258,3513.42218
713.703078,1258,3519.413882
714.559773,1258,3524.629786
714.616958,1258,3534.148691
715.649715,1258,3540.21609
715.155015,1258,3545.021443
715.117501,1258,3554.036307
715.550761,1258,3559.987092
714.08521,1258,3565.211921
715.919137,1258,3574.562963
715.753725,1258,3580.326727
715.484452,1258,3585.545823
715.929773,1258,3595.478241
715.605615,1258,3601.517713
715.818736,1258,3606.585061
715.390014,1258,3615.896767
716.218337,1258,3621.02905
715.974423,1258,3625.650938
715.70215,1258,3634.263684
715.811087,1258,3638.728912
716.168064,1258,3642.283313
716.755966,1258,3650.344917
716.536252,1258,3654.865873
715.949908,1258,3658.617275
716.499285,1258,3666.448009
715.89824,1258,3670.733014
716.416552,1258,3674.288993
716.553445,1258,3682.341657
716.53617,1258,3686.56584
716.230672,1258,3690.246494
716.719578,1258,3699.35793
716.32171,1258,3705.409512
716.606938,1258,3710.243659
716.37978,1258,3719.943084
716.849628,1258,3725.926125
716.417875,1258,3731.068424
