#{"t_start": 1712333701.0580943, "env_id": "None"}
r,l,t0.106358,252,22.041567
0.109011,252,42.43454
0.108086,252,62.331807
0.109052,252,82.84799
0.102466,252,103.149348
0.112251,252,123.84837
0.107934,252,143.562025
0.101615,252,163.111072
0.097658,252,183.44467
0.101681,252,204.067753
0.096875,252,223.972013
0.097221,252,244.411642
0.098357,252,264.687016
0.096469,252,284.581879
0.09624,252,305.045822
0.096835,252,326.077103
0.093154,252,347.608773
0.093962,252,368.466154
0.094879,252,387.887686
0.089039,252,408.942451
0.092692,252,429.406302
0.097139,252,449.698037
0.093435,252,469.737454
0.094505,252,487.924819
0.094544,252,504.431383
0.09349,252,520.614827
0.092719,252,537.081363
0.092049,252,554.184672
0.090829,252,570.693138
0.08866,252,586.715621
0.091279,252,605.996823
0.096023,252,626.450224
0.098254,252,645.754306
0.095255,252,662.16675
0.095923,252,678.839827
0.09807,252,695.564088
0.100066,252,713.859182
0.096446,252,732.930533
0.093598,252,751.756355
0.094051,252,767.655937
0.092694,252,783.348342
0.089624,252,799.320272
0.091889,252,815.5414
0.09376,252,831.514393
0.093533,252,847.929556
0.095006,252,864.405326
0.09155,252,880.694803
0.093435,252,896.621773
0.095942,252,912.692199
0.092222,252,928.237576
0.091786,252,946.65508
0.09553,252,965.442237
0.096595,252,985.086735
0.093654,252,1005.224396
0.092978,252,1026.048493
0.094072,252,1045.962108
0.095874,252,1065.832942
0.094092,252,1086.664748
0.090743,252,1105.512747
0.090227,252,1121.957517
0.09443,252,1139.244176
0.096404,252,1158.16836
0.094889,252,1177.977336
0.092435,252,1197.440875
0.091542,252,1213.587262
0.09257,252,1230.02392
0.095679,252,1246.312485
0.093904,252,1263.370543
0.091981,252,1279.436631
0.091244,252,1295.817154
0.089144,252,1312.113606
0.09023,252,1328.243897
0.093292,252,1344.571882
0.093178,252,1361.519705
0.095446,252,1381.112594
0.096579,252,1400.90106
0.096694,252,1417.532881
0.097453,252,1433.564682
0.094101,252,1450.107925
