#{"t_start": 1712333700.9748125, "env_id": "None"}
r,l,t
0.106358,252,22.0024
0.109011,252,42.39543
0.108086,252,62.292973
0.109052,252,82.808825
0.102466,252,103.110301
0.112251,252,123.809248
0.107934,252,143.522784
0.101615,252,163.071989
0.097658,252,183.405586
0.101681,252,204.028442
0.096875,252,223.932673
0.097221,252,244.372205
0.098357,252,264.647229
0.096469,252,284.5425
0.09624,252,305.006851
0.096835,252,326.037845
0.093154,252,347.569731
0.093962,252,368.427028
0.094879,252,387.848669
0.089039,252,408.903318
0.092692,252,429.367174
0.097139,252,449.658692
0.093435,252,469.698324
0.094505,252,487.885654
0.094544,252,504.392072
0.09349,252,520.575677
0.092719,252,537.042473
0.092049,252,554.145776
0.090829,252,570.654326
0.08866,252,586.676498
0.091279,252,605.957691
0.096023,252,626.411085
0.098254,252,645.715085
0.095255,252,662.127274
0.095923,252,678.80055
0.09807,252,695.524908
0.100066,252,713.820136
0.096446,252,732.891341
0.093598,252,751.716976
0.094051,252,767.616815
0.092694,252,783.30917
0.089624,252,799.281097
0.091889,252,815.502338
0.09376,252,831.47521
0.093533,252,847.890752
0.095006,252,864.366577
0.09155,252,880.655629
0.093435,252,896.582356
0.095942,252,912.65305
0.092222,252,928.198341
0.091786,252,946.61625
0.09553,252,965.40323
0.096595,252,985.047551
0.093654,252,1005.185364
0.092978,252,1026.009348
0.094072,252,1045.922673
0.095874,252,1065.793989
0.094092,252,1086.625618
0.090743,252,1105.473717
0.090227,252,1121.918307
0.09443,252,1139.205283
0.096404,252,1158.129241
0.094889,252,1177.938475
0.092435,252,1197.401677
0.091542,252,1213.548144
0.09257,252,1229.984489
0.095679,252,1246.273293
0.093904,252,1263.331732
0.091981,252,1279.397499
0.091244,252,1295.778228
0.089144,252,1312.074378
0.09023,252,1328.204904
0.093292,252,1344.532575
0.093178,252,1361.48056
0.095446,252,1381.07264
0.096579,252,1400.861934
0.096694,252,1417.49374
0.097453,252,1433.525731
0.094101,252,1450.069015
0.094304,252,1466.173669
0.093386,252,1482.02487300.093816,252,1498.61244500.09554,252,1514.98847300.096721,252,1530.86547400.096639,252,1546.56828300.09525,252,1563.383841
0.095348,252,1580.453719
0.096202,252,1598.71530900.09684,252,1617.48487
0.095088,252,1637.344036
0.09727,252,1654.206428
0.096614,252,1670.118907
0.096962,252,1686.466555
0.097566,252,1702.513084
0.096414,252,1721.16424
0.095468,252,1740.480917
0.096309,252,1761.244487
0.097803,252,1781.61058900.097046,252,1801.830810.00.096551,252,1822.169440.00.097277,252,1840.6020.0550.102239,252,1857.220.05900.097937,252,1876.20.055540.099802,252,18960.055715,0.097778,252,19160.053565,0.101033,252,19360.0550910.099589,252,1956.0.0583960.097153,252,1976.0.0582110.097872,252,1996.0.06283,0.098282,252,20170.060553,0.098545,252,20370.06026,20.098045,252,2050.061841,20.098049,252,2070.06061,250.097733,252,200.059347,250.100153,252,20.058054,2530.098259,252,20.059976,2530.098991,252,0.059665,253,0.099963,252,0.057342,253,0.101486,252,0.060484,253,0.104575,252,0.061182,253,0.106445,252,0.060625,253,0.107225,252,0.060697,2530.107765,252,20.062422,2530.104797,252,20.060234,2530.105715,252,20.060253,2530.104347,252,20.063231,2530.105548,252,20.061367,2530.107817,252,20.058655,2530.10967,252,230.059905,250.10883,252,2390.059734,20.108145,252,2410.058871,20.107766,252,2430.056573,0.107782,252,24540.060107,0.107837,252,24740.060759,0.1054,252,2494.60.062550.106442,252,2514.60.063160.107548,252,2534.0.0653840.104829,252,2554.0.0657790.103069,252,2575.0.0650580.102532,252,2594.0.0618160.102518,252,2613.0.0634930.104,252,2633.0910.0650.105274,252,2652.8100.0630.10597,252,2673.4270.060.106468,252,2693.43750.060.107089,252,2713.26240.060.106524,252,2733.20210.060.10943,252,2753.473930.00.108563,252,2773.367060.0.10542,252,2793.47312400.106784,252,2811.61600500.108098,252,2830.1781140.0.106686,252,2849.87330.060.107561,252,2870.17050.060.107767,252,2890.6370.0630.108539,252,2910.3410.0640.109363,252,2929.3470.060.110475,252,2949.38610.060.108874,252,2969.440.06460.108581,252,2990.290.06380.108698,252,3009.80.063620.108035,252,3029.0.0621430.107783,252,3048.0.0627690.106836,252,3068.0.0629640.106823,252,3085.0.0622470.106713,252,3104.0.0622870.108184,252,3121.0.059620.109213,252,3138.0.0588810.108541,252,3154.0.0566540.11089,252,3173.0.0589680.110826,252,3193.0.06000.110539,252,3213.650.05830.111117,252,3233.660.05880.109892,252,3253.320.05800.110013,252,3271.890.05500.109422,252,3288.510.0540.111015,252,3303.7360.0530.111479,252,3320.3680.0530.110393,252,3336.7680.0530.109879,252,3353.8640.0530.108663,252,3372.0590.0530.108125,252,3391.5220.0530.107895,252,3411.7220.0530.106834,252,3431.7400.0520.107651,252,3451.5580.0520.108707,252,3472.0830.0520.107886,252,3493.1110.0510.108988,252,3513.610.05080.108612,252,3534.40.049640.108077,252,3554.30.049690.108065,252,3574.50.049030.108072,252,3595.20.048000.108132,252,3615.70.046550.107905,252,3634.50.046920.107444,252,3651.0.0475810.107721,252,3667.0.0480930.107843,252,3682.0.0477210.107837,252,3698.0.0473670.106727,252,3719.0.0478280.107336,252,3739.991594
933648
0.569936,1258,3640.687541
0.570172,1258,3657.301733
0.570369,1258,3673.299191
0.570469,1258,3689.162268
0.570669,1258,3705.127468
0.57063,1258,3725.482185
0.570716,1258,3746.143468
682.295929,1258,1194.599889
683.504323,1258,1198.828258
683.923877,1258,1203.021966
683.383846,1258,1210.824113
683.320213,1258,1215.189095
683.810528,1258,1219.557279
682.776806,1258,1227.329368
682.638879,1258,1231.633303
684.699083,1258,1236.116011
683.99189,1258,1243.735173
683.944917,1258,1248.856198
683.90161,1258,1253.324393
685.071536,1258,1260.80182
684.108223,1258,1265.111852
683.416623,1258,1269.329708
684.095573,1258,1277.03198
684.5747,1258,1281.306435
685.212045,1258,1285.622078
683.748568,1258,1293.528377
686.481014,1258,1297.774843
685.923236,1258,1301.962188
687.410136,1258,1309.716808
684.787761,1258,1313.891177
686.765558,1258,1318.226033
685.379181,1258,1325.929974
686.677376,1258,1330.389843
687.186372,1258,1334.746155
687.173441,1258,1342.311233
686.648212,1258,1346.624856
684.854968,1258,1351.236445
686.404461,1258,1359.62991
686.666051,1258,1365.255939
688.590431,1258,1370.759439
687.855216,1258,1379.439213
687.261573,1258,1385.314181
687.835254,1258,1391.093233
688.994323,1258,1399.557144
669.619324,1258,1404.239969
658.607495,1258,1408.553515
659.2956,1258,1416.182909
656.828432,1258,1420.440016
663.340436,1258,1424.680835
663.12826,1258,1432.151216
667.503345,1258,1436.561482
668.660393,1258,1440.788464
667.842383,1258,1448.929359
667.509969,1258,1453.696438
670.204622,1258,1457.978238
672.435268,1258,1464.959818
674.804231,1258,1469.232378
675.215982,1258,1473.690574
674.833711,1258,1481.00574
676.576593,1258,1485.402557
674.771736,1258,1489.83229
679.486792,1258,1497.663249
681.404171,1258,1502.181615
681.860921,1258,1506.559341
683.203592,1258,1513.890338
684.611446,1258,1518.087968
682.428844,1258,1522.323926
684.236534,1258,1529.93432
683.667224,1258,1534.207083
684.459604,1258,1537.923638
683.286306,1258,1545.693378
683.930269,1258,1550.644506
685.016297,1258,1554.647841
683.595362,1258,1562.571683
686.099398,1258,1566.999073
684.829437,1258,1570.940478
689.541735,1258,1580.338521
689.139531,1258,1585.415563
689.021447,1258,1589.922575
689.643542,1258,1598.486238
690.238644,1258,1604.039199
690.17245,1258,1608.76499
691.197562,1258,1617.280844
692.351725,1258,1622.960695
691.303146,1258,1627.939747
692.766218,1258,1637.43287
691.523598,1258,1642.197062
690.072985,1258,1645.894409
693.379375,1258,1653.664106
690.969422,1258,1658.0058
693.553717,1258,1661.645077
692.918281,1258,1669.646914
691.578039,1258,1674.185198
694.15533,1258,1678.06286
692.518886,1258,1685.951662
692.454033,1258,1690.300026
692.667297,1258,1693.885651
695.148462,1258,1702.1138
694.724419,1258,1707.826337
695.068115,1258,1712.766237
693.372792,1258,1721.483097
691.748396,1258,1727.186043
692.11483,1258,1731.939076
