#{"t_start": 1712333700.9516666, "env_id": "None"}
r,l,t-0.106358,252,22.011286
0.109011,252,42.404156
0.108086,252,62.301515
0.109052,252,82.817699
0.102466,252,103.118994
0.112251,252,123.818223
0.107934,252,143.53176900.101615,252,163.08110300.097658,252,183.41435400.101681,252,204.03733300.096875,252,223.94178200.097221,252,244.38115400.098357,252,264.65638200.096469,252,284.55164
0.09624,252,305.015948
0.096835,252,326.046735
0.093154,252,347.578718
0.093962,252,368.436208
0.094879,252,387.857379
0.089039,252,408.91249900.092692,252,429.37633300.097139,252,449.66755700.093435,252,469.70744800.094505,252,487.89453
0.094544,252,504.400869
0.09349,252,520.584726
0.092719,252,537.051366
0.092049,252,554.154549
0.090829,252,570.663191
0.08866,252,586.685671
0.091279,252,605.966819
0.096023,252,626.419997
0.098254,252,645.724233
0.095255,252,662.136295
0.095923,252,678.809464
0.09807,252,695.533493
0.100066,252,713.829215
0.096446,252,732.900494
0.093598,252,751.72584
0.094051,252,767.625716
0.092694,252,783.318043
0.089624,252,799.290015
0.091889,252,815.511394
0.09376,252,831.484086
0.093533,252,847.899326
0.095006,252,864.375364
0.09155,252,880.664525
0.093435,252,896.591274
0.095942,252,912.661681
0.092222,252,928.207215
0.091786,252,946.625095
0.09553,252,965.412419
0.096595,252,985.056407
0.093654,252,1005.194166
0.092978,252,1026.018272
0.094072,252,1045.931568
0.095874,252,1065.802454
0.094092,252,1086.634648
0.090743,252,1105.482225
0.090227,252,1121.927315
0.09443,252,1139.213921
0.096404,252,1158.13813
0.094889,252,1177.947455
0.092435,252,1197.410305
0.091542,252,1213.557013
0.09257,252,1229.993392
0.095679,252,1246.282199
0.093904,252,1263.340305
0.091981,252,1279.40651
0.091244,252,1295.786872
0.089144,252,1312.083616
0.09023,252,1328.213944
0.093292,252,1344.541512
0.093178,252,1361.489424
0.095446,252,1381.081539
0.096579,252,1400.870822
0.096694,252,1417.502622
0.097453,252,1433.534641
0.094101,252,1450.077939
0.094304,252,1466.182538
0.093386,252,1482.034044
0.093816,252,1498.621436
0.09554,252,1514.997074
0.096721,252,1530.874125
0.096639,252,1546.577173
0.09525,252,1563.392738
0.095348,252,1580.462813
0.096202,252,1598.724183
0.09684,252,1617.494007
0.095088,252,1637.353104
0.09727,252,1654.2153
0.096614,252,1670.128042
0.096962,252,1686.475031
0.097566,252,1702.521979
0.096414,252,1721.173087
0.095468,252,1740.489579
0.096309,252,1761.253122
0.097803,252,1781.61946
0.097046,252,1801.83977
0.096551,252,1822.178009
0.097277,252,1840.610924
0.102239,252,1857.235585
0.097937,252,1876.29025
0.099802,252,1896.251784
0.097778,252,1916.505975
0.101033,252,1936.547118
0.099589,252,1956.684684
0.097153,252,1976.403809
0.097872,252,1996.222512
0.098282,252,2017.080426
0.098545,252,2037.193966
0.098045,252,2056.63023
0.098049,252,2076.193086
