#{"t_start": 1712324325.846929, "env_id": "None"}
r,l,t
60.023733,252,21.250208
0.009271,252,40.975909
0.022243,252,60.523256
0.030539,252,79.652016
0.022212,252,99.147335
0.023725,252,119.06017
0.022152,252,139.359554
0.019578,252,159.432973
0.02162,252,178.605531
0.021791,252,197.626423
0.021459,252,215.958962
0.020459,252,234.75146
0.025677,252,254.584116
0.027205,252,274.106542
0.024011,252,293.493861
0.027109,252,312.945713
0.0278,252,333.175284
0.028357,252,352.817283
0.028906,252,372.376697
0.030444,252,391.26615
0.035023,252,410.470453
0.03545,252,430.010121
0.031583,252,449.024018
0.032541,252,466.862175
0.033982,252,482.857554
0.036364,252,500.337148
0.042168,252,520.030153
0.044274,252,539.241184
0.042684,252,558.806032
0.043053,252,577.656214
0.04403,252,595.898347
0.04431,252,611.538507
0.043147,252,626.977496
0.042043,252,646.140581
0.041589,252,664.955976
0.043152,252,683.840413
0.041949,252,702.780895
0.039932,252,721.945715
0.037611,252,741.647261
0.040914,252,761.206717
0.041483,252,780.650432
0.035268,252,800.15878
0.038048,252,819.770975
0.03387,252,838.948876
0.033519,252,858.550416
0.032882,252,877.62602
0.033403,252,896.846471
0.029774,252,916.071888
0.028198,252,934.860968
0.024979,252,954.371999
0.027152,252,972.69773
0.030699,252,991.79053
0.036181,252,1010.849184
0.036535,252,1029.817188
0.033332,252,1048.341314
0.031628,252,1067.833611
0.033534,252,1086.841295
0.031744,252,1106.226733
0.032002,252,1124.926932
0.033123,252,1144.27001
0.034591,252,1162.631955
0.031798,252,1181.40269
0.029388,252,1200.199769
0.02672,252,1219.333716
0.028101,252,1238.418051
0.029724,252,1257.833028
0.032337,252,1277.612353
0.03124,252,1297.118501
0.032495,252,1316.302306
0.03805,252,1335.845895
0.037953,252,1354.865583
0.040069,252,1374.055916
0.043727,252,1393.199148
0.038955,252,1412.316467
0.040049,252,1431.028477
0.039315,252,1449.09379
0.03771,252,1468.387007
0.041599,252,1487.502234
0.041353,252,1506.107322
0.040182,252,1525.147144
0.040962,252,1544.295681
0.04105,252,1562.556881
0.040313,252,1581.876014
0.043521,252,1601.150584
0.042311,252,1619.84534
0.045792,252,1638.57353
0.047043,252,1656.134356
0.046746,252,1674.613495
0.043858,252,1693.368061
0.044517,252,1712.296987
0.04287,252,1730.720092
0.044958,252,1749.50258
0.044499,252,1767.513722
0.045326,252,1785.797413
0.04362,252,1802.964822
0.044676,252,1817.449578
0.043164,252,1832.280511
0.042897,252,1849.016578
0.043564,252,1867.865974
0.044342,252,1885.988095
0.043943,252,1904.147034
0.043954,252,1922.852757
0.044417,252,1941.86138
0.046155,252,1958.695824
0.046361,252,1976.493306
0.044259,252,1991.938895
0.046365,252,2006.95231
0.048289,252,2021.566315
0.049387,252,2036.921387
0.047537,252,2051.277201
0.048773,252,2066.025075
0.047045,252,2080.86471
0.04727,252,2095.288706
0.04632,252,2110.975566
0.048264,252,2129.531643
0.049053,252,2147.192691
0.04972,252,2164.673054
0.051676,252,2182.904255
0.05198,252,2201.316912
0.051905,252,2219.69862
0.052656,252,2237.672986
0.054039,252,2256.698071
0.053122,252,2276.040599
0.053835,252,2294.744749
0.051905,252,2313.484672
0.051742,252,2332.186946
0.05376,252,2351.579551
0.053205,252,2369.552737
0.053494,252,2387.791537
0.053797,252,2407.181643
0.053385,252,2425.915192
0.05322,252,2443.883564
0.054882,252,2462.370533
0.054792,252,2480.9958
0.055454,252,2500.569083
0.054281,252,2519.84545
0.056838,252,2538.590286
0.057605,252,2557.639268
0.057995,252,2576.528293
0.057918,252,2595.846231
0.055138,252,2615.323761
0.057158,252,2634.405893
0.058205,252,2653.01669
0.057556,252,2672.498062
0.059166,252,2691.342134
0.058175,252,2710.415504
0.059577,252,2728.809086
0.058339,252,2748.399088
0.057979,252,2767.291777
0.056318,252,2786.379677
0.055722,252,2805.231249
0.056173,252,2823.355591
0.055232,252,2842.939167
0.0549,252,2861.741763
0.054603,252,2880.349699
0.055084,252,2899.40345
0.055239,252,2918.301181
0.055524,252,2937.550164
0.05495,252,2954.320927
0.055344,252,2969.423289
0.054852,252,2985.460994
0.054137,252,3000.773398
0.054034,252,3016.418391
0.057005,252,3031.356823
0.0539,252,3046.091243
0.054293,252,3060.932871
0.055418,252,3078.639272
0.056289,252,3097.289654
0.057073,252,3116.743834
0.05643,252,3134.999444
0.056989,252,3154.017857
0.056799,252,3172.337024
0.058209,252,3191.131177
0.058404,252,3210.213402
0.058865,252,3228.900278
0.059015,252,3247.237612
0.059436,252,3265.487364
0.060046,252,3284.930836
0.0608,252,3304.144917
0.060827,252,3323.733009
0.060771,252,3342.457869
0.06159,252,3361.110487
0.062839,252,3379.959071
0.062205,252,3399.135678
0.06205,252,3418.028259
0.061804,252,3437.256236
0.062145,252,3456.118483
0.061391,252,3474.83865
