#{"t_start": 1712324325.729701, "env_id": "None"}
r,l,t
60.023733,252,21.354886
0.009271,252,41.080787
0.022243,252,60.628098
0.030539,252,79.756865
0.022212,252,99.252057
0.023725,252,119.164862
0.022152,252,139.464493
0.019578,252,159.537653
0.02162,252,178.710217
0.021791,252,197.731318
0.021459,252,216.06371
0.020459,252,234.856106
0.025677,252,254.688795
0.027205,252,274.211164
0.024011,252,293.59877
0.027109,252,313.050793
0.0278,252,333.280272
0.028357,252,352.922107
0.028906,252,372.481588
0.030444,252,391.371172
0.035023,252,410.575318
0.03545,252,430.114981
0.031583,252,449.129059
0.032541,252,466.967171
0.033982,252,482.962402
0.036364,252,500.442033
0.042168,252,520.135056
0.044274,252,539.346006
0.042684,252,558.911091
0.043053,252,577.761254
0.04403,252,596.003258
0.04431,252,611.643388
0.043147,252,627.082372
0.042043,252,646.24543
0.041589,252,665.061044
0.043152,252,683.945238
0.041949,252,702.88557
0.039932,252,722.050473
0.037611,252,741.752095
0.040914,252,761.311532
0.041483,252,780.755299
0.035268,252,800.263562
0.038048,252,819.876015
0.03387,252,839.053573
0.033519,252,858.655141
0.032882,252,877.73066
0.033403,252,896.951341
0.029774,252,916.176799
0.028198,252,934.966099
0.024979,252,954.476833
0.027152,252,972.802402
0.030699,252,991.895319
0.036181,252,1010.954189
0.036535,252,1029.922237
0.033332,252,1048.446359
0.031628,252,1067.938554
0.033534,252,1086.946127
0.031744,252,1106.331362
0.032002,252,1125.03168
0.033123,252,1144.375072
0.034591,252,1162.736921
0.031798,252,1181.507566
0.029388,252,1200.304824
0.02672,252,1219.438685
0.028101,252,1238.522868
0.029724,252,1257.937859
0.032337,252,1277.717543
0.03124,252,1297.22331
0.032495,252,1316.407315
0.03805,252,1335.950611
0.037953,252,1354.970429
0.040069,252,1374.160642
0.043727,252,1393.303843
0.038955,252,1412.421411
0.040049,252,1431.133322
0.039315,252,1449.198876
0.03771,252,1468.491873
0.041599,252,1487.607112
0.041353,252,1506.212168
0.040182,252,1525.252028
0.040962,252,1544.400628
0.04105,252,1562.661717
0.040313,252,1581.980902
0.043521,252,1601.2555
0.042311,252,1619.950207
0.045792,252,1638.678223
0.047043,252,1656.239395
0.046746,252,1674.7184
0.043858,252,1693.472994
0.044517,252,1712.401598
0.04287,252,1730.82491
0.044958,252,1749.607547
0.044499,252,1767.618503
0.045326,252,1785.902327
0.04362,252,1803.069685
0.044676,252,1817.554682
0.043164,252,1832.385334
0.042897,252,1849.121664
0.043564,252,1867.970683
0.044342,252,1886.092842
0.043943,252,1904.251837
0.043954,252,1922.957638
0.044417,252,1941.966306
0.046155,252,1958.800829
0.046361,252,1976.597987
0.044259,252,1992.043784
0.046365,252,2007.0572
0.048289,252,2021.671239
0.049387,252,2037.026271
0.047537,252,2051.382324
0.048773,252,2066.129843
0.047045,252,2080.969447
0.04727,252,2095.393601
0.04632,252,2111.080715
0.048264,252,2129.636488
0.049053,252,2147.29751
0.04972,252,2164.778015
0.051676,252,2183.00865
0.05198,252,2201.421751
0.051905,252,2219.803667
0.052656,252,2237.777895
0.054039,252,2256.802909
0.053122,252,2276.145432
