#{"t_start": 1712324325.8426445, "env_id": "None"}
r,l,t
0.023733,252,21.335542
0.009271,252,41.061401
0.022243,252,60.608783
0.030539,252,79.737356
0.022212,252,99.232817
0.023725,252,119.145513
0.022152,252,139.445029
0.019578,252,159.51847600.02162,252,178.690861
0.021791,252,197.712072
0.021459,252,216.04418
0.020459,252,234.836901
0.025677,252,254.669629
0.027205,252,274.191847
0.024011,252,293.579544
0.027109,252,313.03123
0.0278,252,333.261178
0.028357,252,352.902936
0.028906,252,372.462394
0.030444,252,391.351815
0.035023,252,410.555902
0.03545,252,430.09557
0.031583,252,449.109529
0.032541,252,466.947706
0.033982,252,482.943051
0.036364,252,500.422636
0.042168,252,520.115669
0.044274,252,539.326667
0.042684,252,558.891534
0.043053,252,577.741721
0.04403,252,595.983768
0.04431,252,611.624011
0.043147,252,627.062973
0.042043,252,646.226082
0.041589,252,665.041422
0.043152,252,683.925688
0.041949,252,702.866399
0.039932,252,722.031341
0.037611,252,741.732733
0.040914,252,761.292322
0.041483,252,780.73596
0.035268,252,800.244276
0.038048,252,819.856483
0.03387,252,839.034192
0.033519,252,858.635919
0.032882,252,877.711518
0.033403,252,896.93198
0.029774,252,916.157221
0.028198,252,934.946242
0.024979,252,954.457469
0.027152,252,972.783219
0.030699,252,991.876087
0.036181,252,1010.934683
0.036535,252,1029.902504
0.033332,252,1048.426816
0.031628,252,1067.919131
0.033534,252,1086.926981
0.031744,252,1106.311998
0.032002,252,1125.01242
0.033123,252,1144.355895
0.034591,252,1162.717441
0.031798,252,1181.488199
0.029388,252,1200.28528
0.02672,252,1219.419221
0.028101,252,1238.503558
0.029724,252,1257.918545
0.032337,252,1277.697967
0.03124,252,1297.204015
0.032495,252,1316.387969
0.03805,252,1335.931218
0.037953,252,1354.951084
0.040069,252,1374.141446
0.043727,252,1393.284644
0.038955,252,1412.401971
0.040049,252,1431.113981
0.039315,252,1449.1793
0.03771,252,1468.472702
0.041599,252,1487.587746
0.041353,252,1506.192834
0.040182,252,1525.232656
0.040962,252,1544.381181
0.04105,252,1562.642335
0.040313,252,1581.961514
0.043521,252,1601.235926
0.042311,252,1619.930826
0.045792,252,1638.659048
0.047043,252,1656.21987
0.046746,252,1674.698999
0.043858,252,1693.453569
0.044517,252,1712.382428
0.04287,252,1730.805393
0.044958,252,1749.588121
0.044499,252,1767.599221
0.045326,252,1785.882913
0.04362,252,1803.050318
0.044676,252,1817.535096
0.043164,252,1832.366181
0.042897,252,1849.102304
0.043564,252,1867.951478
0.044342,252,1886.073631
0.043943,252,1904.232544
0.043954,252,1922.938097
0.044417,252,1941.947117
0.046155,252,1958.78144
0.046361,252,1976.57864
0.044259,252,1992.024397
0.046365,252,2007.037643
0.048289,252,2021.652017
0.049387,252,2037.00672
0.047537,252,2051.362709
0.048773,252,2066.110386
0.047045,252,2080.950095
0.04727,252,2095.374192
0.04632,252,2111.061255
0.048264,252,2129.617229
0.049053,252,2147.278208
0.04972,252,2164.75856
0.051676,252,2182.989519
0.05198,252,2201.402146
0.051905,252,2219.784315
0.052656,252,2237.758514
0.054039,252,2256.783611
0.053122,252,2276.126085
0.053835,252,2294.830439
0.051905,252,2313.570082
0.051742,252,2332.272454
0.05376,252,2351.664884
0.053205,252,2369.638065
0.053494,252,2387.877045
0.053797,252,2407.267073
0.053385,252,2426.000653
0.05322,252,2443.969119
0.054882,252,2462.456006
0.054792,252,2481.081137
0.055454,252,2500.654638
0.054281,252,2519.930965
0.056838,252,2538.675459
0.057605,252,2557.724787
0.057995,252,2576.613805
0.057918,252,2595.931566
0.055138,252,2615.409334
0.057158,252,2634.491362
0.058205,252,2653.102201
0.057556,252,2672.583556
0.059166,252,2691.427491
0.058175,252,2710.500807
0.059577,252,2728.89461
0.058339,252,2748.484794
0.057979,252,2767.377288
0.056318,252,2786.465175
0.055722,252,2805.31676
0.056173,252,2823.441064
0.055232,252,2843.024624
0.0549,252,2861.827275
0.054603,252,2880.4352
0.055084,252,2899.488746
0.055239,252,2918.386509
0.055524,252,2937.635678
0.05495,252,2954.406248
0.055344,252,2969.508801
0.054852,252,2985.546493
0.054137,252,3000.858952
0.054034,252,3016.503906
0.057005,252,3031.442145
0.0539,252,3046.176764
0.054293,252,3061.018565
0.055418,252,3078.724565
0.056289,252,3097.374982
0.057073,252,3116.829158
0.05643,252,3135.085046
0.056989,252,3154.103372
0.056799,252,3172.422341
0.058209,252,3191.216701
0.058404,252,3210.298865
0.058865,252,3228.985819
0.059015,252,3247.323292
0.059436,252,3265.572907
0.060046,252,3285.016167
0.0608,252,3304.230238
0.060827,252,3323.818477
0.060771,252,3342.543205
0.06159,252,3361.195999
0.062839,252,3380.044573
0.062205,252,3399.221413
0.06205,252,3418.113768
0.061804,252,3437.341593
0.062145,252,3456.203972
0.061391,252,3474.924115
0.061736,252,3494.091206
0.061431,252,3513.049658
0.062341,252,3532.400931
0.061262,252,3551.639068
0.060326,252,3569.901437
0.060645,252,3588.099694
0.06016,252,3606.51644
0.060088,252,3625.847436
0.060599,252,3645.015759
0.059567,252,3663.812153
0.059361,252,3681.697819
0.059883,252,3699.831075

-0.034546,253,3609.573565
-0.034047,253,3628.911561
-0.0339,253,3648.127396
-0.033594,253,3666.93852
-0.033853,253,3684.779984
-0.033922,253,3702.824154
3687.764743
0.564265,1258,3705.672481
1208.454007
637.616218,1258,1216.524824
635.350272,1258,1221.930835
635.289425,1258,1227.618086
637.396349,1258,1235.795273
639.697524,1258,1241.168866
638.833248,1258,1246.723645
640.012598,1258,1255.157716
640.923129,1258,1260.646478
641.527199,1258,1266.416024
639.656732,1258,1275.159699
640.615916,1258,1280.550908
641.567319,1258,1286.404644
643.67919,1258,1294.692936
645.442624,1258,1300.32745
643.124527,1258,1305.979702
641.159397,1258,1313.938857
643.693021,1258,1319.407819
645.172607,1258,1325.101858
644.954482,1258,1333.486969
647.418333,1258,1338.79503
645.738775,1258,1344.428856
648.061725,1258,1352.572493
647.438383,1258,1358.100669
651.58112,1258,1363.793552
650.031549,1258,1371.893367
652.710699,1258,1377.60674
652.9483,1258,1383.014382
653.44519,1258,1391.076052
655.422358,1258,1396.547852
653.16161,1258,1401.993666
656.41168,1258,1410.30693
655.31252,1258,1415.562208
655.755146,1258,1421.021156
655.78042,1258,1429.024256
655.822741,1258,1434.271285
654.963427,1258,1439.798304
655.839077,1258,1448.010731
655.85406,1258,1453.7592
655.015661,1258,1459.217039
655.434388,1258,1467.365688
657.858895,1258,1473.054418
659.038224,1258,1478.24353
660.052879,1258,1486.459572
658.611014,1258,1491.693568
659.836214,1258,1497.137516
658.026373,1258,1505.192934
657.761178,1258,1510.843441
658.223119,1258,1516.350527
661.193166,1258,1524.186182
661.260744,1258,1529.85567
659.459433,1258,1535.370448
661.642448,1258,1543.547361
661.230535,1258,1548.668219
662.765353,1258,1553.97971
662.510892,1258,1562.05019
663.908146,1258,1567.648708
662.954599,1258,1573.211139
663.211153,1258,1581.371827
661.804061,1258,1586.912497
665.157611,1258,1592.520115
666.250167,1258,1600.763039
665.857423,1258,1605.958696
666.624286,1258,1610.396831
665.973978,1258,1619.206751
664.714793,1258,1624.404217
667.558149,1258,1629.268351
666.652647,1258,1637.719711
669.463212,1258,1642.647074
668.396178,1258,1647.365471
667.902736,1258,1655.464639
670.593448,1258,1660.981598
671.007698,1258,1665.716821
670.033474,1258,1674.12494
670.863628,1258,1679.597792
668.95877,1258,1684.493648
670.916213,1258,1693.407131
669.582443,1258,1698.884082
669.346562,1258,1703.743425
669.816872,1258,1711.692015
669.703671,1258,1717.242584
669.811434,1258,1722.005242
