#{"t_start": 1712318080.7536175, "env_id": "None"}
r,l,t-0.03025,252,20.213308
-0.032935,252,38.786814
-0.035049,252,57.874939--0.036892,252,78.211671--0.037807,252,98.129185-0-0.040969,252,118.466933-0-0.046763,252,138.392555-0-0.046775,252,158.098615-0-0.04425,252,177.872871--0.041872,252,198.041194--0.039785,252,218.166075--0.039334,252,237.81443
-0.033141,252,256.828459
-0.030181,252,276.777189
-0.031573,252,296.795852
-0.03407,252,316.501846-0-0.037971,252,336.6086680.-0.037433,252,356.657630.0-0.037192,252,375.06780.00-0.038865,252,394.4040.0-0.040434,252,414.40090.01-0.036226,252,433.8960.005-0.034204,252,453.140.0127-0.034318,252,472.60.00131-0.028932,252,492.-0.00037-0.023815,252,5110.003266,-0.02231,252,5310.005972,-0.022721,252,550.00653,25-0.018736,252,0.006271,253-0.015318,2520.008185,253,-0.009322,20.003495,253,63-0.009274,0.001932,253,653-0.008872-0.007067,253,673-0.006249-0.009656,253,692-0.005628-0.017908,253,71-0.00578,2-0.023748,253,7-0.001941,2-0.027572,253,70.006254,25-0.039165,253,-0.001,252,7-0.040888,-0.007527,252,7-0.040512,2-0.004412,252,8-0.041521,2-0.004406,252,8-0.032088,2-0.002212,252,-0.030803,2-0.001384,252,8-0.030741,2.1e-05,252,886.-0.03148-0.001114,252,904.-0.034030.005127,252,919.-0.032400.010252,252,935.3-0.04610.00926,252,953.76-0.0480.011603,252,971.172-0.040.007202,252,987.6219-0.00.007552,252,1005.84121-0.0.015153,252,1023.720862-00.022447,252,1043.000588-0.019492,252,1061.688998
0.020833,252,1080.608646
0.023919,252,1098.844425
0.020475,252,1117.030956
0.017584,252,1136.773378
0.015287,252,1155.378158
0.017692,252,1172.685765
0.018371,252,1191.410182
0.013825,252,1209.24526
0.014197,252,1228.228518
0.014407,252,1245.592613
0.018953,252,1264.32815
0.015885,252,1283.664396
0.014853,252,1299.960568
0.013034,252,1315.673943
0.014373,252,1333.080208
0.014774,252,1352.720436
