#{"t_start": 1712509446.6238248, "env_id": "None"}
r,l,t0.066365,252,23.728274
0.0459,252,43.578676
0.060275,252,63.32025
0.066036,252,82.669102
0.068871,252,102.620865
0.070541,252,121.840209
0.074276,252,140.690024
0.079459,252,158.633072
0.080518,252,175.767503
0.079529,252,193.348156
0.074737,252,210.980496
0.073942,252,229.231427
0.075682,252,246.900717
0.081122,252,264.268788
0.085514,252,281.338588
0.086206,252,298.153793
0.08507,252,314.426462
0.088303,252,331.63263
0.091252,252,349.65749
0.085619,252,366.822464
0.084408,252,382.793692
0.078731,252,399.528557
0.074254,252,415.705425
0.077478,252,433.505377
0.076818,252,451.035927
0.077374,252,467.332354
0.075433,252,483.92918
0.074123,252,500.712185
0.073119,252,517.714666
0.069232,252,536.054691
0.082273,252,554.047794
0.085436,252,570.428614
0.081349,252,586.948357
0.081099,252,603.159621
0.080787,252,619.435735
0.085241,252,637.283206
0.083956,252,653.823764
0.085755,252,670.100073
0.08461,252,686.555413
0.085379,252,702.773827
0.077972,252,720.917902
0.078021,252,738.099929
0.07404,252,755.065881
0.071233,252,771.696913
0.068765,252,789.053464
0.067675,252,809.588793
0.062004,252,830.502639
0.061965,252,852.090978
0.062952,252,872.55008
0.065387,252,892.849082
0.063781,252,913.851853
0.062785,252,935.022598
0.065016,252,955.521997
0.060954,252,975.325795
0.06244,252,995.267329
0.073141,252,1015.637056
0.068452,252,1036.266704
0.081788,252,1055.134513
0.077422,252,1071.591455
0.077426,252,1088.237556
0.079154,252,1105.222847
0.079739,252,1121.389369
0.077539,252,1138.063513
0.08113,252,1154.297695
0.079218,252,1171.950529
0.079875,252,1189.60454
0.074726,252,1206.667931
0.075339,252,1223.802115
0.075217,252,1241.858229
0.074121,252,1259.328405
0.072987,252,1276.946497
0.077404,252,1293.687051
0.074224,252,1310.919033
0.08455,252,1327.427859
0.08499,252,1344.875261
0.084322,252,1361.027479
0.084748,252,1376.690933
0.083574,252,1393.032862
0.083054,252,1409.022503
0.079757,252,1426.080723
0.080159,252,1442.314879
0.082529,252,1459.840385
0.083473,252,1477.153738
0.079268,252,1493.354867
0.080078,252,1509.540912
0.080505,252,1525.334611
0.080922,252,1542.492726
0.0818,252,1558.822085
0.082543,252,1574.738863
0.083924,252,1593.654316
0.082218,252,1613.740212
0.083844,252,1634.639085
0.083885,252,1653.736483
0.082433,252,1673.06156
0.078834,252,1693.128141
0.077805,252,1714.486471
0.079541,252,1735.301226
0.082184,252,1756.011371
0.084184,252,1776.522188
0.085557,252,1796.236469
0.087955,252,1816.377404
0.087442,252,1837.025207
0.088833,252,1857.173094
0.089685,252,1877.405581
0.087504,252,1898.565803
0.085106,252,1918.795487
0.083294,252,1938.814978
0.084434,252,1959.465198
0.084313,252,1978.500066
0.086267,252,1998.885042
0.085541,252,2018.628666
0.085235,252,2038.327081
0.086799,252,2058.064514
0.08698,252,2077.895295
0.085622,252,2098.845219
0.086102,252,2119.855015
0.081847,252,2139.08195
0.079708,252,2159.293616
0.07787,252,2180.442887
0.080285,252,2200.894022
0.080722,252,2221.734413
0.079664,252,2242.27659
0.080722,252,2261.449179
0.079943,252,2280.532058
0.078726,252,2300.13566
0.07697,252,2316.865018
0.077961,252,2336.649168
0.077258,252,2355.939784
0.074741,252,2375.383639
0.074468,252,2393.324342
0.07549,252,2412.678687
0.075338,252,2429.925961
0.075005,252,2446.411848
0.074653,252,2462.405898
0.073932,252,2478.14379
0.073058,252,2493.883615
0.073801,252,2509.724715
0.073246,252,2526.494951
