#{"t_start": 1712509446.5729043, "env_id": "None"}
r,l,t-0.066365,252,23.794117
0.0459,252,43.644856
0.060275,252,63.386012
0.066036,252,82.734932
0.068871,252,102.686773
0.070541,252,121.906044
0.074276,252,140.756096
0.079459,252,158.698978
0.080518,252,175.833337
0.079529,252,193.414001
0.074737,252,211.046391
0.073942,252,229.297278
0.075682,252,246.966251
0.081122,252,264.334702
0.085514,252,281.404421
0.086206,252,298.219723
0.08507,252,314.492301
0.088303,252,331.69846
0.091252,252,349.72332
0.085619,252,366.888285
0.084408,252,382.859562
0.078731,252,399.594543
0.074254,252,415.771266
0.077478,252,433.571476
0.076818,252,451.10188
0.077374,252,467.398173
0.075433,252,483.994982
0.074123,252,500.77812
0.073119,252,517.780487
0.069232,252,536.120507
0.082273,252,554.113215
0.085436,252,570.494426
0.081349,252,587.013913
0.081099,252,603.225593
0.080787,252,619.501846
0.085241,252,637.349143
0.083956,252,653.889646
0.085755,252,670.165916
0.08461,252,686.62146
0.085379,252,702.839661
0.077972,252,720.984043
0.078021,252,738.165813
0.07404,252,755.13123
0.071233,252,771.762716
0.068765,252,789.119361
0.067675,252,809.654618
0.062004,252,830.568899
0.061965,252,852.156827
0.062952,252,872.615903
0.065387,252,892.914897
0.063781,252,913.917499
0.062785,252,935.088428
0.065016,252,955.587902
0.060954,252,975.391628
0.06244,252,995.332884
0.073141,252,1015.703175
0.068452,252,1036.33253
0.081788,252,1055.200063
0.077422,252,1071.657047
0.077426,252,1088.303373
0.079154,252,1105.288651
0.079739,252,1121.455257
0.077539,252,1138.129344
0.08113,252,1154.363258
0.079218,252,1172.016512
0.079875,252,1189.670393
0.074726,252,1206.733853
0.075339,252,1223.867985
0.075217,252,1241.92386
0.074121,252,1259.394162
0.072987,252,1277.012389
0.077404,252,1293.753124
0.074224,252,1310.984888
0.08455,252,1327.49369
0.08499,252,1344.941092
0.084322,252,1361.092859
0.084748,252,1376.756941
0.083574,252,1393.098683
0.083054,252,1409.088062
0.079757,252,1426.146602
0.080159,252,1442.380454
0.082529,252,1459.906552
0.083473,252,1477.219582
0.079268,252,1493.420687
0.080078,252,1509.606822
0.080505,252,1525.40044
0.080922,252,1542.558294
0.0818,252,1558.888211
0.082543,252,1574.804644
0.083924,252,1593.719717
0.082218,252,1613.806031
0.083844,252,1634.704922
0.083885,252,1653.802299
0.082433,252,1673.127387
0.078834,252,1693.193976
0.077805,252,1714.552276
0.079541,252,1735.367712
0.082184,252,1756.076952
0.084184,252,1776.588022
0.085557,252,1796.30208
0.087955,252,1816.44311
0.087442,252,1837.091025
0.088833,252,1857.239001
0.089685,252,1877.471654
0.087504,252,1898.631871
0.085106,252,1918.861057
0.083294,252,1938.880847
0.084434,252,1959.531004
0.084313,252,1978.565972
0.086267,252,1998.950615
0.085541,252,2018.694452
0.085235,252,2038.393048
0.086799,252,2058.130084
0.08698,252,2077.961006
0.085622,252,2098.911262
0.086102,252,2119.920574
0.081847,252,2139.147753
0.079708,252,2159.359633
0.07787,252,2180.508377
0.080285,252,2200.9598
0.080722,252,2221.800338
0.079664,252,2242.342682
0.080722,252,2261.51523
0.079943,252,2280.597961
0.078726,252,2300.201742
0.07697,252,2316.93083
0.077961,252,2336.715021
0.077258,252,2356.005616
0.074741,252,2375.449715
0.074468,252,2393.39045
0.07549,252,2412.744697
0.075338,252,2429.991728
0.075005,252,2446.477823
0.074653,252,2462.471709
0.073932,252,2478.20958
0.073058,252,2493.949579
0.073801,252,2509.790546
0.073246,252,2526.561059
0.073631,252,2543.480271
0.071935,252,2559.182599
0.070721,252,2575.60959
0.069878,252,2591.358066
0.070896,252,2606.96022
0.068933,252,2623.76688
0.069529,252,2640.613131
0.068368,252,2657.079184
0.068052,252,2672.895133
0.067031,252,2689.026291
0.065486,252,2706.662349
0.066059,252,2722.95507
0.066582,252,2739.308444
0.064739,252,2754.87214
0.062956,252,2770.347214
0.063598,252,2786.247659
0.065325,252,2804.650371
0.064201,252,2822.842901
