#{"t_start": 1712509446.5031385, "env_id": "None"}
r,l,t0.066365,252,23.72932
0.0459,252,43.579561
0.060275,252,63.320946
0.066036,252,82.670189
0.068871,252,102.621703
0.070541,252,121.841311
0.074276,252,140.690919
0.079459,252,158.63386
0.080518,252,175.768226
0.079529,252,193.348678
0.074737,252,210.981269
0.073942,252,229.232511
0.075682,252,246.901478
0.081122,252,264.269495
0.085514,252,281.339087
0.086206,252,298.155029
0.08507,252,314.42723
0.088303,252,331.633711
0.091252,252,349.658806
0.085619,252,366.822969
0.084408,252,382.794522
0.078731,252,399.529387
0.074254,252,415.706198
0.077478,252,433.506158
0.076818,252,451.036613
0.077374,252,467.333141
0.075433,252,483.930007
0.074123,252,500.712894
0.073119,252,517.715454
0.069232,252,536.055234
0.082273,252,554.048073
0.085436,252,570.429657
0.081349,252,586.948898
0.081099,252,603.160402
0.080787,252,619.436573
0.085241,252,637.283904
0.083956,252,653.824702
0.085755,252,670.10063
0.08461,252,686.556142
0.085379,252,702.774599
0.077972,252,720.918711
0.078021,252,738.100679
0.07404,252,755.066167
0.071233,252,771.698135
0.068765,252,789.054241
0.067675,252,809.589603
0.062004,252,830.503515
0.061965,252,852.092018
0.062952,252,872.550923
0.065387,252,892.849673
0.063781,252,913.852467
0.062785,252,935.023419
0.065016,252,955.522718
0.060954,252,975.326828
0.06244,252,995.268161
0.073141,252,1015.637812
0.068452,252,1036.267489
0.081788,252,1055.135035
0.077422,252,1071.592184
0.077426,252,1088.23834
0.079154,252,1105.223659
0.079739,252,1121.390402
0.077539,252,1138.064311
0.08113,252,1154.298519
0.079218,252,1171.951225
0.079875,252,1189.605684
0.074726,252,1206.668793
0.075339,252,1223.802895
0.075217,252,1241.859069
0.074121,252,1259.329358
0.072987,252,1276.947311
0.077404,252,1293.687904
0.074224,252,1310.919696
0.08455,252,1327.428662
0.08499,252,1344.875741
0.084322,252,1361.027814
0.084748,252,1376.691643
0.083574,252,1393.033688
0.083054,252,1409.023
0.079757,252,1426.081495
0.080159,252,1442.315746
0.082529,252,1459.841462
0.083473,252,1477.154847
0.079268,252,1493.355654
0.080078,252,1509.541626
0.080505,252,1525.335458
0.080922,252,1542.493254
0.0818,252,1558.822838
0.082543,252,1574.739349
0.083924,252,1593.654425
0.082218,252,1613.740659
0.083844,252,1634.639883
0.083885,252,1653.737269
0.082433,252,1673.062333
0.078834,252,1693.129015
0.077805,252,1714.487236
0.079541,252,1735.302193
0.082184,252,1756.011915
0.084184,252,1776.523042
0.085557,252,1796.23698
