#{"t_start": 1712493343.3875258, "env_id": "None"}
r,l,t
0.045378,252,20.847954
0.026663,252,40.135016
0.025923,252,59.07035900.021167,252,78.456220.00.017891,252,98.5197970.0.011707,252,118.6173980.0.012365,252,139.4898100.010511,252,158.86222
0.013327,252,178.655068
0.015554,252,198.526327
0.021628,252,217.616926
0.016272,252,236.455364
0.019563,252,255.66546800.01659,252,274.84073600.018736,252,294.7774230.0.018626,252,313.180540.00.018408,252,332.863120.00.019058,252,352.039430.00.015937,252,370.414580.00.014582,252,388.437250.00.016362,252,406.753140.00.017269,252,425.402570.00.020859,252,444.235290.00.023361,252,461.333950.00.023637,252,476.180550.00.03245,252,489.8880110.0.033954,252,504.0030590.0.035737,252,517.9903740.0.036403,252,533.0404450.0.034186,252,548.7867340.0.032623,252,563.6100070.0.031958,252,577.9922220.0.02752,252,592.0964390.0.028078,252,606.457410.00.025802,252,621.297280.00.02056,252,636.3444450.0.017168,252,650.9157770.0.016382,252,665.9955940.0.015028,252,680.6305300.013705,252,695.34274100.014479,252,709.81992500.018809,252,724.2564110.0.017387,252,740.5550830.0.019455,252,755.1299590.0.019815,252,769.6624210.0.021899,252,784.1559140.0.018965,252,799.0533110.0.021142,252,813.9780960.0.021617,252,830.065510.00.022295,252,844.992370.0.022297,252,858.6842360.0.01997,252,873.795380.00.024907,252,888.746860.00.021801,252,903.599230.00.023983,252,918.572920.00.026279,252,933.6590.0820.029522,252,950.040.08920.030205,252,965.210.09090.026361,252,980.110.08970.024782,252,995.00.089990.028983,252,1009.70.092050.028402,252,1024.10.091440.028227,252,1038.80.094130.029401,252,1054.0.0922490.03097,252,1069.0.0939210.026589,252,1083.0.0929440.027992,252,1098.0.0937240.026843,252,1112.0.0936840.028241,252,1127.0.0923580.028882,252,1142.0.0916160.026805,252,1157.0.090550.028491,252,1173.10.092560.027708,252,1188.40.094300.027371,252,1203.30.093850.027683,252,1218.30.093230.028675,252,1232.30.091960.028736,252,1246.70.091900.025869,252,1262.0.0917540.024376,252,1277.0.0916690.024961,252,1292.0.0906190.022803,252,1306.0.0909750.023762,252,1320.0.0910520.026876,252,1335.0.0904630.024715,252,1349.0.0868650.024588,252,1364.0.0895890.025717,252,1381.0.0894940.02698,252,1396.60.0903,0.025238,252,14110.087695,0.027561,252,14260.086265,0.02579,252,1441.0.0853990.024599,252,1457.0.0848170.02508,252,1473.50.083030.025545,252,1488.90.083290.025752,252,1504.10.076640.021938,252,1519.0.0777740.022771,252,1534.0.0791860.022214,252,1549.0.078070.02457,252,1565.410.07680.025041,252,1580.400.0750.024249,252,1595.0780.0750.024153,252,1610.140.07620.025132,252,1626.480.07580.025475,252,1641.80.07530.025728,252,1657.390.07550.024689,252,1672.480.07380.023486,252,1687.450.07190.022922,252,1703.70.072690.022429,252,1718.50.073530.024784,252,1733.90.071690.024949,252,1748.60.066760.02797,252,1764.290.06670.027503,252,1778.910.06750.026162,252,1794.380.07010.026288,252,1810.330.06510.024974,252,1825.670.06530.027936,252,1840.920.06160.027913,252,1855.750.05650.026576,252,1869.990.05270.026466,252,1886.090.05310.027383,252,1901.30.054530.029578,252,1915.0.0564560.029653,252,1929.0.0544930.029536,252,1944.0.0508050.029437,252,1959.0.0533060.030405,252,1976.0.054310.031619,252,1990.20.055260.032639,252,2005.20.054630.032687,252,2019.80.052720.033616,252,2034.10.055040.034041,252,2049.40.054350.032701,252,2065.30.055390.032558,252,2080.10.054790.032569,252,2095.20.056840.03003,252,2109.810.05550.031029,252,2124.450.05450.030747,252,2140.910.05410.030569,252,2155.790.05470.029343,252,2170.380.05550.029372,252,2184.810.05690.029554,252,2199.650.0560.029642,252,2214.120.05610.029204,252,2228.720.05740.028724,252,2245.000.05900.028217,252,2260.310.05670.027043,252,2275.450.05480.026785,252,2290.730.05340.025793,252,2306.290.0550.025378,252,2321.1180.0560.024218,252,2337.370.05650.023515,252,2352.70.053160.024211,252,2367.80.051980.023011,252,2382.20.051680.024129,252,2397.0.0520420.022806,252,2411.0.0509850.023211,252,2428.0.0507840.022521,252,2443.0.0504040.023001,252,2457.0.05070.02317,252,2472.8070.0490.0246,252,2487.379730.00.023767,252,2502.42970.040.024693,252,2518.37010.040.02456,252,2533.559900.00.024238,252,2548.728840.00.024994,252,2564.073150.00.02475,252,2579.2953900.024705,252,2594.30348900.024275,252,2610.31586200.025069,252,2625.1839020.0.023059,252,2640.063630.00.02403,252,2655.0033460.0.023512,252,2669.409290.00.023989,252,2684.008850.00.024039,252,2698.766200.00.024296,252,2714.809830.00.023799,252,2729.530650.0.022992,252,2744.4102800.02234,252,2758.488987
0.022161,252,2772.966327
0.020851,252,2787.66924700.021971,252,2804.18934100.022075,252,2819.21491
0.022851,252,2834.12259900.023122,252,2848.61279300.02193,252,2863.406618
0.022452,252,2877.847391
0.022868,252,2893.903363
0.023977,252,2910.259304
