#{"t_start": 1712493343.2735078, "env_id": "None"}
r,l0.045378,252,20.738595
0.026663,252,40.025592
0.025923,252,58.961002
0.021167,252,78.346881
0.017891,252,98.410512
0.011707,252,118.508203
0.012365,252,139.380378
0.010511,252,158.75306
0.013327,252,178.545775
0.015554,252,198.417186
0.021628,252,217.50777
0.016272,252,236.346201
0.019563,252,255.556366
0.01659,252,274.731316
0.018736,252,294.668040.00.018626,252,313.071160.00.018408,252,332.753910.00.019058,252,351.930100.00.015937,252,370.305250.00.014582,252,388.327930.00.016362,252,406.643900.00.017269,252,425.293320.00.020859,252,444.126210.00.023361,252,461.224680.00.023637,252,476.071090.00.03245,252,489.7786760.0.033954,252,503.8937330.0.035737,252,517.8810680.0.036403,252,532.9309460.0.034186,252,548.6775830.0.032623,252,563.5008080.0.031958,252,577.8828570.0.02752,252,591.98709600.028078,252,606.348080.00.025802,252,621.187910.00.02056,252,636.2348840.0.017168,252,650.8066130.0.016382,252,665.8862560.0.015028,252,680.5213220.0.013705,252,695.2332970.0.014479,252,709.7103200.018809,252,724.14708600.017387,252,740.4457560.0.019455,252,755.0206520.0.019815,252,769.5529080.0.021899,252,784.0467030.0.018965,252,798.9439610.0.021142,252,813.8685430.0.021617,252,829.956190.00.022295,252,844.883440.00.022297,252,858.57490.070.01997,252,873.6860.0770.024907,252,888.6370.0800.021801,252,903.4900.0830.023983,252,918.4630.0830.026279,252,933.550.08260.029522,252,949.930.08920.030205,252,965.100.09090.026361,252,980.000.08970.024782,252,994.90.089990.028983,252,1009.60.092050.028402,252,1024.00.091440.028227,252,1038.70.094130.029401,252,1054.0.0922490.03097,252,1069.20.093920.026589,252,1083.70.092940.027992,252,1098.10.093720.026843,252,1112.70.093680.028241,252,1127.70.092350.028882,252,1142.00.091610.026805,252,1157.60.090550.028491,252,1173.00.092560.027708,252,1188.30.094300.027371,252,1203.20.093850.027683,252,1218.10.093230.028675,252,1232.20.091960.028736,252,1246.60.091900.025869,252,1262.30.091750.024376,252,1277.50.091660.024961,252,1292.30.090610.022803,252,1306.40.090970.023762,252,1320.70.091050.026876,252,1335.20.090460.024715,252,1349.80.086860.024588,252,1364.0.0895890.025717,252,1381.0.0894940.02698,252,1396.50.0903,0.025238,252,14110.087695,0.027561,252,14260.086265,0.02579,252,1441.0.0853990.024599,252,1457.0.0848170.02508,252,1473.0.0830330.025545,252,14880.083297,0.025752,252,1500.076642,20.021938,252,1510.077774,0.022771,252,15340.0791860.022214,252,1549.0.0780790.02457,252,1565.30.076800.025041,252,1580.20.075130.024249,252,1594.0.0750880.024153,252,1610.0.0762650.025132,252,1626.0.0758740.025475,252,1641.0.0753220.025728,252,1657.0.0755030.024689,252,16720.0738650.023486,252,1687.0.07191,0.022922,252,17030.072698,0.022429,252,17180.073534,0.024784,252,17330.071694,0.024949,252,17480.066763,0.02797,252,1764.0.0667130.027503,252,1778.0.0675920.026162,252,1794.0.0701750.026288,252,1810.0.0651060.024974,252,1825.0.0653850.027936,252,1840.0.0616190.027913,252,1855.0.0565730.026576,252,18690.052752,0.026466,252,18850.053174,0.027383,252,19010.05453,20.029578,252,1910.056456,20.029653,252,1920.054493,20.029536,252,1940.050805,20.029437,252,1950.053306,0.030405,252,19750.054318,0.031619,252,1990.055268,20.032639,252,2000.054633,20.032687,252,2010.052723,20.033616,252,2030.055041,20.034041,252,2040.054351,20.032701,252,2060.055399,20.032558,252,2080.054797,20.032569,252,2090.056845,20.03003,252,2100.055599,20.031029,252,2120.054594,20.030747,252,2140.054132,20.030569,252,210.054781,250.029343,252,210.055579,250.029372,252,210.056954,250.029554,252,210.05684,2530.029642,252,20.056106,2530.029204,252,20.057417,2530.028724,252,20.059097,2530.028217,252,20.056713,2530.027043,252,20.054881,2530.026785,252,20.053408,2530.025793,252,20.055466,2530.025378,252,20.056741,250.024218,252,230.05652,2530.023515,252,20.053162,2530.024211,252,20.051986,2530.023011,252,20.051687,2530.024129,252,20.052042,2530.022806,252,20.050985,2530.023211,252,0.050784,253,0.022521,252,0.050404,253,0.023001,252,0.050736,253,0.02317,252,20.049696,2530.0246,252,2480.049466,20.023767,252,2500.048399,20.024693,252,2510.048478,20.02456,252,25330.047889,0.024238,252,25480.047741,0.024994,252,25630.048468,0.02475,252,25790.048222,0.024705,252,25940.048616,0.024275,252,26100.04935,20.025069,252,2620.047899,20.023059,252,2630.047885,0.02403,252,2654.0.04787,0.023512,252,26690.048387,0.023989,252,26830.046696,0.024039,252,26980.048425,0.024296,252,27140.047433,0.023799,252,27290.047834,0.022992,252,27440.049092,0.02234,252,27580.048117,0.022161,252,27720.04679,20.020851,252,2780.046654,0.021971,252,28040.046855,0.022075,252,28190.047311,0.022851,252,2830.047774,20.023122,252,280.047658,250.02193,252,280.048524,250.022452,252,20.047397,2530.022868,252,20.047103,20.023977,252,2910.048112,20.024108,252,2920.048123,20.024644,252,2940.04739,250.023916,252,290.04836,2530.024879,252,20.047933,2530.02521,252,20.048537,2530.025414,252,30.049201,2530.024716,252,30.049333,2530.025202,252,30.049754,2530.024729,252,30.049911,2530.025151,252,30.050057,2530.024961,252,30.048788,2530.024668,252,30.049447,2530.024848,252,3104.704379
88
0.653065,1258,3022.755424
0.653001,1258,3037.695401
0.653094,1258,3052.587986
0.653161,1258,3066.874341
0.653276,1258,3081.369216
0.653499,1258,3096.054682
0.653527,1258,3111.185776
074.288409
104.884052,1258,1080.984462
104.33473,1258,1085.056377
106.284531,1258,1088.885687
105.769228,1258,1095.500965
105.955648,1258,1099.320601
106.521605,1258,1103.321499
106.456567,1258,1110.100688
106.794482,1258,1114.323485
107.447997,1258,1118.347795
107.479699,1258,1125.172539
107.648639,1258,1129.275081
108.123212,1258,1133.097436
108.137248,1258,1139.431722
108.365796,1258,1143.288997
108.013763,1258,1148.025793
107.668041,1258,1155.192258
107.758224,1258,1159.677319
108.213186,1258,1163.792069
107.835845,1258,1170.607788
107.755704,1258,1174.850059
108.152035,1258,1179.064807
108.148944,1258,1185.986562
108.210355,1258,1190.0309
108.543633,1258,1194.334871
108.551848,1258,1200.856565
108.235224,1258,1205.045436
108.714448,1258,1209.121165
108.287273,1258,1215.879912
108.662157,1258,1219.838103
108.819055,1258,1223.910827
108.302439,1258,1230.674514
109.248035,1258,1234.604937
108.786193,1258,1238.466705
109.353792,1258,1245.050584
109.54385,1258,1249.144616
110.121934,1258,1253.576787
110.305791,1258,1261.094533
109.980613,1258,1265.449486
110.062273,1258,1269.520126
109.450448,1258,1276.460608
109.386275,1258,1280.44893
110.248271,1258,1284.384273
110.104687,1258,1290.847424
109.656598,1258,1294.724357
109.842799,1258,1298.538651
110.700591,1258,1304.972737
109.818675,1258,1308.948195
110.446528,1258,1312.741222
110.358487,1258,1319.526616
109.900268,1258,1323.461865
109.882441,1258,1327.284725
110.363018,1258,1334.341949
110.534816,1258,1338.1326
110.743173,1258,1341.926548
109.998482,1258,1348.705543
110.317406,1258,1352.566873
110.179841,1258,1355.924625
110.495663,1258,1363.869488
110.65895,1258,1368.687209
110.791273,1258,1372.216236
109.256206,1258,1380.113693
110.832958,1258,1384.269907
110.570167,1258,1387.598978
110.690828,1258,1395.621505
111.181508,1258,1399.751242
110.433245,1258,1403.185943
