#{"t_start": 1712493343.4692287, "env_id": "None"}
r,l,t00.045378,252,20.768328
0.026663,252,40.055188
0.025923,252,58.99057200.021167,252,78.3760.0480.017891,252,98.44000.040.011707,252,118.53770.040.012365,252,139.4090.0390.010511,252,158.7820.0320.013327,252,178.570.03660.015554,252,198.440.0340.021628,252,217.5370.0350.016272,252,236.3750.0630.019563,252,255.580.0680.01659,252,274.76080.070.018736,252,294.6970.060.018626,252,313.10050.070.018408,252,332.78330.00.019058,252,351.959860.00.015937,252,370.334810.00.014582,252,388.357510.00.016362,252,406.673520.00.017269,252,425.322920.00.020859,252,444.155690.00.023361,252,461.254390.00.023637,252,476.100730.00.03245,252,489.8080390.0.033954,252,503.923290.00.035737,252,517.910600.00.036403,252,532.96040.090.034186,252,548.70690.090.032623,252,563.53000.090.031958,252,577.91230.090.02752,252,592.016650.00.028078,252,606.37760.090.025802,252,621.21760.090.02056,252,636.264660.00.017168,252,650.835970.00.016382,252,665.91560.080.015028,252,680.55070.080.013705,252,695.26290.090.014479,252,709.74010.00.018809,252,724.176670.00.017387,252,740.475420.00.019455,252,755.050200.00.019815,252,769.582680.00.021899,252,784.075950.00.018965,252,798.97350.080.021142,252,813.89820.080.021617,252,829.9850.0840.022295,252,844.9120.0810.022297,252,858.6040.0780.01997,252,873.710.07730.024907,252,888.660.08060.021801,252,903.510.08370.023983,252,918.490.08340.026279,252,933.570.08260.029522,252,949.960.08920.030205,252,965.130.090.026361,252,980.03870.080.024782,252,994.9830.0890.028983,252,1009.7180.0920.028402,252,1024.0880.090.028227,252,1038.75670.090.029401,252,1054.380.09220.03097,252,1069.3140.0930.026589,252,1083.7870.0920.027992,252,1098.2270.0930.026843,252,1112.7500.0930.028241,252,1127.8190.0920.028882,252,1142.080.09160.026805,252,1157.60.09050.028491,252,1173.090.09250.027708,252,1188.390.09430.027371,252,1203.20.093850.027683,252,1218.20.093230.028675,252,1232.20.091960.028736,252,1246.60.091900.025869,252,1262.30.091750.024376,252,1277.60.091660.024961,252,1292.30.09060.022803,252,1306.450.09090.023762,252,1320.770.09100.026876,252,1335.240.09040.024715,252,1349.890.08680.024588,252,1364.710.08950.025717,252,1381.120.08940.02698,252,1396.5660.0900.025238,252,1411.80.087690.027561,252,1426.90.086260.02579,252,1441.880.08530.024599,252,1457.170.08480.02508,252,1473.430.08300.025545,252,1488.870.08320.025752,252,1504.030.07660.021938,252,1518.990.07770.022771,252,1534.070.07910.022214,252,1549.880.07800.02457,252,1565.3320.0760.025041,252,1580.3280.0750.024249,252,1594.9980.070.024153,252,1610.06740.070.025132,252,1626.4060.0750.025475,252,1641.7880.0750.025728,252,1657.3190.0750.024689,252,1672.4000.0730.023486,252,1687.3730.0710.022922,252,1703.670.07260.022429,252,1718.490.07350.024784,252,1733.830.07160.024949,252,1748.600.06670.02797,252,1764.2120.0660.027503,252,1778.8310.0670.026162,252,1794.300.07010.026288,252,1810.250.06510.024974,252,1825.590.0650.027936,252,1840.0.0616190.027913,252,1855.0.056570.026576,252,1869.90.052750.026466,252,1886.00.053170.027383,252,1901.30.05450.029578,252,1915.70.056450.029653,252,1929.80.054490.029536,252,1944.30.050800.029437,252,1959.0.0533060.030405,252,1976.0.0543180.031619,252,1990.0.0552680.032639,252,2005.0.0546330.032687,252,2019.0.05270.033616,252,2034.030.05500.034041,252,2049.400.05430.032701,252,2065.250.05530.032558,252,2080.050.05470.032569,252,2095.150.05680.03003,252,2109.7310.0550.031029,252,2124.3710.0540.030747,252,2140.8400.0540.030569,252,2155.7140.0540.029343,252,2170.3010.0550.029372,252,2184.7390.0560.029554,252,2199.5730.0560.029642,252,2214.040.05610.029204,252,2228.650.05740.028724,252,2244.920.05900.028217,252,2260.230.05670.027043,252,2275.30.05480.026785,252,2290.650.05340.025793,252,2306.20.055460.025378,252,2321.00.056740.024218,252,2337.20.056520.023515,252,2352.0.0531620.024211,252,2367.0.0519860.023011,252,2382.0.0516870.024129,252,23960.052042,0.022806,252,24110.050985,0.023211,252,24270.050784,0.022521,252,240.050404,250.023001,252,240.050736,250.02317,252,2470.049696,20.0246,252,24870.049466,0.023767,252,25020.048399,0.024693,252,25180.0484780.02456,252,2533.40.047880.024238,252,2548.60.047740.024994,252,2563.90.04840.02475,252,2579.210.04820.024705,252,2594.220.04860.024275,252,2610.230.04930.025069,252,2625.10.047890.023059,252,2639.90.047880.02403,252,2654.920.04780.023512,252,2669.0.0483870.023989,252,2683.0.046690.024039,252,2698.60.048420.024296,252,2714.0.0474330.023799,252,2729.0.0478340.022992,252,2744.0.0490920.02234,252,2758.40.048110.022161,252,2772.80.046790.020851,252,2787.0.0466540.021971,252,2804.0.0468550.022075,252,2819.0.0473110.022851,252,2834.0.0477740.023122,252,2848.0.0476580.02193,252,2863.30.048520.022452,252,2877.70.047390.022868,252,2893.80.047100.023977,252,2910.10.04810.024108,252,2925.780.04810.024644,252,2940.340.04730.023916,252,2955.0.04836,0.024879,252,29690.047933,0.02521,252,29840.048537,0.025414,252,30000.049201,0.024716,252,30160.049333,0.025202,252,3030.049754,20.024729,252,3040.049911,20.025151,252,3060.050057,20.024961,252,3070.048788,20.024668,252,3080.049447,20.024848,252,3104.734118
917244
0.653065,1258,3022.768455
0.653001,1258,3037.708671
0.653094,1258,3052.601278
0.653161,1258,3066.887814
0.653276,1258,3081.38221
0.653499,1258,3096.068043
0.653527,1258,3111.199072
