#{"t_start": 1712493343.407416, "env_id": "None"}
r,l,t
30.045378,252,20.670465
0.026663,252,39.957198
0.025923,252,58.89286500.021167,252,78.278380.00.017891,252,98.3421890.0.011707,252,118.4397550.0.012365,252,139.3120540.0.010511,252,158.6845690.0.013327,252,178.4774430.0.015554,252,198.3484280.0.021628,252,217.4394490.0.016272,252,236.2776890.0.019563,252,255.487980.00.01659,252,274.6629980.0.018736,252,294.599770.00.018626,252,313.002820.00.018408,252,332.685400.00.019058,252,351.861960.00.015937,252,370.236930.00.014582,252,388.259610.00.016362,252,406.575540.00.017269,252,425.224940.00.020859,252,444.05770.070.023361,252,461.15630.080.023637,252,476.00290.00.03245,252,489.7103460.0.033954,252,503.8254020.0.035737,252,517.8126560.0.036403,252,532.8626220.0.034186,252,548.6092620.0.032623,252,563.4322200.031958,252,577.81430400.02752,252,591.918947
0.028078,252,606.27975
0.025802,252,621.119630.00.02056,252,636.1665520.0.017168,252,650.7382890.0.016382,252,665.8179340.0.015028,252,680.4529140.0.013705,252,695.1649310.0.014479,252,709.6419940.0.018809,252,724.0788
0.017387,252,740.377501
0.019455,252,754.952484
0.019815,252,769.484802
0.021899,252,783.978149
0.018965,252,798.875639
0.021142,252,813.800392
0.021617,252,829.88790300.022295,252,844.81476600.022297,252,858.50653100.01997,252,873.617710.0.024907,252,888.5692900.021801,252,903.42195400.023983,252,918.39539500.026279,252,933.48213
0.029522,252,949.865172
0.030205,252,965.034194
0.026361,252,979.940748
0.024782,252,994.88539700.028983,252,1009.62084500.028402,252,1023.99130200.028227,252,1038.65905
0.029401,252,1054.28718600.03097,252,1069.216782
0.026589,252,1083.689730.0.027992,252,1098.1300690.0.026843,252,1112.6524410.0.028241,252,1127.7218340.0.028882,252,1141.9885390.0.026805,252,1157.59280.090.028491,252,1172.9920.0920.027708,252,1188.2960.0940.027371,252,1203.1890.0930.027683,252,1218.1270.0930.028675,252,1232.1460.0910.028736,252,1246.5920.0910.025869,252,1262.2950.0910.024376,252,1277.5080.0910.024961,252,1292.2450.0900.022803,252,1306.3530.0900.023762,252,1320.6750.0910.026876,252,1335.1480.0900.024715,252,1349.7940.0860.024588,252,1364.6160.080.025717,252,1381.02850.080.02698,252,1396.468880.00.025238,252,1411.7880.0870.027561,252,1426.8110.080.02579,252,1441.786880.00.024599,252,1457.075230.00.02508,252,1473.3361570.0.025545,252,1488.7732810.0.025752,252,1503.938030.00.021938,252,1518.893570.00.022771,252,1533.978990.0.022214,252,1549.783370.00.02457,252,1565.2344880.0.025041,252,1580.2310100.024249,252,1594.90107700.024153,252,1609.96947400.025132,252,1626.30810600.025475,252,1641.69032700.025728,252,1657.22191500.024689,252,1672.30218400.023486,252,1687.27623
0.022922,252,1703.57275
0.022429,252,1718.395229
0.024784,252,1733.735754
0.024949,252,1748.504037
0.02797,252,1764.114686
0.027503,252,1778.733223
0.026162,252,1794.205594
0.026288,252,1810.15766
0.024974,252,1825.493081
0.027936,252,1840.744465
0.027913,252,1855.573312
0.026576,252,1869.816229
0.026466,252,1885.921834
0.027383,252,1901.209808
0.029578,252,1915.602412
0.029653,252,1929.717155
0.029536,252,1944.275355
0.029437,252,1959.465536
0.030405,252,1975.911865
0.031619,252,1990.09448
0.032639,252,2005.050303
0.032687,252,2019.635725
0.033616,252,2033.936734
0.034041,252,2049.302224
0.032701,252,2065.156824
0.032558,252,2079.954759
0.032569,252,2095.061938
0.03003,252,2109.633546
0.031029,252,2124.273878
0.030747,252,2140.742558
0.030569,252,2155.616714
0.029343,252,2170.203247
0.029372,252,2184.64169
0.029554,252,2199.475737
0.029642,252,2213.945361
0.029204,252,2228.550261
0.028724,252,2244.828014
0.028217,252,2260.132756
0.027043,252,2275.275946
0.026785,252,2290.562202
0.025793,252,2306.118973
0.025378,252,2320.940774
0.024218,252,2337.199997
0.023515,252,2352.57735
0.024211,252,2367.7165
0.023011,252,2382.092933
0.024129,252,2396.862991
