#{"t_start": 1712493343.272338, "env_id": "None"}
r,l,t0.0.045378,252,20.7228620.0.026663,252,40.0096750.0.025923,252,58.945290.00.021167,252,78.3310.0480.017891,252,98.39430.040.011707,252,118.49220.040.012365,252,139.36450.030.010511,252,158.73710.030.013327,252,178.52980.030.015554,252,198.40120.030.021628,252,217.49160.00.016272,252,236.33000.060.019563,252,255.5400.0680.01659,252,274.71540.070.018736,252,294.6520.0640.018626,252,313.0550.0710.018408,252,332.730.07530.019058,252,351.910.07580.015937,252,370.280.07610.014582,252,388.310.07490.016362,252,406.620.07380.017269,252,425.270.07240.020859,252,444.110.0770.023361,252,461.2080.0810.023637,252,476.0550.0970.03245,252,489.76270.090.033954,252,503.87790.090.035737,252,517.86520.090.036403,252,532.91520.090.034186,252,548.66140.090.032623,252,563.48470.090.031958,252,577.86690.090.02752,252,591.971350.00.028078,252,606.33210.090.025802,252,621.17210.0.02056,252,636.21913
0.017168,252,650.790498
0.016382,252,665.870332
0.015028,252,680.50541200.013705,252,695.21750900.014479,252,709.69457900.018809,252,724.13117700.017387,252,740.42973100.019455,252,755.0046850.0.019815,252,769.5371670.0.021899,252,784.0306630.0.018965,252,798.928230.0.021142,252,813.8528030.0.021617,252,829.940300.00.022295,252,844.867290.0.022297,252,858.5590260.0.01997,252,873.670120.00.024907,252,888.621790.00.021801,252,903.474230.00.023983,252,918.447610.00.026279,252,933.53430.080.029522,252,949.91740.080.030205,252,965.08660.090.026361,252,979.99330.080.024782,252,994.930.08990.028983,252,1009.670.0920.028402,252,1024.0430.0910.028227,252,1038.7110.0940.029401,252,1054.330.09220.03097,252,1069.260.09390.026589,252,1083.740.09290.027992,252,1098.180.09370.026843,252,1112.700.09360.028241,252,1127.770.09230.028882,252,1142.040.09160.026805,252,1157.60.090550.028491,252,1173.00.092560.027708,252,1188.30.094300.027371,252,1203.20.093850.027683,252,1218.10.093230.028675,252,1232.0.0919690.028736,252,1246.0.0919030.025869,252,1262.0.0917540.024376,252,1277.0.0916690.024961,252,1292.0.0906190.022803,252,1306.0.0909750.023762,252,1320.0.0910520.026876,252,13350.090463,0.024715,252,1340.086865,20.024588,252,1360.089589,20.025717,252,1380.089494,20.02698,252,13960.0903,250.025238,252,140.087695,250.027561,252,140.086265,250.02579,252,140.085399,250.024599,252,140.084817,250.02508,252,1470.083033,20.025545,252,1480.083297,20.025752,252,1500.076642,20.021938,252,1510.077774,20.022771,252,1530.079186,20.022214,252,150.078079,250.02457,252,1560.076802,20.025041,252,1580.075136,20.024249,252,1590.075088,20.024153,252,1610.076265,20.025132,252,1620.075874,20.025475,252,1640.075322,20.025728,252,1650.075503,20.024689,252,1670.073865,20.023486,252,1680.07191,250.022922,252,170.072698,20.022429,252,1710.073534,20.024784,252,1730.071694,20.024949,252,1740.066763,20.02797,252,1760.066713,20.027503,252,1770.067592,20.026162,252,1790.070175,20.026288,252,1810.065106,20.024974,252,1820.065385,20.027936,252,1840.061619,20.027913,252,1850.056573,20.026576,252,1860.052752,20.026466,252,1880.053174,20.027383,252,1900.05453,20.029578,252,1910.056456,20.029653,252,1920.054493,20.029536,252,1940.050805,20.029437,252,1950.053306,0.030405,252,19750.054318,0.031619,252,19900.055268,0.032639,252,20050.054633,0.032687,252,2010.052723,20.033616,252,2030.055041,20.034041,252,2040.054351,20.032701,252,2060.055399,20.032558,252,2080.054797,20.032569,252,2090.056845,20.03003,252,21090.055599,0.031029,252,21240.054594,0.030747,252,21400.054132,0.030569,252,21550.054781,0.029343,252,21700.055579,0.029372,252,21840.056954,0.029554,252,2190.05684,20.029642,252,220.056106,250.029204,252,220.057417,250.028724,252,220.059097,250.028217,252,220.056713,250.027043,252,220.054881,20.026785,252,2290.053408,20.025793,252,230.055466,250.025378,252,230.056741,250.024218,252,230.05652,250.023515,252,230.053162,250.024211,252,230.051986,250.023011,252,230.051687,250.024129,252,230.052042,250.022806,252,240.050985,250.023211,252,240.050784,20.022521,252,2440.050404,20.023001,252,2450.050736,0.02317,252,2472.0.0496960.0246,252,2487.250.04940.023767,252,2502.300.04830.024693,252,2518.240.04840.02456,252,2533.4340.0470.024238,252,2548.6030.040.024994,252,2563.94800.040.02475,252,2579.170120.00.024705,252,2594.178210.00.024275,252,2610.190580.00.025069,252,2625.05860.040.023059,252,2639.93810.00.02403,252,2654.8781
0.023512,252,2669.28402500.023989,252,2683.88341100.024039,252,2698.6409380.0.024296,252,2714.684580.0.023799,252,2729.4054070.0.022992,252,2744.2852090.0.02234,252,2758.36374300.022161,252,2772.84110900.020851,252,2787.5439680.0.021971,252,2804.0641380.0.022075,252,2819.0897290.0.022851,252,2833.9972940.0.023122,252,2848.4877170.0.02193,252,2863.28134600.022452,252,2877.72196600.022868,252,2893.77815100.023977,252,2910.13391700.024108,252,2925.7413140.0.024644,252,2940.304100.00.023916,252,2955.09800.040.024879,252,2969.810.04790.02521,252,2984.6390.0480.025414,252,3000.4250.0490.024716,252,3016.3730.0490.025202,252,3031.3110.0490.024729,252,3046.1560.0490.025151,252,3060.3740.0500.024961,252,3074.9470.0480.024668,252,3089.6380.0490.024848,252,3104.688449
3065,1258,3022.778605
0.653001,1258,3037.718855
0.653094,1258,3052.611143
0.653161,1258,3066.89781
0.653276,1258,3081.39268
0.653499,1258,3096.078128
0.653527,1258,3111.209202
4.289331
105.684291,1258,1080.985683
105.503933,1258,1085.057582
106.348412,1258,1088.8869
104.732567,1258,1095.502176
106.211429,1258,1099.322097
106.65397,1258,1103.322729
106.790423,1258,1110.101901
106.712082,1258,1114.324401
107.624299,1258,1118.34878
106.856692,1258,1125.17402
108.112713,1258,1129.276278
107.879384,1258,1133.098355
108.145732,1258,1139.432937
107.758204,1258,1143.289892
107.151739,1258,1148.026768
107.719159,1258,1155.193268
108.051786,1258,1159.678291
108.317181,1258,1163.793286
108.768526,1258,1170.609216
108.564054,1258,1174.85154
107.691046,1258,1179.066192
107.732402,1258,1185.987761
108.429771,1258,1190.032094
108.874699,1258,1194.336078
107.955279,1258,1200.857765
108.223447,1258,1205.046633
107.995298,1258,1209.122167
108.461661,1258,1215.881402
108.569234,1258,1219.839387
109.294304,1258,1223.912022
109.266305,1258,1230.675719
109.705937,1258,1234.605864
109.439952,1258,1238.467616
109.766609,1258,1245.051983
109.371387,1258,1249.145836
107.902396,1258,1253.578118
110.00195,1258,1261.09601
109.792083,1258,1265.450787
109.780597,1258,1269.521346
109.354024,1258,1276.46181
109.820723,1258,1280.452595
110.154367,1258,1284.385477
110.605537,1258,1290.848839
110.010298,1258,1294.72585
110.089889,1258,1298.539855
110.262021,1258,1304.973643
110.647665,1258,1308.94956
110.78776,1258,1312.742458
110.64265,1258,1319.527819
110.203607,1258,1323.463063
110.526851,1258,1327.285598
110.864901,1258,1334.343159
110.658602,1258,1338.133516
110.507874,1258,1341.927734
110.158287,1258,1348.707022
110.390527,1258,1352.568369
110.172364,1258,1355.925755
110.583105,1258,1363.870214
110.402087,1258,1368.688413
110.829266,1258,1372.217708
110.507732,1258,1380.11498
110.642549,1258,1384.270859
111.219941,1258,1387.59993
110.535858,1258,1395.622428
110.447266,1258,1399.752449
110.464791,1258,1403.187147
111.065569,1258,1411.051085
111.197182,1258,1414.902943
110.673879,1258,1418.143489
110.194567,1258,1425.910421
110.57165,1258,1429.864334
110.459076,1258,1433.26615
110.703134,1258,1440.850449
111.119928,1258,1444.729029
