#{"t_start": 1712344014.1513543, "env_id": "None"}
r,l,t0-0.040308,252,22.372940.0-0.040047,252,42.8657-0.0-0.033172,252,63.3652-0.0-0.028589,252,83.57-0.037-0.014484,252,104.75-0.029-0.025386,252,125.26-0.051-0.019141,252,147.01-0.053-0.01854,252,166.993-0.05-0.018513,252,188.0-0.0526-0.013635,252,209.1-0.0505-0.014548,252,230.4-0.0583-0.011396,252,252.0-0.0574-0.00876,252,273.11-0.062-0.009147,252,294.18-0.063-0.009768,252,314.99-0.061-0.009069,252,334.2-0.0529-0.010074,252,354.3-0.0540-0.011892,252,374.5-0.0487-0.011025,252,394.5-0.051-0.012352,252,415.78-0.054-0.012384,252,436.80-0.055-0.011887,252,457.31-0.056-0.008005,252,479.4-0.0542-0.007944,252,499.5-0.0539-0.006628,252,519.-0.05568-0.004743,252,538.-0.05386-0.001246,252,557.-0.04710-0.001005,252,579.-0.06726-0.003034,252,600.-0.06142-0.003031,252,621-0.059878-0.001165,252,642-0.0597720.000412,252,664.-0.07290.003451,252,684.39-0.0720.01131,252,705.2456-0.00.014855,252,725.84284-0.0.014559,252,747.495386-00.010273,252,769.29911
0.014069,252,790.61706
0.016429,252,812.335949
0.017393,252,833.750501
0.016154,252,855.018923
0.01837,252,875.618427
0.017536,252,897.263221
0.018692,252,919.20919
0.017097,252,940.183468
0.018593,252,961.724773
0.018177,252,982.916359
0.01971,252,1004.034818
0.016698,252,1025.358411
0.015149,252,1047.840222
0.01479,252,1068.758227
0.014424,252,1090.416905
0.015692,252,1112.295087
0.01503,252,1130.900605
0.015966,252,1150.182958
0.008814,252,1170.599604
0.009073,252,1191.324807
0.008142,252,1211.049264
0.007255,252,1232.119967
0.006138,252,1253.209239
0.00563,252,1274.56208
0.007093,252,1295.840254
0.003077,252,1317.49292
-0.000319,252,1338.045874
-0.0032,252,1359.140446
-0.007042,252,1381.273775
-0.006843,252,1402.15394
-0.005677,252,1423.201574
-0.005638,252,1444.730372
-0.007798,252,1466.504228
-0.005667,252,1488.059065
-0.004534,252,1510.271622
-0.004574,252,1531.963988
0.000324,252,1551.20036
-0.002119,252,1568.680211
-0.001148,252,1584.969587
0.002193,252,1601.477844
0.002135,252,1618.794876
0.003869,252,1636.922144
0.006718,252,1654.172249
0.006361,252,1671.256752
