#{"t_start": 1712344014.2338943, "env_id": "None"}
r,l,t0-0.040308,252,22.295860.0-0.040047,252,42.7882-0.0-0.033172,252,63.2880-0.0-0.028589,252,83.49-0.037-0.014484,252,104.67-0.02-0.025386,252,125.188-0.05-0.019141,252,146.934-0.05-0.01854,252,166.9157-0.0-0.018513,252,188.00-0.052-0.013635,252,209.09-0.050-0.014548,252,230.34-0.058-0.011396,252,252.02-0.057-0.00876,252,273.03-0.062-0.009147,252,294.11-0.063-0.009768,252,314.92-0.061-0.009069,252,334.13-0.052-0.010074,252,354.31-0.054-0.011892,252,374.4-0.0487-0.011025,252,394.4-0.0515-0.012352,252,415.7-0.0544-0.012384,252,436.-0.05566-0.011887,252,457.-0.05625-0.008005,252,479.-0.05426-0.007944,252,499.-0.05399-0.006628,252,519.-0.05568-0.004743,252,538.-0.05386-0.001246,252,557.-0.04710-0.001005,252,579.-0.06726-0.003034,252,600.-0.06142-0.003031,252,621.-0.05987-0.001165,252,642.-0.059770.000412,252,664.-0.072990.003451,252,684.-0.072290.01131,252,705.16-0.0870.014855,252,725.766-0.080.014559,252,747.4178-0.0.010273,252,769.221875-00.014069,252,790.539416-0.016429,252,812.258621
0.017393,252,833.673158
0.016154,252,854.941563
0.01837,252,875.541104
0.017536,252,897.18589
0.018692,252,919.131894
0.017097,252,940.105857
0.018593,252,961.647732
0.018177,252,982.838905
0.01971,252,1003.95723
0.016698,252,1025.281115
0.015149,252,1047.762892
0.01479,252,1068.681081
0.014424,252,1090.339821
0.015692,252,1112.217623
0.01503,252,1130.823233
0.015966,252,1150.105587
0.008814,252,1170.522401
0.009073,252,1191.247476
0.008142,252,1210.971845
0.007255,252,1232.042654
0.006138,252,1253.132197
0.00563,252,1274.48481
0.007093,252,1295.762949
0.003077,252,1317.415622
-0.000319,252,1337.968508
-0.0032,252,1359.063111
-0.007042,252,1381.196171
-0.006843,252,1402.076648
-0.005677,252,1423.12401
-0.005638,252,1444.652912
-0.007798,252,1466.426954
-0.005667,252,1487.981736
-0.004534,252,1510.195967
-0.004574,252,1531.886684
0.000324,252,1551.123219
-0.002119,252,1568.60306
-0.001148,252,1584.892589
0.002193,252,1601.400622
0.002135,252,1618.717655
0.003869,252,1636.845093
0.006718,252,1654.094912
0.006361,252,1671.17938
0.002277,252,1687.738044
0.0027,252,1704.590699
0.003385,252,1721.455085
0.002188,252,1739.256346
0.000622,252,1759.51422
0.002789,252,1781.610006
0.002518,252,1803.618634
0.00057,252,1825.51937
0.00085,252,1845.794652
0.005987,252,1866.957376
0.004277,252,1888.410007
0.004978,252,1909.680272
0.007509,252,1930.449067
0.009714,252,1952.011572
0.009212,252,1973.665938
0.004986,252,1994.948277
0.003084,252,2015.091147
0.00269,252,2035.918989
0.003154,252,2057.041513
0.003074,252,2077.361257
0.002225,252,2099.810745
0.003597,252,2120.571501
0.007396,252,2141.170153
0.005575,252,2161.6809
0.008422,252,2181.886535
0.010535,252,2200.476401
0.009851,252,2217.974485
0.009352,252,2234.718297
0.010175,252,2251.44888
0.008992,252,2271.807471
0.011089,252,2289.015879
0.013045,252,2306.389436
0.012063,252,2326.626198
0.010922,252,2347.23803
0.014261,252,2365.67711
0.011598,252,2382.07814
0.008907,252,2398.469105
0.009961,252,2415.971045
0.010107,252,2433.030487
0.01117,252,2450.271849
0.011022,252,2471.59153
0.012398,252,2491.004185
0.010967,252,2508.033385
0.009885,252,2524.887313
0.009571,252,2541.361399
0.011057,252,2558.038774
0.009941,252,2575.466791
0.00826,252,2595.494568
0.007761,252,2616.403718
0.011009,252,2637.056598
0.011266,252,2657.577983
0.013078,252,2677.865755
0.013855,252,2698.735474
0.011178,252,2719.2417
0.010536,252,2740.17553
0.009008,252,2760.520529
0.006946,252,2780.492107
0.009687,252,2800.720478
0.008144,252,2821.01144
0.008225,252,2843.004381
0.007725,252,2864.526021
0.006515,252,2885.079996
0.006847,252,2906.296999
0.005143,252,2928.235816
0.006493,252,2950.26725
0.007589,252,2971.707194
0.00594,252,2990.691136
0.006879,252,3007.407209
0.005535,252,3024.669171
0.005693,252,3044.72458
0.006851,252,3064.715365
0.005792,252,3086.118781
0.007961,252,3107.417477
0.009518,252,3128.579743
0.011785,252,3150.567674
0.011852,252,3170.35605
0.011639,252,3188.498914
0.010515,252,3205.125404
0.010866,252,3222.239647
0.011378,252,3239.063556
0.012095,252,3259.488724
0.011386,252,3277.633951
0.010721,252,3297.898097
0.010614,252,3314.653447
0.011348,252,3331.928836
0.011234,252,3349.520112
0.01174,252,3370.896656
0.011602,252,3393.179297
0.012112,252,3414.228202
0.011737,252,3433.66085
0.013281,252,3451.02883
0.013587,252,3468.693343
0.01386,252,3486.380834
0.013516,252,3503.790591
0.013297,252,3521.053914
0.011988,252,3537.519058
0.012666,252,3558.155652
0.012289,252,3578.4874
0.013267,252,3598.55319
0.013365,252,3619.331345
0.013478,252,3638.935963
0.013493,252,3655.923781
0.012815,252,3672.806157
0.012514,252,3689.604503
0.011516,252,3706.146148
0.011703,252,3723.770985
0.010951,252,3741.071807
0.010762,252,3757.875089
0.010955,252,3774.929654
0.010847,252,3790.752135
0.011308,252,3809.881914
0.010137,252,3830.82697
0.009683,252,3849.87968
0.009789,252,3869.133319
0.009339,252,3885.59498
0.009995,252,3901.353743
0.010921,252,3917.305771
0.010806,252,3933.583358
0.011351,252,3950.963401
,253,3872.19722
-0.023397,253,3888.689554
-0.022935,253,3904.445324
-0.023509,253,3920.37017
-0.024132,253,3936.66708
-0.024035,253,3954.013818
0.676737,1258,3956.93594
1258,1335.304899
779.20537,1258,1341.532159
779.591405,1258,1347.376959
779.294774,1258,1356.455958
781.36528,1258,1362.771501
781.542579,1258,1369.029496
779.348977,1258,1378.592247
783.64254,1258,1384.35867
783.220664,1258,1390.163136
781.730556,1258,1399.703446
784.290232,1258,1405.509316
785.195731,1258,1411.306841
785.100087,1258,1420.830756
787.127477,1258,1426.720176
789.207188,1258,1432.532687
789.220978,1258,1442.358785
790.456989,1258,1448.641074
791.772401,1258,1454.608417
792.329322,1258,1464.373724
790.957108,1258,1470.246451
795.10162,1258,1475.996331
796.512705,1258,1485.825332
795.378781,1258,1491.905492
796.077047,1258,1498.288845
795.025462,1258,1508.28341
795.44035,1258,1514.688855
796.521735,1258,1520.47605
795.301054,1258,1529.926949
796.503734,1258,1536.156938
794.928629,1258,1540.690977
796.402137,1258,1548.938592
797.618425,1258,1553.704814
797.544156,1258,1558.179384
795.639928,1258,1566.56899
798.209293,1258,1570.933482
798.49997,1258,1575.401023
798.009381,1258,1583.461373
798.762118,1258,1587.78223
798.73044,1258,1592.138288
799.109466,1258,1599.992503
800.31246,1258,1604.608745
799.844134,1258,1609.14614
800.401282,1258,1617.338858
799.016106,1258,1621.669476
800.46596,1258,1626.577479
800.202133,1258,1636.017635
801.828934,1258,1640.451922
801.851888,1258,1644.882698
801.256132,1258,1652.903208
802.575206,1258,1657.579962
802.930809,1258,1662.071171
802.678991,1258,1669.826779
802.60618,1258,1674.237475
802.67594,1258,1678.69296
802.630456,1258,1686.566419
803.212008,1258,1690.971223
803.859303,1258,1695.440494
804.239346,1258,1703.497075
804.361018,1258,1707.778278
804.256077,1258,1712.164329
805.36107,1258,1720.33727
806.012046,1258,1724.674426
805.787742,1258,1728.925702
805.481273,1258,1738.970144
805.168494,1258,1744.404676
806.941458,1258,1749.268713
808.059672,1258,1759.37435
807.735495,1258,1765.788992
807.943651,1258,1770.992712
810.610159,1258,1781.774886
808.619166,1258,1787.850756
809.066478,1258,1793.140633
811.950799,1258,1803.845007
812.481267,1258,1809.935543
811.334847,1258,1815.188675
811.248011,1258,1825.441964
811.645611,1258,1830.890918
811.903874,1258,1835.705211
811.685541,1258,1845.823328
811.871148,1258,1851.792149
812.979654,1258,1856.976098
812.778438,1258,1867.153652
813.20371,1258,1872.92981
814.374381,1258,1878.183946
813.388274,1258,1888.854475
813.773739,1258,1894.544529
813.988119,1258,1899.397748
815.024939,1258,1910.100244
815.219152,1258,1915.761667
815.838528,1258,1920.74207
815.670173,1258,1931.081817
816.735386,1258,1936.94147
815.807354,1258,1942.374881
816.339735,1258,1952.493248
815.063528,1258,1958.308121
815.559592,1258,1963.637444
815.943771,1258,1974.665595
815.784346,1258,1980.528072
816.695778,1258,1985.612146
815.770826,1258,1995.240735
816.946619,1258,2000.976433
817.196861,1258,2005.937731
816.774041,1258,2015.733299
816.762503,1258,2021.342084
818.049843,1258,2026.618385
817.656974,1258,2036.986722
819.049397,1258,2042.704259
816.831497,1258,2047.863892
818.17746,1258,2058.050697
818.862535,1258,2063.831236
819.139114,1258,2068.962515
819.108545,1258,2079.538356
818.631828,1258,2085.875834
819.767005,1258,2091.227454
819.50769,1258,2101.537688
820.886261,1258,2107.248825
820.744566,1258,2112.26288
820.705724,1258,2122.453325
821.146232,1258,2128.075003
821.255035,1258,2132.68855
821.840044,1258,2143.503918
821.871098,1258,2149.402984
821.397004,1258,2158.032037
822.372716,1258,2162.895251
822.581266,1258,2168.890694
822.614193,1258,2178.305904
823.78075,1258,2184.16346
823.980156,1258,2188.631774
824.176029,1258,2196.985741
825.903615,1258,2201.592141
824.415319,1258,2206.30392
824.97184,1258,2214.485949
825.910595,1258,2218.885062
826.169697,1258,2223.289656
825.998139,1258,2231.347896
826.350706,1258,2235.804215
826.338684,1258,2240.115205
827.049098,1258,2248.202347
826.788518,1258,2253.329954
828.086902,1258,2259.280035
827.300052,1258,2268.662867
827.614883,1258,2273.534537
828.2277,1258,2277.837592
826.305461,1258,2285.87536
827.942808,1258,2290.473753
828.54754,1258,2295.033416
826.406499,1258,2303.433277
828.31229,1258,2309.337706
827.779253,1258,2314.763131
827.892027,1258,2323.681515
828.442408,1258,2329.208435
828.567104,1258,2335.106901
827.176344,1258,2344.468223
829.390965,1258,2349.88067
828.64102,1258,2354.675712
828.402585,1258,2362.795011
828.91307,1258,2367.235024
829.266613,1258,2371.472434
829.112229,1258,2379.125689
829.605953,1258,2383.403959
829.444525,1258,2387.770766
828.910128,1258,2395.805964
829.097023,1258,2400.471967
829.371183,1258,2405.065463
829.823573,1258,2413.282655
829.228697,1258,2417.667972
829.765617,1258,2422.284513
829.307395,1258,2430.298621
829.571384,1258,2434.869626
829.439125,1258,2439.162178
828.979431,1258,2447.98492
829.362705,1258,2453.878093
830.124939,1258,2459.795528
830.001228,1258,2469.215635
831.071601,1258,2474.502763
830.254262,1258,2480.14595
830.798542,1258,2488.50493
831.053392,1258,2492.985198
830.898737,1258,2497.330632
830.317979,1258,2505.689547
831.057648,1258,2510.279821
830.589253,1258,2514.661584
831.675459,1258,2522.575305
831.150827,1258,2527.210464
831.185368,1258,2531.709693
831.805297,1258,2539.815972
832.118635,1258,2544.157838
831.2226,1258,2547.735258
832.744995,1258,2556.858027
831.482731,1258,2561.160526
832.59061,1258,2565.50942
832.934701,1258,2574.470149
832.868284,1258,2580.346832
833.672685,1258,2585.51895
833.663537,1258,2594.521249
833.772746,1258,2600.805861
834.212371,1258,2606.314378
833.677975,1258,2615.659265
833.102996,1258,2621.932836
834.077881,1258,2626.924888
834.004531,1258,2636.367279
835.020294,1258,2642.079311
835.222658,1258,2647.421895
835.033721,1258,2656.957553
835.346124,1258,2662.823682
834.689241,1258,2668.057385
835.426216,1258,2677.253799
834.991087,1258,2683.509444
836.559437,1258,2688.672597
835.826131,1258,2698.129541
836.37122,1258,2703.770148
835.802858,1258,2709.185227
837.417045,1258,2718.863964
836.015053,1258,2725.188442
837.109774,1258,2730.278519
837.871812,1258,2739.618225
838.615335,1258,2745.687001
838.017804,1258,2750.945031
838.325321,1258,2759.986578
837.811009,1258,2765.694138
837.844577,1258,2771.13079
837.359034,1258,2780.079391
838.617925,1258,2786.256032
837.829402,1258,2791.287863
838.349906,1258,2800.647384
838.328998,1258,2806.492512
838.139099,1258,2811.470437
