#{"t_start": 1712344014.210644, "env_id": "None"}
r,l,t
0-0.040308,252,22.3836670.-0.040047,252,42.87639-0.-0.033172,252,63.37627-0-0.028589,252,83.582-0.03-0.014484,252,104.762-0.02-0.025386,252,125.276-0.05-0.019141,252,147.022-0.05-0.01854,252,167.0039-0.0-0.018513,252,188.09-0.052-0.013635,252,209.18-0.050-0.014548,252,230.43-0.058-0.011396,252,252.10-0.05-0.00876,252,273.123-0.06-0.009147,252,294.19-0.063-0.009768,252,315.00-0.061-0.009069,252,334.21-0.052-0.010074,252,354.40-0.05-0.011892,252,374.538-0.04-0.011025,252,394.522-0.05-0.012352,252,415.795-0.0-0.012384,252,436.8165-0.0-0.011887,252,457.3263-0.0-0.008005,252,479.4924-0.0-0.007944,252,499.5633-0.0-0.006628,252,519.090-0.05-0.004743,252,538.244-0.05-0.001246,252,557.612-0.04-0.001005,252,579.459-0.06-0.003034,252,600.619-0.06-0.003031,252,621.873-0.05-0.001165,252,642.508-0.050.000412,252,664.1407-0.00.003451,252,684.40830-0.0.01131,252,705.25639
0.014855,252,725.854419
0.014559,252,747.506191
0.010273,252,769.310002
0.014069,252,790.627787
0.016429,252,812.346845
0.017393,252,833.761333
0.016154,252,855.029747
0.01837,252,875.629474
0.017536,252,897.274249
0.018692,252,919.220087
0.017097,252,940.193951
0.018593,252,961.735858
0.018177,252,982.927273
0.01971,252,1004.045325
0.016698,252,1025.369163
0.015149,252,1047.850782
0.01479,252,1068.769008
0.014424,252,1090.427879
0.015692,252,1112.306271
0.01503,252,1130.91133
0.015966,252,1150.193661
0.008814,252,1170.610603
0.009073,252,1191.335914
0.008142,252,1211.059914
0.007255,252,1232.130816
0.006138,252,1253.22038
0.00563,252,1274.572519
0.007093,252,1295.851295
0.003077,252,1317.503722
-0.000319,252,1338.056604
-0.0032,252,1359.151196
-0.007042,252,1381.284519
-0.006843,252,1402.165003
-0.005677,252,1423.212297
-0.005638,252,1444.741004
-0.007798,252,1466.515026
-0.005667,252,1488.069735
-0.004534,252,1510.282297
-0.004574,252,1531.975134
0.000324,252,1551.211034
-0.002119,252,1568.691125
-0.001148,252,1584.980362
0.002193,252,1601.488439
0.002135,252,1618.805341
0.003869,252,1636.93316
0.006718,252,1654.182995
0.006361,252,1671.267455
0.002277,252,1687.826145
0.0027,252,1704.678799
0.003385,252,1721.543105
0.002188,252,1739.344454
0.000622,252,1759.602031
0.002789,252,1781.698052
0.002518,252,1803.706748
0.00057,252,1825.607446
0.00085,252,1845.882719
0.005987,252,1867.045834
0.004277,252,1888.498251
0.004978,252,1909.768649
0.007509,252,1930.537387
0.009714,252,1952.099656
0.009212,252,1973.754308
0.004986,252,1995.036161
0.003084,252,2015.17924
0.00269,252,2036.00702
0.003154,252,2057.129332
0.003074,252,2077.449022
0.002225,252,2099.898838
0.003597,252,2120.659118
0.007396,252,2141.258229
0.005575,252,2161.769006
0.008422,252,2181.974642
0.010535,252,2200.564737
0.009851,252,2218.062854
0.009352,252,2234.806114
0.010175,252,2251.536974
0.008992,252,2271.895487
0.011089,252,2289.103983
0.013045,252,2306.477598
0.012063,252,2326.714572
0.010922,252,2347.325825
0.014261,252,2365.765174
0.011598,252,2382.166506
0.008907,252,2398.557197
0.009961,252,2416.059127
0.010107,252,2433.118623
0.01117,252,2450.359671
0.011022,252,2471.679875
0.012398,252,2491.09229
0.010967,252,2508.121475
0.009885,252,2524.97561
0.009571,252,2541.449785
0.011057,252,2558.126863
0.009941,252,2575.555155
0.00826,252,2595.584666
0.007761,252,2616.491867
0.011009,252,2637.144694
0.011266,252,2657.666095
0.013078,252,2677.953868
0.013855,252,2698.823574
0.011178,252,2719.32979
0.010536,252,2740.26363
0.009008,252,2760.60863
0.006946,252,2780.580212
0.009687,252,2800.808573
0.008144,252,2821.099551
0.008225,252,2843.092484
0.007725,252,2864.614112
0.006515,252,2885.16809
0.006847,252,2906.385074
0.005143,252,2928.324205
0.006493,252,2950.355612
0.007589,252,2971.79499
0.00594,252,2990.779229
0.006879,252,3007.495578
0.005535,252,3024.757222
0.005693,252,3044.812963
0.006851,252,3064.803499
0.005792,252,3086.20711
0.007961,252,3107.505597
0.009518,252,3128.667832
0.011785,252,3150.655478
0.011852,252,3170.444427
0.011639,252,3188.587285
0.010515,252,3205.213489
0.010866,252,3222.327463
0.011378,252,3239.151669
0.012095,252,3259.577097
0.011386,252,3277.722208
0.010721,252,3297.985903
0.010614,252,3314.741276
0.011348,252,3332.01717
0.011234,252,3349.608333
0.01174,252,3370.984755
0.011602,252,3393.267678
0.012112,252,3414.316581
0.011737,252,3433.74888
0.013281,252,3451.116638
0.013587,252,3468.781706
0.01386,252,3486.46893
0.013516,252,3503.878665
0.013297,252,3521.141751
0.011988,252,3537.607164
0.012666,252,3558.243732
0.012289,252,3578.575297
0.013267,252,3598.641282
0.013365,252,3619.419709
0.013478,252,3639.024009
0.013493,252,3656.011886
0.012815,252,3672.894251
0.012514,252,3689.692619
0.011516,252,3706.234248
0.011703,252,3723.859342
0.010951,252,3741.160052
0.010762,252,3757.962929
0.010955,252,3775.01811
0.010847,252,3790.840205
0.011308,252,3809.970266
0.010137,252,3830.915062
0.009683,252,3849.967833
0.009789,252,3869.221698
0.009339,252,3885.683347
0.009995,252,3901.442078
0.010921,252,3917.393606
0.010806,252,3933.671685
0.011351,252,3951.051493
253,3872.132056
-0.023397,253,3888.623954
-0.022935,253,3904.379849
-0.023509,253,3920.304989
-0.024132,253,3936.601344
-0.024035,253,3953.948075
,3956.897293
56266,1258,1335.32814
779.258917,1258,1341.555407
778.476096,1258,1347.400757
778.781121,1258,1356.479234
781.372316,1258,1362.794983
781.681459,1258,1369.052317
780.324128,1258,1378.616242
784.060737,1258,1384.381357
783.263513,1258,1390.187006
784.136997,1258,1399.726685
784.14792,1258,1405.532512
785.965321,1258,1411.329737
787.46624,1258,1420.853983
787.21964,1258,1426.743937
789.126334,1258,1432.556028
788.355163,1258,1442.381183
789.320318,1258,1448.664281
790.226052,1258,1454.631653
789.574757,1258,1464.396961
790.08527,1258,1470.268963
793.2135,1258,1476.019359
793.921365,1258,1485.84864
793.17801,1258,1491.928213
793.370041,1258,1498.312924
795.159676,1258,1508.306698
797.284596,1258,1514.712506
794.566545,1258,1520.499217
794.574826,1258,1529.950222
795.505069,1258,1536.179599
796.090873,1258,1540.714217
797.18098,1258,1548.96183
795.398523,1258,1553.728055
798.614072,1258,1558.202612
796.366365,1258,1566.592749
797.463638,1258,1570.956264
799.110127,1258,1575.424247
798.808294,1258,1583.48461
798.46544,1258,1587.805516
799.591965,1258,1592.161063
799.856111,1258,1600.015269
800.433494,1258,1604.632425
800.815056,1258,1609.169924
799.873853,1258,1617.362089
800.992743,1258,1621.692701
801.589787,1258,1626.60069
800.173709,1258,1636.040879
802.190454,1258,1640.475089
801.826922,1258,1644.905908
800.53033,1258,1652.926427
801.566541,1258,1657.602726
802.921183,1258,1662.094858
800.744798,1258,1669.850062
802.630449,1258,1674.260692
803.108858,1258,1678.716195
803.914604,1258,1686.589641
803.076296,1258,1690.994498
802.873849,1258,1695.463709
803.986377,1258,1703.519738
804.131326,1258,1707.801558
804.102216,1258,1712.187832
803.979322,1258,1720.360527
805.09679,1258,1724.697322
804.44644,1258,1728.948459
804.622725,1258,1738.993374
806.554142,1258,1744.427938
806.668096,1258,1749.292199
808.446962,1258,1759.397575
807.06305,1258,1765.812209
808.359005,1258,1771.016423
808.53513,1258,1781.798138
810.311084,1258,1787.874
810.37423,1258,1793.163831
810.444337,1258,1803.868376
811.606529,1258,1809.95878
812.043127,1258,1815.211931
810.893517,1258,1825.465248
811.225559,1258,1830.914146
813.149801,1258,1835.728463
811.400991,1258,1845.846363
813.16468,1258,1851.815263
813.87573,1258,1856.998731
812.402381,1258,1867.177315
810.597953,1258,1872.952985
813.552049,1258,1878.207263
811.629389,1258,1888.877648
813.432654,1258,1894.567837
815.291007,1258,1899.421052
814.786078,1258,1910.123727
816.063811,1258,1915.784916
815.455179,1258,1920.765306
815.531428,1258,1931.105121
816.417876,1258,1936.964682
816.099014,1258,1942.398107
815.860086,1258,1952.516517
815.509579,1258,1958.331334
815.007131,1258,1963.661024
814.780761,1258,1974.688279
816.22514,1258,1980.551784
816.465183,1258,1985.635287
816.725277,1258,1995.264361
817.452053,1258,2000.999583
817.45043,1258,2005.960428
818.147101,1258,2015.757022
816.210231,1258,2021.365329
817.364986,1258,2026.641717
817.526508,1258,2037.009579
818.151648,1258,2042.727344
818.088585,1258,2047.887099
818.354642,1258,2058.07354
819.704256,1258,2063.85475
819.716246,1258,2068.98572
817.583178,1258,2079.561473
819.323768,1258,2085.89891
819.81608,1258,2091.250068
820.513133,1258,2101.560857
818.874762,1258,2107.271724
820.204637,1258,2112.286108
821.038195,1258,2122.476563
820.805221,1258,2128.098712
821.902951,1258,2132.711914
822.041972,1258,2143.527807
821.916472,1258,2149.426133
822.468899,1258,2158.055811
822.215608,1258,2162.918483
821.836361,1258,2168.913724
823.294368,1258,2178.32916
821.464789,1258,2184.186684
823.833455,1258,2188.654995
824.601738,1258,2197.008693
824.614202,1258,2201.61536
825.140982,1258,2206.327137
824.838986,1258,2214.509272
824.462361,1258,2218.907845
825.947907,1258,2223.312433
826.31017,1258,2231.371135
826.195824,1258,2235.827442
826.126136,1258,2240.13839
825.505342,1258,2248.225981
827.396885,1258,2253.352758
827.109614,1258,2259.303269
827.056607,1258,2268.686104
827.597796,1258,2273.557753
827.801266,1258,2277.8608
828.641399,1258,2285.898579
827.694696,1258,2290.496986
828.28163,1258,2295.056665
827.819452,1258,2303.456864
827.746823,1258,2309.361708
828.133196,1258,2314.786314
827.539991,1258,2323.705389
828.445951,1258,2329.231675
828.007318,1258,2335.130195
828.017454,1258,2344.491352
829.094339,1258,2349.903487
825.785217,1258,2354.698846
827.853223,1258,2362.818564
828.947269,1258,2367.258726
829.394795,1258,2371.495665
828.673908,1258,2379.148942
829.044257,1258,2383.427152
828.632877,1258,2387.79399
828.953955,1258,2395.829197
827.746287,1258,2400.495757
829.578268,1258,2405.088228
828.517136,1258,2413.305652
829.579878,1258,2417.691198
830.048595,1258,2422.307803
829.823366,1258,2430.321873
830.062806,1258,2434.89286
829.164435,1258,2439.185034
829.192401,1258,2448.008809
829.687447,1258,2453.901348
829.078711,1258,2459.81862
829.881717,1258,2469.238997
829.2506,1258,2474.526148
829.92428,1258,2480.169171
830.731335,1258,2488.527757
829.856035,1258,2493.00843
830.567967,1258,2497.353854
831.286785,1258,2505.71278
830.765451,1258,2510.303009
830.750363,1258,2514.684828
830.852894,1258,2522.59843
832.212246,1258,2527.234099
832.412595,1258,2531.732954
831.608789,1258,2539.839205
832.677522,1258,2544.181074
831.412442,1258,2547.758508
832.613635,1258,2556.881803
832.154481,1258,2561.183812
831.743624,1258,2565.532727
833.1691,1258,2574.493407
832.934486,1258,2580.370059
832.812641,1258,2585.542202
833.861289,1258,2594.545349
833.94489,1258,2600.829084
834.128625,1258,2606.337616
834.01703,1258,2615.682205
833.603794,1258,2621.95612
834.937823,1258,2626.947692
833.69971,1258,2636.390776
834.662426,1258,2642.10252
835.174837,1258,2647.445055
835.055868,1258,2656.980641
835.370355,1258,2662.84684
833.875706,1258,2668.080301
835.679279,1258,2677.277101
836.124287,1258,2683.532682
836.726919,1258,2688.695813
836.754924,1258,2698.152374
836.950985,1258,2703.793391
836.927777,1258,2709.208431
836.745512,1258,2718.886734
836.299962,1258,2725.211255
837.494538,1258,2730.301846
836.422842,1258,2739.641459
837.629578,1258,2745.710141
837.909427,1258,2750.968696
837.557297,1258,2760.009815
838.474189,1258,2765.717402
838.470959,1258,2771.154184
837.914814,1258,2780.102639
838.567893,1258,2786.279249
838.573373,1258,2791.311045
839.345089,1258,2800.670791
838.335466,1258,2806.515598
838.475126,1258,2811.493783
838.922678,1258,2820.959022
839.934124,1258,2827.263683
839.087489,1258,2832.556466
839.944096,1258,2843.276417
839.700646,1258,2849.308118
839.99038,1258,2854.608375
839.792596,1258,2864.463101
839.903644,1258,2870.209661
839.609482,1258,2875.380256
839.675811,1258,2885.096935
840.384016,1258,2891.274161
840.244584,1258,2896.256723
840.218724,1258,2906.505657
841.3951,1258,2912.605086
841.576632,1258,2918.026011
841.379646,1258,2928.982871
841.265825,1258,2935.353121
841.483568,1258,2940.611646
841.695639,1258,2951.044823
841.979906,1258,2956.960622
840.966791,1258,2961.896567
841.061367,1258,2972.256354
841.647971,1258,2977.610317
842.227711,1258,2981.562642
842.301187,1258,2990.355501
842.090051,1258,2994.586005
842.216543,1258,2998.231175
842.68831,1258,3007.157815
842.589852,1258,3011.527596
842.347441,1258,3015.526369
842.489474,1258,3024.626407
842.665264,1258,3030.513362
842.942273,1258,3035.290492
843.068651,1258,3045.316455
842.708391,1258,3051.28564
843.409459,1258,3056.2839
842.843693,1258,3066.499882
843.433181,1258,3072.655815
843.792626,1258,3077.7009
843.632376,1258,3087.984447
843.185628,1258,3093.843891
844.137981,1258,3099.25861
843.680975,1258,3109.251272
844.054857,1258,3115.219509
843.74783,1258,3120.274218
843.978905,1258,3130.507154
843.583123,1258,3136.767597
844.953177,1258,3142.112162
844.180409,1258,3152.523
844.124543,1258,3157.878227
844.691716,1258,3162.250708
844.887212,1258,3171.691057
844.254799,1258,3177.058529
844.896549,1258,3184.922689
844.519285,1258,3189.216066
844.595669,1258,3193.423373
844.638394,1258,3201.636119
844.838153,1258,3206.092438
844.77422,1258,3210.851134
844.675439,1258,3218.768105
844.849466,1258,3223.024331
845.064994,1258,3227.639717
844.496086,1258,3235.718488
845.07155,1258,3241.33305
845.272521,1258,3247.465661
845.257263,1258,3256.204066
845.496892,1258,3260.561855
844.990996,1258,3265.322584
845.363748,1258,3274.429673
844.989156,1258,3280.257719
845.496101,1258,3285.809993
845.344582,1258,3294.768892
845.474952,1258,3299.163765
845.700958,1258,3303.447792
845.065952,1258,3311.525123
845.898306,1258,3316.0809
845.392716,1258,3320.554592
845.964583,1258,3328.830745
846.170731,1258,3333.400577
845.47785,1258,3337.949064
846.203608,1258,3346.599891
846.303417,1258,3352.43193
845.643876,1258,3358.585389
846.433913,1258,3368.158298
846.218082,1258,3374.412418
846.856527,1258,3380.719163
846.653764,1258,3390.531875
846.14522,1258,3396.650147
845.823874,1258,3401.650124
846.953703,1258,3411.613987
846.773279,1258,3417.649711
846.531838,1258,3421.961927
846.622356,1258,3430.907386
846.932418,1258,3435.580106
847.007314,1258,3439.269823
847.192153,1258,3448.402695
847.728758,1258,3452.969015
847.073352,1258,3457.234314
846.592755,1258,3465.91343
847.760304,1258,3470.545033
847.365957,1258,3474.809036
846.961146,1258,3483.910003
847.965213,1258,3488.459643
847.953187,1258,3492.185529
847.604376,1258,3501.301903
847.22815,1258,3505.969227
847.859098,1258,3509.762011
847.716379,1258,3518.515774
847.56516,1258,3522.932722
847.14298,1258,3526.652606
847.933036,1258,3536.090818
847.651906,1258,3541.660814
848.116517,1258,3546.838639
848.156926,1258,3556.967503
847.851181,1258,3562.415085
848.055947,1258,3567.443696
846.540202,1258,3577.091527
848.06849,1258,3582.422764
848.266643,1258,3587.197425
847.93895,1258,3597.478366
848.266149,1258,3603.233545
847.472526,1258,3608.341077
848.645419,1258,3618.157361
848.592882,1258,3623.673152
848.601726,1258,3628.599206
848.533728,1258,3637.587051
848.349778,1258,3642.260933
848.404219,1258,3645.907434
848.684142,1258,3654.702188
849.067396,1258,3659.142413
848.491542,1258,3662.783058
848.702571,1258,3671.526729
849.280212,1258,3675.964702
848.838223,1258,3679.766539
849.209944,1258,3688.199734
848.601638,1258,3692.42613
849.073924,1258,3696.247985
848.387332,1258,3705.132105
848.819397,1258,3710.063565
848.795512,1258,3714.093737
849.422891,1258,3722.766752
849.074604,1258,3727.396248
849.237999,1258,3731.27016
848.852996,1258,3740.063856
849.280129,1258,3744.425907
849.372361,1258,3748.210125
849.669091,1258,3756.880218
849.462436,1258,3761.469724
849.397076,1258,3765.21077
849.977128,1258,3774.029902
850.188725,1258,3778.427841
849.573421,1258,3781.96828
849.457221,1258,3790.359639
849.727781,1258,3795.346766
849.296004,1258,3800.411373
849.469536,1258,3809.753747
850.247784,1258,3816.031708
850.104204,1258,3821.486929
849.648864,1258,3830.804634
850.131549,1258,3836.362552
849.808202,1258,3841.038371
850.009537,1258,3849.790431
850.146664,1258,3855.394454
849.278898,1258,3860.124295
849.739967,1258,3868.683911
849.872347,1258,3873.139693
850.240158,1258,3876.993272
850.407935,1258,3884.928488
850.585838,1258,3889.328969
850.178917,1258,3893.02816
850.180909,1258,3900.905086
850.213114,1258,3905.27845
850.208955,1258,3909.006547
850.448972,1258,3916.734675
850.209633,1258,3921.164237
850.347583,1258,3924.933896
850.533275,1258,3933.652884
850.174161,1258,3938.740198
850.483033,1258,3942.609189
