#{"t_start": 1712344014.1279066, "env_id": "None"}
r,l,t0-0.040308,252,22.223340.0-0.040047,252,42.7158-0.-0.033172,252,63.215-0.03-0.028589,252,83.4-0.037-0.014484,252,104.60-0.029-0.025386,252,125.11-0.051-0.019141,252,146.86-0.053-0.01854,252,166.842-0.05-0.018513,252,187.9-0.0526-0.013635,252,209.0-0.0505-0.014548,252,230.2-0.0583-0.011396,252,251.9-0.0574-0.00876,252,272.96-0.062-0.009147,252,294.03-0.063-0.009768,252,314.84-0.061-0.009069,252,334.05-0.052-0.010074,252,354.24-0.054-0.011892,252,374.37-0.048-0.011025,252,394.36-0.051-0.012352,252,415.63-0.054-0.012384,252,436.65-0.055-0.011887,252,457.16-0.056-0.008005,252,479.33-0.054-0.007944,252,499.4-0.0539-0.006628,252,518.9-0.0556-0.004743,252,538.0-0.0538-0.001246,252,557.4-0.047-0.001005,252,579.29-0.067-0.003034,252,600.45-0.061-0.003031,252,621.71-0.059-0.001165,252,642.34-0.0590.000412,252,663.980-0.00.003451,252,684.24744-0.0.01131,252,705.096064-0.014855,252,725.693629
0.014559,252,747.345566
0.010273,252,769.149326
0.014069,252,790.467172
0.016429,252,812.186127
0.017393,252,833.600916
0.016154,252,854.869131
0.01837,252,875.46862
0.017536,252,897.113394
0.018692,252,919.059379
0.017097,252,940.033371
0.018593,252,961.575316
0.018177,252,982.766668
0.01971,252,1003.88475
0.016698,252,1025.208329
0.015149,252,1047.69013
0.01479,252,1068.608413
0.014424,252,1090.267323
0.015692,252,1112.145284
0.01503,252,1130.750743
0.015966,252,1150.03305
0.008814,252,1170.449905
0.009073,252,1191.17498
0.008142,252,1210.899092
0.007255,252,1231.970174
0.006138,252,1253.059713
0.00563,252,1274.412268
0.007093,252,1295.6907
0.003077,252,1317.343116
-0.000319,252,1337.896289
-0.0032,252,1358.990601
-0.007042,252,1381.123924
-0.006843,252,1402.004129
-0.005677,252,1423.051724
-0.005638,252,1444.580855
-0.007798,252,1466.354702
-0.005667,252,1487.909154
-0.004534,252,1510.121688
-0.004574,252,1531.814476
0.000324,252,1551.050447
-0.002119,252,1568.530255
-0.001148,252,1584.819766
0.002193,252,1601.327834
0.002135,252,1618.644759
0.003869,252,1636.772611
0.006718,252,1654.022559
0.006361,252,1671.106878
0.002277,252,1687.665915
0.0027,252,1704.517978
