#{"t_start": 1712324226.3318987, "env_id": "None"}
r,l,t
0.013569,252,21.130213
0.015161,252,40.777945
0.02154,252,59.809441
0.018015,252,79.481291
0.020611,252,98.586963
0.03153,252,117.385593
0.028841,252,134.305871
0.027081,252,150.564785
0.024463,252,168.254505
0.030924,252,186.549638
0.028266,252,206.121121
0.039833,252,224.310848
0.034458,252,242.499123
0.039914,252,262.338908
0.041146,252,280.883068
0.040782,252,296.377488
0.042348,252,311.826728
0.042529,252,327.045041
0.042542,252,342.393327
0.043094,252,358.061213
0.042119,252,374.968072
0.043777,252,391.058077
0.041836,252,408.616432
0.041566,252,426.374287
0.040268,252,443.030418
0.042301,252,460.710091
0.038217,252,479.828981
0.039037,252,498.972771
0.03464,252,517.513863
0.036789,252,535.667984
0.034699,252,555.568619
0.037197,252,575.372544
0.038758,252,595.308501
0.033945,252,615.272522
0.036531,252,634.67372500.035635,252,654.02635
0.036855,252,672.8380470.0.038746,252,692.4793860.0.035275,252,711.3263780.0.032883,252,730.4071150.0.041139,252,749.276840.00.040967,252,768.636030.00.041977,252,788.307750.00.040277,252,804.17580.060.041868,252,820.33220.060.042546,252,838.50610.070.041435,252,856.83930.070.041341,252,871.87100.080.040855,252,887.67460.0.040956,252,903.6417320.0.039224,252,918.1153890.0.037963,252,936.9959280.0.035156,252,955.7686620.0.033141,252,975.1496570.0.032514,252,995.3319950.0.032932,252,1015.173720.00.031518,252,1035.10050.00.027654,252,1054.876770.0.02597,252,1074.53324300.023443,252,1094.14909400.024561,252,1113.31269800.022435,252,1132.31484400.023169,252,1151.9331140.0.02517,252,1171.45366600.026996,252,1191.64015300.026637,252,1211.398
0.023394,252,1231.54168
0.02629,252,1251.95697
0.03242,252,1269.916647
0.030729,252,1289.046309
0.030684,252,1308.495129
0.030308,252,1327.779456
0.025665,252,1347.673069
0.023425,252,1366.497082
0.020503,252,1385.840691
0.020785,252,1403.796841
0.020005,252,1423.390875
0.020044,252,1441.720604
0.019196,252,1461.183722
0.018633,252,1480.602405
0.015218,252,1499.908262
0.013151,252,1520.010733
0.015064,252,1539.599952
0.013665,252,1559.216133
0.013899,252,1578.573603
0.013229,252,1598.433967
0.013458,252,1618.273717
0.011238,252,1638.231834
0.008477,252,1657.219499
0.008485,252,1676.62628
0.007309,252,1697.135941
0.003991,252,1716.597516
0.00625,252,1735.723908
0.006057,252,1754.055991
0.002785,252,1773.026433
0.002229,252,1792.226859
0.003493,252,1811.478886
0.003976,252,1830.490979
0.00125,252,1849.501668
0.002042,252,1869.662093
0.00201,252,1889.039393
-0.002627,252,1909.047138
-0.001523,252,1929.057615
-0.001138,252,1949.55689
0.000781,252,1968.863376
-0.001097,252,1989.035235
-0.002544,252,2009.418682
-0.002848,252,2029.4741840-0.002172,252,2049.3204720.-0.00082,252,2068.8243550.-0.00149,252,2088.888760.1-0.003405,252,2108.70980.12-0.003583,252,2128.930.1260-0.000851,252,2148.40.125320.000794,252,2168.0.127674-0.000948,252,2180.129344,2-0.001414,252,220.126574,25-0.002265,252,20.123654,253-0.003383,252,0.125463,253,-0.004237,2520.128572,253,2-0.004535,20.124489,253,229-0.004282,0.125892,253,2310-0.0075310.12516,253,2330.3-0.0090.12315,253,2346.466-0.010.122518,253,2361.0522-0.00.122363,253,2377.06662-0.0.123091,253,2392.178367-00.123017,253,2408.495079-0.122722,253,2425.402991
0.121962,253,2440.965832
0.121575,253,2456.839276
0.122812,253,2472.023258
0.123297,253,2487.266905
0.120713,253,2502.602604
0.126358,253,2517.83327
0.124455,253,2533.375101
0.126111,253,2548.839957
0.127022,253,2564.608495
0.128531,253,2579.653153
0.128029,253,2595.370868
0.127454,253,2610.741244
0.125889,253,2626.265089
0.125854,253,2641.63285
0.123892,253,2657.814113
0.121549,253,2675.572262
0.121847,253,2694.229831
0.123167,253,2713.393039
0.122923,253,2731.842047
0.120929,253,2749.982617
0.11959,253,2767.785744
0.116803,253,2785.536548
0.118783,253,2803.742608
0.117051,253,2823.10492
0.119658,253,2843.086498
0.120622,253,2862.959766
0.119958,253,2882.183561
0.118042,253,2901.445563
0.120418,253,2920.521911
0.121623,253,2939.965684
0.119746,253,2957.727276
0.117045,253,2973.37971
0.115826,253,2989.621295
0.116164,253,3004.76544
0.116835,253,3020.051233
0.118533,253,3035.287061
0.119019,253,3049.958644
0.119085,253,3065.605523
0.117818,253,3082.894256
0.118358,253,3101.628614
0.1196,253,3120.905245
0.120909,253,3139.738709
0.121107,253,3159.29141
0.121058,253,3178.57297
0.121976,253,3198.20915
0.122427,253,3217.414282
0.121134,253,3236.173173
0.119414,253,3255.482475
0.119575,253,3275.143358
0.120283,253,3294.107903
0.119303,253,3313.591374
0.119445,253,3332.908746
0.118897,253,3353.354277
0.118554,253,3373.162441
0.117179,253,3393.291578
0.116946,253,3413.333276
0.117503,253,3433.34918
0.116917,253,3452.644613
0.115352,253,3471.464518
0.115166,253,3490.997374
0.114645,253,3510.554165
0.115581,253,3529.751707
0.115731,253,3549.022179
0.116546,253,3566.877637
0.118257,253,3582.746354
0.117042,253,3598.153129
0.116651,253,3614.217053
0.116765,253,3630.154898
0.115917,253,3645.386298
0.115907,253,3661.101078
,3611.249791
-0.01969,252,3627.368291
-0.019375,252,3642.481618
-0.018578,252,3658.237644
.856124,1258,3617.212421
0.856963,1258,3633.072253
0.856859,1258,3648.430801
0.856962,1258,3664.135522
.010283,1258,1174.260689
937.328644,1258,1180.045148
934.614511,1258,1188.956077
939.107807,1258,1194.415232
934.712228,1258,1199.620337
942.788027,1258,1208.837546
945.388304,1258,1214.596689
945.174239,1258,1220.373654
943.624394,1258,1229.112029
945.051069,1258,1235.093418
946.301344,1258,1240.708838
946.059271,1258,1249.301468
952.385559,1258,1254.172127
944.640872,1258,1258.861773
844.251125,1258,1267.44938
851.963065,1258,1272.101411
846.232717,1258,1277.676342
832.492736,1258,1286.78324
834.697983,1258,1292.197038
830.875192,1258,1297.867381
846.330533,1258,1306.158182
849.222889,1258,1311.919068
851.248101,1258,1317.121367
859.498884,1258,1325.681536
865.162784,1258,1330.970025
874.446851,1258,1336.59553
884.054846,1258,1345.665458
888.887072,1258,1351.097766
890.418183,1258,1356.479369
904.11623,1258,1364.430094
912.71541,1258,1369.861669
910.93087,1258,1375.148525
915.692057,1258,1383.669645
920.271991,1258,1389.040471
917.438755,1258,1394.135054
924.363623,1258,1402.644654
928.549422,1258,1407.626008
933.757623,1258,1413.396337
936.378073,1258,1422.103562
936.227272,1258,1427.11172
936.327192,1258,1432.165619
938.116545,1258,1440.716379
936.560389,1258,1446.320946
939.775436,1258,1451.784985
941.267202,1258,1460.509462
941.083038,1258,1465.833812
940.614928,1258,1471.069879
948.505925,1258,1479.922265
949.489606,1258,1485.36392
948.562325,1258,1490.407196
958.237445,1258,1499.10485
957.744016,1258,1504.812596
961.153823,1258,1510.598134
960.994175,1258,1519.202324
959.103207,1258,1525.030889
955.63878,1258,1530.449046
957.695877,1258,1538.658687
958.715265,1258,1544.435503
960.580651,1258,1550.011906
961.153066,1258,1558.633821
962.321573,1258,1564.11746
960.528093,1258,1568.78744
962.416186,1258,1578.299442
964.605903,1258,1583.957055
966.493905,1258,1588.566436
966.605612,1258,1598.036441
967.67427,1258,1603.540014
972.850719,1258,1608.352454
972.332367,1258,1617.994708
967.172839,1258,1623.465932
966.085921,1258,1628.372529
971.058128,1258,1638.227978
975.070943,1258,1643.787205
975.0858,1258,1648.320483
974.313893,1258,1657.336614
976.328623,1258,1662.261466
975.14734,1258,1667.12833
976.01982,1258,1676.834258
975.730612,1258,1682.29741
974.013278,1258,1687.2635
974.175505,1258,1697.291824
972.757285,1258,1702.424824
978.834321,1258,1707.015473
975.279723,1258,1716.780436
975.697159,1258,1721.965408
974.586801,1258,1726.798413
976.091244,1258,1735.642336
978.993146,1258,1740.685853
977.704942,1258,1745.02011
973.127353,1258,1754.489751
981.016862,1258,1759.903769
978.579556,1258,1764.153235
979.652458,1258,1772.909115
979.172088,1258,1778.274673
