#{"t_start": 1712324226.277203, "env_id": "None"}
r,l,t
70.013569,252,21.178851
0.015161,252,40.826593
0.02154,252,59.857866
0.018015,252,79.529996
0.020611,252,98.635661
0.03153,252,117.434022
0.028841,252,134.354518
0.027081,252,150.613443
0.024463,252,168.303223
0.030924,252,186.598287
0.028266,252,206.169989
0.039833,252,224.359516
0.034458,252,242.547656
0.039914,252,262.387561
0.041146,252,280.931913
0.040782,252,296.426147
0.042348,252,311.87537100.042529,252,327.0937290.0.042542,252,342.441770.00.043094,252,358.109890.00.042119,252,375.016710.00.043777,252,391.10670.060.041836,252,408.66500.060.041566,252,426.4220.0670.040268,252,443.0790.0690.042301,252,460.7580.060.038217,252,479.87760.0.039037,252,499.0212080.0.03464,252,517.5626990.0.036789,252,535.7167310.0.034699,252,555.6172920.0.037197,252,575.4212310.0.038758,252,595.3573600.033945,252,615.32120700.036531,252,634.72237600.035635,252,654.07521700.036855,252,672.8840270.0.038746,252,692.5282340.0.035275,252,711.3750700.032883,252,730.45578400.041139,252,749.32540100.040967,252,768.68467900.041977,252,788.35641300.040277,252,804.2243970.0.041868,252,820.381020.00.042546,252,838.554830.00.041435,252,856.887980.00.041341,252,871.919830.00.040855,252,887.723230.00.040956,252,903.690170.00.039224,252,918.164050.0.037963,252,937.0445630.0.035156,252,955.8172630.0.033141,252,975.1983440.0.032514,252,995.3804180.0.032932,252,1015.2224250.0.031518,252,1035.1491870.0.027654,252,1054.9255380.0.02597,252,1074.58181600.023443,252,1094.19758
0.024561,252,1113.36118
0.022435,252,1132.363529
0.023169,252,1151.981627
0.02517,252,1171.502503
0.026996,252,1191.688985
0.026637,252,1211.446618
0.023394,252,1231.590324
0.02629,252,1252.00584
0.03242,252,1269.965303
0.030729,252,1289.095132
0.030684,252,1308.543674
0.030308,252,1327.827911
0.025665,252,1347.72153
0.023425,252,1366.54577
0.020503,252,1385.889379
0.020785,252,1403.845475
0.020005,252,1423.439466
0.020044,252,1441.769433
0.019196,252,1461.232438
0.018633,252,1480.651041
0.015218,252,1499.957199
0.013151,252,1520.059387
0.015064,252,1539.648713
0.013665,252,1559.264746
0.013899,252,1578.622089
0.013229,252,1598.48265
0.013458,252,1618.322313
0.011238,252,1638.280505
0.008477,252,1657.268155
0.008485,252,1676.675189
0.007309,252,1697.184721
0.003991,252,1716.646173
0.00625,252,1735.772327
0.006057,252,1754.104613
0.002785,252,1773.074947
0.002229,252,1792.275279
0.003493,252,1811.527502
0.003976,252,1830.539634
0.00125,252,1849.550359
0.002042,252,1869.710745
0.00201,252,1889.08812
-0.002627,252,1909.095858
-0.001523,252,1929.106476
-0.001138,252,1949.605554
0.000781,252,1968.911803
-0.001097,252,1989.083931
-0.002544,252,2009.467201
-0.002848,252,2029.522785
-0.002172,252,2049.369081
-0.00082,252,2068.873038
-0.00149,252,2088.9372050-0.003405,252,2108.7582580.-0.003583,252,2128.98280.12-0.000851,252,2148.5380.1250.000794,252,2168.830.127-0.000948,252,2184.930.1293-0.001414,252,2200.30.12657-0.002265,252,2215.0.123654-0.003383,252,22310.125463,-0.004237,252,2250.128572,2-0.004535,252,220.124489,25-0.004282,252,20.125892,253-0.007531,252,0.12516,253,2-0.00902,250.12315,253,234-0.010395,0.122518,253,2361-0.010040.122363,253,2377.0-0.00960.123091,253,2392.20-0.0090.123017,253,2408.522-0.000.122722,253,2425.4307-0.00.121962,253,2440.9933-0.00.121575,253,2456.8667-0.00.122812,253,2472.05082-0.0.123297,253,2487.294231-00.120713,253,2502.630121-0.126358,253,2517.860638
0.124455,253,2533.402685
0.126111,253,2548.867672
0.127022,253,2564.635949
0.128531,253,2579.680835
0.128029,253,2595.398446
0.127454,253,2610.768538
0.125889,253,2626.292663
0.125854,253,2641.660428
0.123892,253,2657.841558
0.121549,253,2675.599568
0.121847,253,2694.257424
0.123167,253,2713.420554
0.122923,253,2731.869735
0.120929,253,2750.01033
0.11959,253,2767.813145
0.116803,253,2785.564007
0.118783,253,2803.769835
0.117051,253,2823.132484
0.119658,253,2843.114098
0.120622,253,2862.987121
0.119958,253,2882.210968
0.118042,253,2901.472954
0.120418,253,2920.549461
0.121623,253,2939.993224
0.119746,253,2957.754986
0.117045,253,2973.407284
0.115826,253,2989.648772
0.116164,253,3004.793087
0.116835,253,3020.078715
0.118533,253,3035.314438
0.119019,253,3049.986034
0.119085,253,3065.633358
0.117818,253,3082.921814
0.118358,253,3101.656313
0.1196,253,3120.9329
0.120909,253,3139.766011
0.121107,253,3159.318856
0.121058,253,3178.600774
0.121976,253,3198.236683
0.122427,253,3217.44161
0.121134,253,3236.200921
0.119414,253,3255.509789
0.119575,253,3275.170881
0.120283,253,3294.135019
0.119303,253,3313.619096
0.119445,253,3332.936374
0.118897,253,3353.381675
0.118554,253,3373.189981
0.117179,253,3393.319171
0.116946,253,3413.360655
0.117503,253,3433.376596
0.116917,253,3452.672087
0.115352,253,3471.492034
0.115166,253,3491.024942
0.114645,253,3510.581532
0.115581,253,3529.779595
0.115731,253,3549.049571
0.116546,253,3566.90517
0.118257,253,3582.774259
0.117042,253,3598.180468
0.116651,253,3614.2444
0.116765,253,3630.182432
0.115917,253,3645.413862
0.115907,253,3661.128602
1.29845
-0.01969,252,3627.416809
-0.019375,252,3642.530257
-0.018578,252,3658.286156
277
0.856124,1258,3617.139462
0.856963,1258,3632.9991
0.856859,1258,3648.358059
0.856962,1258,3664.062515
2869,1258,1168.788495
933.07484,1258,1174.315634
931.9745,1258,1180.099609
934.411328,1258,1189.010413
935.307097,1258,1194.469479
939.612588,1258,1199.674919
942.100674,1258,1208.891808
946.041139,1258,1214.65118
947.633527,1258,1220.428295
947.401838,1258,1229.166868
950.559607,1258,1235.14799
946.635939,1258,1240.763673
948.146705,1258,1249.356091
948.830681,1258,1254.226693
942.74491,1258,1258.916093
841.810221,1258,1267.503949
850.556194,1258,1272.15596
851.863151,1258,1277.7312
828.526879,1258,1286.837927
838.778921,1258,1292.251686
843.348672,1258,1297.921698
850.295768,1258,1306.212761
855.466664,1258,1311.97326
860.247088,1258,1317.175814
856.473899,1258,1325.736097
872.246129,1258,1331.024933
