#{"t_start": 1712324226.3341765, "env_id": "None"}
r,l,t
0.013569,252,21.039902
0.015161,252,40.68748100.02154,252,59.719085
0.018015,252,79.390978
0.020611,252,98.496665
0.03153,252,117.295178
0.028841,252,134.215327
0.027081,252,150.47427
0.024463,252,168.164158
0.030924,252,186.459508
0.028266,252,206.031003
0.039833,252,224.220511
0.034458,252,242.40868
0.039914,252,262.248532
0.041146,252,280.792927
0.040782,252,296.287158
0.042348,252,311.736323
0.042529,252,326.954698
0.042542,252,342.30299
0.043094,252,357.971159
0.042119,252,374.87792
0.043777,252,390.967907
0.041836,252,408.526146
0.041566,252,426.283954
0.040268,252,442.94023
0.042301,252,460.619722
0.038217,252,479.738534
0.039037,252,498.882236
0.03464,252,517.42353
0.036789,252,535.577723
0.034699,252,555.478079
0.037197,252,575.282021
0.038758,252,595.218163
0.033945,252,615.182137
0.036531,252,634.583611
0.035635,252,653.935991
0.036855,252,672.745015
0.038746,252,692.389406
0.035275,252,711.235853
0.032883,252,730.316739
0.041139,252,749.186547
0.040967,252,768.545516
0.041977,252,788.217425
0.040277,252,804.085527
0.041868,252,820.241804
0.042546,252,838.415846
0.041435,252,856.7491540.0.041341,252,871.7806460.0.040855,252,887.5842920.0.040956,252,903.551380.0.039224,252,918.0250590.0.037963,252,936.9057500.035156,252,955.67814300.033141,252,975.05930600.032514,252,995.24187400.032932,252,1015.08341700.031518,252,1035.01050300.027654,252,1054.78660600.02597,252,1074.442875
0.023443,252,1094.058761
0.024561,252,1113.222178
0.022435,252,1132.22448800.023169,252,1151.8427310.0.02517,252,1171.36333200.026996,252,1191.54999900.026637,252,1211.30740200.023394,252,1231.45158200.02629,252,1251.8668
0.03242,252,1269.826314
0.030729,252,1288.956163
0.030684,252,1308.404449
0.030308,252,1327.688947
0.025665,252,1347.582685
0.023425,252,1366.406925
0.020503,252,1385.75016
0.020785,252,1403.706484
0.020005,252,1423.300664
0.020044,252,1441.630507
0.019196,252,1461.093598
0.018633,252,1480.512155
0.015218,252,1499.818102
0.013151,252,1519.920351
0.015064,252,1539.509618
0.013665,252,1559.125728
0.013899,252,1578.483335
0.013229,252,1598.34362
0.013458,252,1618.18334
0.011238,252,1638.141519
0.008477,252,1657.129333
0.008485,252,1676.535939
0.007309,252,1697.045549
0.003991,252,1716.507169
0.00625,252,1735.633535
0.006057,252,1753.965585
0.002785,252,1772.936114
0.002229,252,1792.136524
0.003493,252,1811.388682
0.003976,252,1830.400634
0.00125,252,1849.411334
0.002042,252,1869.571934
0.00201,252,1888.949204
-0.002627,252,1908.95686
-0.001523,252,1928.967525
-0.001138,252,1949.466343
0.000781,252,1968.772955
-0.001097,252,1988.9449820-0.002544,252,2009.3281650.-0.002848,252,2029.383790.1-0.002172,252,2049.23010.12-0.00082,252,2068.73400.12-0.00149,252,2088.7980.12-0.003405,252,2108.6190.129-0.003583,252,2128.80.12600-0.000851,252,2148.0.12532,0.000794,252,21680.127674,-0.000948,252,2180.129344,2-0.001414,252,220.126574,2-0.002265,252,220.123654,25-0.003383,252,20.125463,25-0.004237,252,20.128572,253-0.004535,252,0.124489,253,-0.004282,2520.125892,253,2-0.007531,250.12516,253,233-0.00902,0.12315,253,2346.-0.010390.122518,253,2361.-0.010040.122363,253,2377.0-0.00960.123091,253,2392.19-0.0090.123017,253,2408.508-0.000.122722,253,2425.416-0.000.121962,253,2440.979-0.000.121575,253,2456.852-0.000.122812,253,2472.0364-0.00.123297,253,2487.27973-0.0.120713,253,2502.615424-00.126358,253,2517.846101-0.124455,253,2533.388273
0.126111,253,2548.852947
0.127022,253,2564.62168
0.128531,253,2579.666136
0.128029,253,2595.384045
0.127454,253,2610.754174
0.125889,253,2626.278126
0.125854,253,2641.645846
0.123892,253,2657.827025
0.121549,253,2675.585101
0.121847,253,2694.242788
0.123167,253,2713.406226
0.122923,253,2731.855335
0.120929,253,2749.995794
0.11959,253,2767.798524
0.116803,253,2785.549549
0.118783,253,2803.755531
0.117051,253,2823.118108
0.119658,253,2843.099474
0.120622,253,2862.972776
0.119958,253,2882.196691
0.118042,253,2901.45851
0.120418,253,2920.535316
0.121623,253,2939.978867
0.119746,253,2957.740266
0.117045,253,2973.392863
0.115826,253,2989.634174
0.116164,253,3004.77844
0.116835,253,3020.064227
0.118533,253,3035.299833
0.119019,253,3049.971822
0.119085,253,3065.618527
0.117818,253,3082.907237
0.118358,253,3101.641725
0.1196,253,3120.918296
0.120909,253,3139.751489
0.121107,253,3159.304321
0.121058,253,3178.586163
0.121976,253,3198.222195
0.122427,253,3217.427067
0.121134,253,3236.186195
0.119414,253,3255.495254
0.119575,253,3275.15636
0.120283,253,3294.120486
0.119303,253,3313.604403
0.119445,253,3332.921744
0.118897,253,3353.367317
0.118554,253,3373.175307
0.117179,253,3393.304795
0.116946,253,3413.346322
0.117503,253,3433.362283
0.116917,253,3452.657482
0.115352,253,3471.477502
0.115166,253,3491.010406
0.114645,253,3510.567204
0.115581,253,3529.764911
0.115731,253,3549.035217
0.116546,253,3566.891008
0.118257,253,3582.759382
0.117042,253,3598.165938
0.116651,253,3614.23
0.116765,253,3630.167919
0.115917,253,3645.399424
0.115907,253,3661.114289
11.159572
-0.01969,252,3627.27799
-0.019375,252,3642.391287
-0.018578,252,3658.147129

0.856124,1258,3617.310375
0.856963,1258,3633.169809
0.856859,1258,3648.528636
0.856962,1258,3664.233481
168.73211
934.550064,1258,1174.258521
934.104079,1258,1180.042857
938.392852,1258,1188.953664
938.738524,1258,1194.412768
941.217495,1258,1199.618475
945.383408,1258,1208.835169
944.874325,1258,1214.59443
945.647786,1258,1220.371489
942.834306,1258,1229.110135
950.593547,1258,1235.091277
949.300821,1258,1240.706891
950.244728,1258,1249.299213
952.9858,1258,1254.170263
942.852467,1258,1258.859878
836.07703,1258,1267.44749
854.687418,1258,1272.09954
850.920446,1258,1277.674396
830.89666,1258,1286.781077
836.645342,1258,1292.194655
840.716078,1258,1297.86519
847.856994,1258,1306.156024
846.352036,1258,1311.916507
854.760925,1258,1317.118766
859.112119,1258,1325.679677
867.606951,1258,1330.967858
879.878919,1258,1336.593704
883.468425,1258,1345.663313
886.714849,1258,1351.096012
888.214707,1258,1356.476782
901.990786,1258,1364.427914
903.69113,1258,1369.859409
913.783332,1258,1375.146385
913.514368,1258,1383.667717
918.161974,1258,1389.038316
920.337988,1258,1394.132838
923.51491,1258,1402.642443
927.874313,1258,1407.623807
931.283824,1258,1413.394498
935.572768,1258,1422.100995
937.409742,1258,1427.10908
936.293174,1258,1432.1636
934.323201,1258,1440.714264
936.697326,1258,1446.319077
939.591506,1258,1451.782512
939.027877,1258,1460.507299
943.140929,1258,1465.831525
935.941071,1258,1471.067401
944.957342,1258,1479.920423
948.53551,1258,1485.36141
953.92147,1258,1490.405031
955.353894,1258,1499.102658
958.590658,1258,1504.810203
959.623639,1258,1510.595788
957.107629,1258,1519.200025
957.712037,1258,1525.028774
956.814304,1258,1530.447234
960.285956,1258,1538.656845
955.317296,1258,1544.432948
963.124772,1258,1550.00912
962.056009,1258,1558.631902
962.016975,1258,1564.114965
966.049925,1258,1568.78493
966.357934,1258,1578.297342
960.567614,1258,1583.954848
964.752787,1258,1588.563995
966.62693,1258,1598.034175
965.63921,1258,1603.537778
968.258865,1258,1608.350174
968.677841,1258,1617.992591
969.845559,1258,1623.463297
969.711144,1258,1628.370246
969.460176,1258,1638.225805
975.122465,1258,1643.784984
975.754846,1258,1648.318318
