#{"t_start": 1712324226.2143686, "env_id": "None"}
r,l,t
0.013569,252,21.102984
0.015161,252,40.750554
0.02154,252,59.782207
0.018015,252,79.454106
0.020611,252,98.559756
0.03153,252,117.358213
0.028841,252,134.278505
0.027081,252,150.537531
0.024463,252,168.227305
0.030924,252,186.522385
0.028266,252,206.094067
0.039833,252,224.283657
0.034458,252,242.47181900.039914,252,262.31169300.041146,252,280.85604
0.040782,252,296.350278
0.042348,252,311.79946700.042529,252,327.01783400.042542,252,342.36611400.043094,252,358.03417
0.042119,252,374.940856
0.043777,252,391.030877
0.041836,252,408.589219
0.041566,252,426.347073
0.040268,252,443.003397
0.042301,252,460.682896
0.038217,252,479.801611
0.039037,252,498.94555500.03464,252,517.48687200.036789,252,535.64101300.034699,252,555.54139
0.037197,252,575.345165
0.038758,252,595.281279
0.033945,252,615.245333
0.036531,252,634.646509
0.035635,252,653.999132
0.036855,252,672.8080840.0.038746,252,692.4521620.0.035275,252,711.2991770.0.032883,252,730.3799060.0.041139,252,749.2496020.0.040967,252,768.6086350.0.041977,252,788.2805440.0.040277,252,804.148700.00.041868,252,820.305020.00.042546,252,838.478790.00.041435,252,856.812210.00.041341,252,871.8440.0850.040855,252,887.6470.080.040956,252,903.61430.080.039224,252,918.0880.0890.037963,252,936.960.09010.035156,252,955.740.08200.033141,252,975.120.08190.032514,252,995.300.08290.032932,252,1015.140.08570.031518,252,1035.070.08900.027654,252,1054.840.09310.02597,252,1074.500.09600.023443,252,1094.10.0980.024561,252,1113.2850.1040.022435,252,1132.2870.100.023169,252,1151.90550.100.02517,252,1171.42640.100.026996,252,1191.61290.100.026637,252,1211.37080.090.023394,252,1231.51460.090.02629,252,1251.929940.10.03242,252,1269.8894310.0.030729,252,1289.0192640.0.030684,252,1308.4675940.0.030308,252,1327.7520620.0.025665,252,1347.6458230.0.023425,252,1366.470040.10.020503,252,1385.813480.0.020785,252,1403.7695580.0.020005,252,1423.3635930.0.020044,252,1441.6936100.019196,252,1461.15668300.018633,252,1480.57539200.015218,252,1499.8810570.0.013151,252,1519.9836900.015064,252,1539.57284800.013665,252,1559.18888600.013899,252,1578.54628300.013229,252,1598.40676
0.013458,252,1618.2464640.0.011238,252,1638.2048450.0.008477,252,1657.192280.10.008485,252,1676.599270.10.007309,252,1697.108680.10.003991,252,1716.570300.10.00625,252,1735.6966830.0.006057,252,1754.028900.10.002785,252,1772.999050.10.002229,252,1792.199630.10.003493,252,1811.451810.0.003976,252,1830.4637490.0.00125,252,1849.47446500.002042,252,1869.63504500.00201,252,1889.012094
