#{"t_start": 1712324226.2901351, "env_id": "None"}
r,l,t
0.013569,252,21.16014
0.015161,252,40.807734
0.02154,252,59.839131
0.018015,252,79.511097
0.020611,252,98.616831
0.03153,252,117.415115
0.028841,252,134.335407
0.027081,252,150.594576
0.024463,252,168.284366
0.030924,252,186.579269
0.028266,252,206.15109
0.039833,252,224.340643
0.034458,252,242.528941
0.039914,252,262.368662
0.041146,252,280.912893
0.040782,252,296.407254
0.042348,252,311.856415
0.042529,252,327.074827
0.042542,252,342.422934
0.043094,252,358.090548
0.042119,252,374.997823
0.043777,252,391.08789
0.041836,252,408.6462
0.041566,252,426.403977
0.040268,252,443.060151
0.042301,252,460.740039
0.038217,252,479.858555
0.039037,252,499.002312
0.03464,252,517.543822
0.036789,252,535.697862
0.034699,252,555.5982
0.037197,252,575.402361
0.038758,252,595.338617
0.033945,252,615.302102
0.036531,252,634.703478
0.035635,252,654.05634
0.036855,252,672.865166
0.038746,252,692.509331
0.035275,252,711.356166
0.032883,252,730.436939
0.041139,252,749.306504
0.040967,252,768.66584
0.041977,252,788.337662
0.040277,252,804.205485
0.041868,252,820.361949
0.042546,252,838.535938
0.041435,252,856.869114
0.041341,252,871.900735
0.040855,252,887.704343
0.040956,252,903.671571
0.039224,252,918.145157
0.037963,252,937.025552
0.035156,252,955.798433
0.033141,252,975.179471
0.032514,252,995.361575
0.032932,252,1015.203508
0.031518,252,1035.131376
0.027654,252,1054.906558
0.02597,252,1074.563004
0.023443,252,1094.178826
0.024561,252,1113.34249
0.022435,252,1132.344892
0.023169,252,1151.962708
0.02517,252,1171.483658
0.026996,252,1191.670113
0.026637,252,1211.427661
0.023394,252,1231.571652
0.02629,252,1251.98677
0.03242,252,1269.946413
0.030729,252,1289.076009
0.030684,252,1308.524591
0.030308,252,1327.809033
0.025665,252,1347.702604
0.023425,252,1366.527064
0.020503,252,1385.870322
0.020785,252,1403.826564
0.020005,252,1423.420718
0.020044,252,1441.75036
0.019196,252,1461.213718
0.018633,252,1480.632153
0.015218,252,1499.938218
0.013151,252,1520.040693
0.015064,252,1539.62971
0.013665,252,1559.245621
0.013899,252,1578.603202
0.013229,252,1598.463587
0.013458,252,1618.303733
0.011238,252,1638.261596
0.008477,252,1657.249467
0.008485,252,1676.656238
0.007309,252,1697.165637
0.003991,252,1716.627233
0.00625,252,1735.753447
0.006057,252,1754.085896
0.002785,252,1773.056047
0.002229,252,1792.256631
0.003493,252,1811.508606
0.003976,252,1830.520905
0.00125,252,1849.531279
0.002042,252,1869.691947
0.00201,252,1889.06904
-0.002627,252,1909.076947
-0.001523,252,1929.087376
-0.001138,252,1949.58657
