#{"t_start": 1712930790.4007452, "env_id": "None"}
r,l,t0.126818,252,22.225117
0.126109,252,42.977066
0.128201,252,63.46738
0.127042,252,83.786996
0.121096,252,104.249142
0.123613,252,124.838323
0.131541,252,145.739672
0.136319,252,166.389936
0.134553,252,186.625487
0.132197,252,206.021111
0.135249,252,225.46126
0.134707,252,242.343762
0.135303,252,259.616781
0.132269,252,277.34643
0.134615,252,294.599626
0.135236,252,311.606867
0.132836,252,328.77953800.131439,252,347.01211100.129533,252,367.04292700.126895,252,387.33558500.129543,252,408.51644300.126441,252,428.65377600.128321,252,447.77214200.130306,252,466.91743900.129745,252,483.654040.00.126281,252,499.847250.00.126171,252,520.371860.00.12623,252,541.4176690.0.124777,252,561.6102380.0.124672,252,581.6029460.0.126305,252,602.4580810.0.128151,252,622.2911310.0.126599,252,642.2911300.122761,252,661.89493
0.122175,252,681.13643700.116606,252,699.08367
0.112887,252,714.595538
0.107472,252,730.684407
0.109706,252,746.977948
0.109655,252,764.60898200.112246,252,780.87088900.105469,252,797.12499400.109307,252,813.49767200.108707,252,829.70905800.111025,252,847.46417
0.107576,252,863.710705
0.110371,252,880.216025
0.110248,252,896.538373
0.109987,252,913.414584
0.110938,252,929.481632
0.109999,252,945.226756
0.109993,252,961.777559
0.109606,252,978.247946
0.108958,252,994.9817240.0.104838,252,1011.067840.00.106539,252,1028.211310.00.107333,252,1046.971380.00.100771,252,1066.934830.00.095189,252,1087.564140.00.103498,252,1107.19620.030.098223,252,1127.24540.00.098959,252,1147.459660.00.098664,252,1166.846120.00.104304,252,1186.861070.00.107516,252,1207.158270.0.111033,252,1227.1680290.0.109333,252,1248.1286360.0.105749,252,1267.4659970.0.110746,252,1287.700640.00.109645,252,1307.701510.00.106174,252,1327.553610.00.107631,252,1346.745830.0.107949,252,1364.8399230.0.107536,252,1383.718790.00.109855,252,1404.363570.00.113525,252,1423.987400.00.115517,252,1444.1150.040.113717,252,1464.19300.040.113716,252,1483.70180.040.114194,252,1503.48720.040.112822,252,1523.63800.040.114364,252,1543.5830.0420.113156,252,1563.5920.0410.117095,252,1583.6000.00.1185,252,1602.79656500.12004,252,1619.149047
0.115918,252,1635.408249
0.120612,252,1652.03227900.118475,252,1668.18279900.119217,252,1684.7334670.0.122841,252,1701.0713
0.122458,252,1717.461489
0.125531,252,1734.255651
0.126328,252,1750.473567
0.126535,252,1766.764703
0.125435,252,1783.274091
0.120444,252,1799.157472
0.122695,252,1815.21605
0.121462,252,1831.635132
0.12278,252,1848.715393
0.121033,252,1863.989048
