#{"t_start": 1712930790.4454722, "env_id": "None"}
r,l,t00.126818,252,22.393512
0.126109,252,43.145588
0.128201,252,63.635664
0.127042,252,83.955425
0.121096,252,104.417446
0.123613,252,125.0064
0.131541,252,145.90826
0.136319,252,166.558183
0.134553,252,186.793927
0.132197,252,206.19014
0.135249,252,225.629445
0.134707,252,242.512461
0.135303,252,259.785271
0.132269,252,277.51476
0.134615,252,294.768052
0.135236,252,311.775355
0.132836,252,328.94796400.131439,252,347.1805480.0.129533,252,367.2115710.0.126895,252,387.5040130.0.129543,252,408.684940.00.126441,252,428.82180.050.128321,252,447.94080.050.130306,252,467.08610.050.129745,252,483.82270.050.126281,252,500.01540.050.126171,252,520.5400.0520.12623,252,541.58630.040.124777,252,561.77870.00.124672,252,581.77170.050.126305,252,602.62640.050.128151,252,622.46010.00.126599,252,642.459190.00.122761,252,662.063580.00.122175,252,681.30540.040.116606,252,699.25200.030.112887,252,714.76390.030.107472,252,730.85300.030.109706,252,747.14620.030.109655,252,764.770.03240.112246,252,781.030.03530.105469,252,797.290.03140.109307,252,813.60.034920.108707,252,829.80.03590.111025,252,847.630.04060.107576,252,863.870.03770.110371,252,880.380.04180.110248,252,896.700.04130.109987,252,913.580.03830.110938,252,929.650.03950.109999,252,945.30.035740.109993,252,961.90.033810.109606,252,978.40.0334,0.108958,252,9950.03601,20.104838,252,1010.035718,20.106539,252,1020.036216,20.107333,252,1040.036481,20.100771,252,1060.035847,20.095189,252,1080.0362210.103498,252,1107.0.0371190.098223,252,1127.0.0385550.098959,252,1147.0.0382430.098664,252,1167.0.0389390.104304,252,1187.0.0413240.107516,252,1207.0.0438010.111033,252,1227.0.0431280.109333,252,1248.0.0440760.105749,252,1267.0.04102,0.110746,252,1280.044916,20.109645,252,1300.045967,20.106174,252,1320.045084,20.107631,252,1340.045272,20.107949,252,1360.043363,20.107536,252,1380.042265,20.109855,252,1400.041073,20.113525,252,140.0413,253,0.115517,252,0.042865,253,0.113717,2520.043581,253,10.113716,2520.046248,253,10.114194,2520.047684,253,10.112822,2520.047404,253,10.114364,2520.042961,253,10.113156,2520.041423,253,10.117095,2520.042862,253,10.1185,252,10.041563,2530.12004,252,160.042727,250.115918,252,160.042077,250.120612,252,160.041318,250.118475,252,160.04101,2530.119217,252,10.038039,2530.122841,252,10.039274,2530.122458,252,10.037102,2530.125531,252,10.032971,2530.126328,252,10.032693,2530.126535,252,10.033949,2530.125435,252,10.032465,2530.120444,252,10.03357,253,0.122695,2520.035517,253,10.121462,2520.037372,253,10.12278,252,0.039345,253,0.121033,252,0.040662,253,0.122755,2520.039568,253,10.120958,2520.038358,253,10.121218,2520.037271,253,10.121871,2520.03825,253,190.124387,250.038893,253,190.121713,250.03808,253,190.123687,250.037177,253,190.124255,250.036704,253,200.12472,2520.037402,253,20.12463,252,0.037787,253,0.125789,2520.037516,253,20.128604,2520.037862,253,20.130766,2520.039482,253,20.127241,2520.040422,253,0.130341,2520.039637,253,20.133069,2520.037923,253,20.135462,250.03902,253,2160.13287,250.038369,253,210.132915,250.038602,253,210.133558,250.037783,253,20.134432,2520.037881,253,20.134402,2520.038131,253,20.131577,2520.039068,253,20.131229,2520.038879,253,20.129242,2520.04025,253,220.127989,250.041715,253,230.125852,20.04061,253,23220.125735,0.038584,253,2330.125189,0.038765,253,23560.126011,0.037697,253,23740.126341,0.038187,253,23940.122966,0.038041,253,24130.11902,20.03856,253,24320.122225,0.038044,253,24520.125677,0.039765,253,24710.127656,0.038127,253,24910.128155,0.036415,253,25100.130563,0.039927,253,25290.128195,0.039246,253,25480.132079,0.041714,253,2560.131854,20.042162,253,2580.132791,20.039112,253,2600.13295,250.039577,253,260.132212,250.040454,253,260.131027,250.041462,253,260.131537,250.04232,253,2680.128541,20.041219,253,2700.12733,250.040213,253,270.12857,250.039171,253,270.128767,250.038704,253,270.125656,250.039468,253,270.126831,250.04229,253,2800.127432,20.043772,253,2810.128607,20.04376,253,28350.128837,0.042437,253,28520.121985,0.042524,253,28690.121861,0.04275,253,2884.0.1218640.042066,253,2900.0.1201590.04145,253,2916.30.118830.039422,253,29330.118894,0.040108,253,29530.117086,0.038953,253,2970.115945,20.039346,253,2990.114544,20.038474,253,3010.113819,20.038651,253,3030.114881,0.037859,253,3050.114641,20.037349,253,300.117966,250.037757,253,300.116104,250.038523,253,310.115135,250.038717,253,310.116069,250.03888,253,3140.115982,20.038587,253,3160.115878,20.039579,253,3180.114689,20.038542,253,3200.114695,20.038445,253,3220.115242,20.039591,253,3240.116311,20.038744,253,3260.116031,0.038405,253,32840.1159170.038265,253,3299.0.117760.036974,253,3316.00.120200.035549,253,3332.30.121980.03586,253,3349.640.11850.036826,253,3366.770.12100.037103,253,3382.800.12100.037403,253,3398.80.120680.037651,253,3414.90.121270.037586,253,3431.0.1217120.038194,253,3448.0.1210410.038162,253,3464.0.1181230.037083,253,340.117142,20.036592,253,3490.118392,20.037224,253,3510.116732,20.037402,253,350.118077,250.037434,253,350.116985,250.037623,253,350.115877,250.038184,253,30.116224,2520.039061,253,30.114454,2520.039109,253,30.115089,252,3606.873968
1258,3500.082571
0.573062,1258,3516.4927
0.572674,1258,3532.588255
0.5722,1258,3548.163609
0.572228,1258,3564.899142
0.572961,1258,3581.12512
0.572937,1258,3597.072194
0.572703,1258,3613.006895
.096341,1258,1230.78491
59.262319,1258,1236.446996
55.207707,1258,1246.037089
40.693477,1258,1251.686629
56.786319,1258,1256.866646
58.776993,1258,1265.272833
58.369352,1258,1271.281526
62.897768,1258,1277.066015
56.146482,1258,1285.54754
56.533588,1258,1291.298088
62.467537,1258,1296.684384
63.764609,1258,1305.816223
64.313736,1258,1311.763152
60.778547,1258,1317.124894
63.706749,1258,1325.596852
60.826611,1258,1331.411185
67.561848,1258,1336.707481
65.882936,1258,1344.652085
66.272266,1258,1349.30803
68.359397,1258,1354.657492
68.563357,1258,1362.976983
66.669716,1258,1368.431477
68.275711,1258,1373.523156
70.592032,1258,1382.023352
72.061822,1258,1387.697052
73.040327,1258,1393.493823
64.967384,1258,1402.908689
70.285359,1258,1408.453625
72.684596,1258,1414.434598
69.905729,1258,1423.449045
72.65962,1258,1429.466287
69.649681,1258,1434.792933
68.948174,1258,1443.348492
73.667564,1258,1449.04575
73.767103,1258,1454.94523
73.743265,1258,1463.432776
72.742872,1258,1468.79694
71.862246,1258,1474.245695
69.554329,1258,1482.984443
71.250477,1258,1488.658548
67.092054,1258,1494.403038
