#{"t_start": 1712323317.7908065, "env_id": "None"}
r,l,t0.042639,252,22.551684
0.0399,252,42.815312
0.040058,252,62.943617
0.043061,252,83.362067
0.040372,252,104.453561
0.043861,252,125.034405
0.038152,252,145.811047
0.0372,252,166.116102
0.03282,252,187.048615
0.02881,252,207.310361
0.024952,252,227.847786
0.024401,252,248.067763
0.022813,252,268.680069
0.024545,252,288.629469
0.024315,252,308.275285
0.027362,252,328.080834
0.027985,252,347.587354
0.027613,252,366.437949
0.028104,252,385.641374
0.03007,252,404.839305
0.031724,252,425.680714
0.027345,252,446.0628
0.028832,252,465.850378
0.029127,252,485.725129
0.024972,252,506.170084
0.023623,252,525.716268
0.023548,252,544.034154
0.02201,252,561.885176
0.023616,252,578.928935
0.024942,252,595.661
0.026913,252,615.105819
0.028594,252,635.067684
0.029153,252,656.342597
0.03278,252,676.587717
0.035302,252,697.141275
0.036757,252,718.222692
0.033682,252,738.827712
0.035634,252,758.868974
0.035605,252,778.991694
0.033469,252,799.308826
0.035415,252,819.958849
0.035825,252,840.55719
0.034704,252,861.447633
0.036727,252,881.482073
0.036713,252,901.573084
0.039449,252,921.911087
0.041083,252,941.814652
0.041499,252,961.264026
0.042148,252,981.360917
0.045637,252,1001.299872
0.045062,252,1021.108641
0.045329,252,1041.656127
0.046389,252,1061.461581
0.048261,252,1081.533568
0.048187,252,1101.27877
0.044794,252,1121.222947
0.040128,252,1141.454634
0.039928,252,1162.119966
0.038241,252,1182.731138
0.042356,252,1203.636976
0.042628,252,1223.724657
0.046303,252,1244.009829
0.046102,252,1264.036208
0.042827,252,1284.453399
0.03873,252,1304.006662
0.045848,252,1324.096359
0.039491,252,1344.074584
0.041565,252,1363.855261
0.041562,252,1384.252568
0.041984,252,1404.234122
0.041767,252,1424.469057
0.044376,252,1442.997416
0.044851,252,1460.424222
0.047988,252,1476.546534
0.045792,252,1492.269277
0.048566,252,1507.460186
0.055422,252,1524.102895
0.052391,252,1540.749848
0.050809,252,1557.274863
0.050348,252,1573.262946
0.05379,252,1589.454475
0.051821,252,1605.351311
0.048478,252,1621.008802
0.05085,252,1637.371499
0.050169,252,1653.88557
0.050749,252,1670.172848
0.051974,252,1686.565843
