#{"t_start": 1712323318.2309625, "env_id": "None"}
r,l,t00.042639,252,22.73120800.0399,252,42.994891
0.040058,252,63.123181
0.043061,252,83.541608
0.040372,252,104.633246
0.043861,252,125.213976
0.038152,252,145.990639
0.0372,252,166.295776
0.03282,252,187.22818
0.02881,252,207.489882
0.024952,252,228.02761
0.024401,252,248.24707
0.022813,252,268.859547
0.024545,252,288.809042
0.024315,252,308.454478
0.027362,252,328.260467
0.027985,252,347.766913
0.027613,252,366.617402
0.028104,252,385.820961
0.03007,252,405.01872
0.031724,252,425.859996
0.027345,252,446.242444
0.028832,252,466.029938
0.029127,252,485.904317
0.024972,252,506.349788
0.023623,252,525.895827
0.023548,252,544.213678
0.02201,252,562.0648
0.023616,252,579.108441
0.024942,252,595.840537
0.026913,252,615.285414
0.028594,252,635.247245
0.029153,252,656.522356
0.03278,252,676.767345
0.035302,252,697.320511
0.036757,252,718.402042
0.033682,252,739.007277
0.035634,252,759.048794
0.035605,252,779.171287
0.033469,252,799.488401
0.035415,252,820.138207
0.035825,252,840.736553
0.034704,252,861.627198
0.036727,252,881.661597
0.036713,252,901.752327
0.039449,252,922.090675
0.041083,252,941.994099
0.041499,252,961.443872
0.042148,252,981.540763
0.045637,252,1001.47931
0.045062,252,1021.288511
0.045329,252,1041.835443
0.046389,252,1061.641357
0.048261,252,1081.713163
0.048187,252,1101.45833
0.044794,252,1121.402537
0.040128,252,1141.633945
0.039928,252,1162.299777
0.038241,252,1182.910725
0.042356,252,1203.816523
0.042628,252,1223.904525
0.046303,252,1244.189497
0.046102,252,1264.215945
0.042827,252,1284.632873
0.03873,252,1304.186247
0.045848,252,1324.2762
0.039491,252,1344.25412
0.041565,252,1364.035186
0.041562,252,1384.432138
0.041984,252,1404.413655
0.041767,252,1424.648914
0.044376,252,1443.17699
0.044851,252,1460.603751
0.047988,252,1476.72586
0.045792,252,1492.448835
0.048566,252,1507.639471
0.055422,252,1524.282225
0.052391,252,1540.929416
0.050809,252,1557.454329
0.050348,252,1573.442521
0.05379,252,1589.634304
0.051821,252,1605.531096
0.048478,252,1621.188152
0.05085,252,1637.551298
0.050169,252,1654.064986
0.050749,252,1670.352472
0.051974,252,1686.745394
0.055072,252,1704.830148
0.057871,252,1723.597873
0.059861,252,1743.410484
0.059027,252,1763.597425
0.062669,252,1783.717999
0.063574,252,1803.886313
0.063985,252,1823.442155
0.06344,252,1843.407864
0.066205,252,1863.55369
0.066463,252,1884.237827
0.066082,252,1904.212064
0.066083,252,1924.32591
0.067518,252,1944.275633
0.065021,252,1962.923821
0.065449,252,1983.10914
0.065339,252,2002.706865
0.064863,252,2021.656496
0.067611,252,2039.571846
0.068458,252,2057.75633
0.067258,252,2076.632459
0.067878,252,2096.320291
0.068194,252,2114.834051
0.067625,252,2134.61892
0.068785,252,2153.971374
0.069126,252,2173.692781
0.069584,252,2194.022751
0.069092,252,2214.450167
0.069011,252,2234.39152
0.068617,252,2254.240135
0.068811,252,2274.602088
0.067896,252,2294.531964
0.065852,252,2314.268855
0.067074,252,2334.577963
0.069883,252,2354.186059
0.06764,252,2372.816979
0.067682,252,2389.31799
0.06666,252,2406.082849
0.06661,252,2421.972615
0.065637,252,2438.035089
0.065799,252,2453.884985
0.066074,252,2469.815572
0.066937,252,2486.218712
0.066671,252,2501.886897
0.066474,252,2520.496982
